filename,size,compressed
materials/maps/zm_acm_ave/vehicle/rubbertrainfloor002a_0_0_0.vmt,132,132
materials/maps/zm_acm_ave/dev/dev_water2_depth_97.vmt,101,101
materials/maps/zm_acm_ave/liquids/infernowater_depth_5.vmt,106,106
materials/maps/zm_acm_ave/cubemapdefault.vtf,9824,9824
materials/maps/zm_acm_ave/c0_0_0.vtf,9824,9824
sound/the sound/ambient_15.wav,37204,37204
sound/the sound/ambient_ZOMBIE_SOUNDSCAPE.wav,1160542,1160542
sound/the sound/dist_09.wav,72318,72318
sound/the sound/female_cry_1.wav,291210,291210
sound/the sound/female_cry_2.wav,459690,459690
sound/the sound/female_cry_3.wav,436698,436698
sound/the sound/female_cry_4.wav,278940,278940
sound/the sound/Female_DistantScream1.wav,193824,193824
sound/the sound/Smoker_Alert_01.wav,197914,197914
sound/the sound/Smoker_Alert_03.wav,181480,181480
sound/the sound/Smoker_Attack_07.wav,49160,49160
sound/the sound/Smoker_TongueHit_02.wav,104782,104782
