filename,size,compressed
materials/maps/aim_axel/cubemapdefault.vtf,9824,9824
materials/CONCRETE/CONCRETEWALL001A.vmt,169,169
materials/Concrete/concretewall001a.vtf,174968,174968
materials/DECALS/DECALMETALGRATE018A.vmt,210,210
materials/Decals/decalmetalgrate018a.vtf,22064,22064
materials/TOOLS/TOOLSCLIP.vmt,313,313
materials/Tools/toolsclip.vtf,5680,5680
materials/CONCRETE/CONCRETEFLOOR007A.vmt,170,170
materials/Concrete/concretefloor007a.vtf,174968,174968
materials/CSPROMOD/NUKE/METALWALL03.vmt,100,100
materials/cspromod/nuke/metalwall03.vtf,349760,349760
materials/CS_ASSAULT_MINI/C_BLDG_4.vmt,101,101
materials/cs_assault_mini/c_bldg_4.vtf,87600,87600
materials/detail/dt_stone1.vtf,22064,22064
materials/TOOLS/TOOLSSKYBOX.vmt,285,285
materials/Tools/toolsskybox.vtf,22064,22064
materials/METAL/METALHULL003A.vmt,157,157
materials/Metal/metalhull003a.vtf,174968,174968
materials/DE_INFERNO_S/M_CEILING3.vmt,71,71
materials/de_inferno_s/m_ceiling3.vtf,22064,22064
materials/DECALS/ITALY_PAINTING1.vmt,122,122
materials/decals/italy_painting1.vtf,87600,87600
materials/sprites/glow01.vmt,121,121
materials/sprites/glow01.vtf,2936,2936
maps/soundcache/aim_axel.cache,205524,205524
