filename,size,compressed
materials/maps/ka_jump2_reloaded/liquids/militiawater_1445_-168_-1757.vmt,164,164
materials/maps/ka_jump2_reloaded/liquids/militiawater_-473_-169_-1738.vmt,164,164
materials/maps/ka_jump2_reloaded/liquids/militiawater_505_-83_-2412.vmt,162,162
materials/maps/ka_jump2_reloaded/liquids/militiawater_2984_-197_-1391.vmt,164,164
materials/maps/ka_jump2_reloaded/liquids/militiawater_-2102_-133_-1391.vmt,165,165
materials/maps/ka_jump2_reloaded/liquids/militiawater_517_-95_-2199.vmt,162,162
materials/maps/ka_jump2_reloaded/glass/glasswindow070c_-2102_-133_-1391.vmt,143,143
materials/maps/ka_jump2_reloaded/glass/glasswindow070c_505_-83_-2412.vmt,140,140
materials/maps/ka_jump2_reloaded/glass/glasswindow070c_2984_-197_-1391.vmt,142,142
materials/maps/ka_jump2_reloaded/glass/glasswindow070c_1445_-168_-1757.vmt,142,142
materials/maps/ka_jump2_reloaded/glass/glasswindow070c_-473_-169_-1738.vmt,142,142
materials/maps/ka_jump2_reloaded/maps/ka_jump2_reloaded/liquids/militiawater_505_-83_-2412_depth_1493.vmt,146,146
materials/maps/ka_jump2_reloaded/maps/ka_jump2_reloaded/liquids/militiawater_-2102_-133_-1391_depth_4.vmt,146,146
materials/maps/ka_jump2_reloaded/maps/ka_jump2_reloaded/liquids/militiawater_517_-95_-2199_depth_37.vmt,144,144
materials/maps/ka_jump2_reloaded/maps/ka_jump2_reloaded/liquids/militiawater_-473_-169_-1738_depth_18.vmt,146,146
materials/maps/ka_jump2_reloaded/maps/ka_jump2_reloaded/liquids/militiawater_1445_-168_-1757_depth_18.vmt,146,146
materials/maps/ka_jump2_reloaded/maps/ka_jump2_reloaded/liquids/militiawater_2984_-197_-1391_depth_4.vmt,145,145
materials/maps/ka_jump2_reloaded/cubemapdefault.vtf,9824,9824
materials/maps/ka_jump2_reloaded/c1445_-168_-1757.vtf,4952,4952
materials/maps/ka_jump2_reloaded/c-473_-169_-1738.vtf,4952,4952
materials/maps/ka_jump2_reloaded/c505_-83_-2412.vtf,4952,4952
materials/maps/ka_jump2_reloaded/c2984_-197_-1391.vtf,4952,4952
materials/maps/ka_jump2_reloaded/c-2102_-133_-1391.vtf,4952,4952
materials/maps/ka_jump2_reloaded/c517_-95_-2199.vtf,4952,4952
materials/RC/RCCOPY.vmt,57,57
materials/rc/rccopy.vtf,174984,174984
materials/SHIROKO/OT_TROPICFALL.vmt,258,258
materials/shiroko/ot_tropicfall.vtf,174928,174928
materials/skybox/mpa90up.vmt,84,84
materials/skybox/mpa90up.vtf,699272,699272
materials/skybox/mpa90dn.vmt,84,84
materials/skybox/mpa90dn.vtf,699272,699272
materials/skybox/mpa90ft.vmt,84,84
materials/skybox/mpa90ft.vtf,699272,699272
materials/skybox/mpa90bk.vmt,84,84
materials/skybox/mpa90bk.vtf,699272,699272
materials/skybox/mpa90lf.vmt,84,84
materials/skybox/mpa90lf.vtf,699272,699272
materials/skybox/mpa90rt.vmt,84,84
materials/skybox/mpa90rt.vtf,699272,699272
maps/soundcache/ka_jump2_reloaded.cache,16,16
