filename,size,compressed
materials/maps/mg_escapefear1_v9/metal/citadel_metalwall072c_0_0_0.vmt,138,138
materials/maps/mg_escapefear1_v9/metal/citadel_tilefloor016a_cheap_0_0_0.vmt,144,144
materials/maps/mg_escapefear1_v9/building_template/building_template002p_0_0_0.vmt,150,150
materials/maps/mg_escapefear1_v9/dev/dev_water2_depth_4.vmt,100,100
materials/maps/mg_escapefear1_v9/dev/dev_water2_depth_32.vmt,101,101
materials/maps/mg_escapefear1_v9/dev/dev_water2_depth_8.vmt,100,100
materials/maps/mg_escapefear1_v9/cubemapdefault.vtf,9824,9824
materials/maps/mg_escapefear1_v9/c0_0_0.vtf,9824,9824
sound/my sounds/whatsuppeoplecut.wav,4190156,4190156
materials/360g/mapbydvd12.vmt,119,119
materials/360g/mapbydvd12.vtf,699256,699256
materials/360g/Monster1.vmt,115,115
materials/360g/Monster1.vtf,699256,699256
