filename,size,compressed
detail.vbsp,1013,1013
materials/agency/cs_italy/black.vmt,62,62
materials/concrete/concrete_floor_02b.vmt,111,111
materials/concrete/concrete_floor_02b.vtf,175008,175008
materials/concrete/concrete_floor_04.vmt,110,110
materials/concrete/concrete_floor_04.vtf,175008,175008
materials/crossfamily1.vmt,60,60
materials/crossfamily1.vtf,1398264,1398264
materials/crossfamily2.vmt,60,60
materials/crossfamily2.vtf,1398264,1398264
materials/crossfamily3.vmt,60,60
materials/crossfamily3.vtf,1398264,1398264
materials/cs_italy/black.vtf,1584,1584
materials/cs_italy/pwood1.vmt,125,125
materials/cs_italy/pwood1.vtf,174968,174968
materials/cs_italy/pwood1_normal.vtf,1048767,1048767
materials/detail/detailsprites.vmt,161,161
materials/detail/detailsprites.vtf,1398336,1398336
materials/dev/dev_waterbeneath2.vmt,1109,1109
materials/dev/water_dudv.vtf,5068290,5068290
materials/dev/water_normal.vtf,10136388,10136388
materials/devneons/green_neon.vmt,104,104
materials/devneons/green_neon.vtf,43912,43912
materials/donotenter1.vmt,59,59
materials/donotenter1.vtf,174984,174984
materials/donotenter2.vmt,59,59
materials/donotenter2.vtf,699272,699272
materials/donotenter3.vmt,59,59
materials/donotenter3.vtf,699272,699272
materials/gandhi_hall/gh_1.vmt,115,115
materials/gandhi_hall/gh_1.vtf,699272,699272
materials/gandhi_hall/gh_10.vtf,699272,699272
materials/gandhi_hall/gh_13.vmt,117,117
materials/gandhi_hall/gh_13.vtf,174984,174984
materials/gandhi_hall/gh_13_normal.vtf,174984,174984
materials/gandhi_hall/gh_1_normal.vtf,699272,699272
materials/gandhi_hall/gh_2.vmt,115,115
materials/gandhi_hall/gh_2.vtf,349688,349688
materials/gandhi_hall/gh_2_normal.vtf,349688,349688
materials/gandhi_hall/gh_3.vmt,115,115
materials/gandhi_hall/gh_3.vtf,22008,22008
materials/gandhi_hall/gh_3_normal.vtf,22008,22008
materials/gandhi_hall/gh_4.vmt,115,115
materials/gandhi_hall/gh_4.vtf,22008,22008
materials/gandhi_hall/gh_4_normal.vtf,22008,22008
materials/gandhi_hall/gh_5.vmt,115,115
materials/gandhi_hall/gh_5.vtf,22008,22008
materials/gandhi_hall/gh_5_normal.vtf,22008,22008
materials/gandhi_hall/gh_6.vmt,115,115
materials/gandhi_hall/gh_6.vtf,174904,174904
materials/gandhi_hall/gh_6_normal.vtf,174904,174904
materials/gandhi_hall/gh_7.vmt,127,127
materials/gandhi_hall/gh_7.vtf,174944,174944
materials/gandhi_hall/gh_8.vmt,115,115
materials/gandhi_hall/gh_8.vtf,87544,87544
materials/gandhi_hall/gh_8_normal.vtf,87544,87544
materials/gandhi_hall/gh_9.vmt,115,115
materials/gandhi_hall/gh_9.vtf,349688,349688
materials/gandhi_hall/gh_9_normal.vtf,349688,349688
materials/gandhi_hall/gh_window.vmt,125,125
materials/gandhi_hall/gh_window.vtf,174984,174984
materials/gandhi_hall/gh_window_normal.vtf,174984,174984
materials/gandhi_hall/road_1.vmt,285,285
materials/gandhi_hall/road_1.vtf,174984,174984
materials/gandhi_hall/road_1_height-ssbump.vtf,174984,174984
materials/glass/glasswindowbreak070a.vmt,396,396
materials/glass/glasswindowbreak070a.vtf,349744,349744
materials/glass/glasswindowbreak070a_mask.vtf,43896,43896
materials/hobbystory.vmt,58,58
materials/hobbystory.vtf,1398336,1398336
materials/horrorstory2.vmt,60,60
materials/horrorstory2.vtf,1398336,1398336
materials/horrorstory3fixed.vmt,65,65
materials/horrorstory3fixed.vtf,1398336,1398336
materials/icecreamlock/combineglass.vmt,120,120
materials/icecreamlock/combineglass.vtf,2952,2952
materials/maheshwar/vedanta_v_logo.vmt,133,133
materials/maheshwar/vedanta_v_logo.vtf,87616,87616
materials/mapbyeladfix.vmt,60,60
materials/mapbyeladfix.vtf,174944,174944
materials/maps/bhop_duskfall/building_template/building_template003e_2498_1737_1185.vmt,155,155
materials/maps/bhop_duskfall/concrete/concretefloor028a_2498_1737_1185.vmt,142,142
materials/maps/bhop_duskfall/de_nuke/nukblenddirtgrass_wvt_patch.vmt,303,303
materials/maps/bhop_duskfall/de_piranesi/marblefloor13_2498_1737_1185.vmt,141,141
materials/maps/bhop_duskfall/de_piranesi/woodfloor01_2498_1737_1185.vmt,139,139
materials/maps/bhop_duskfall/de_piranesi/woodfloor03_2498_1737_1185.vmt,139,139
materials/maps/bhop_duskfall/de_train/blendgrassdirt001a_wvt_patch.vmt,129,129
materials/maps/bhop_duskfall/dev/dev_water2_2498_1737_1185.vmt,153,153
materials/maps/bhop_duskfall/dev/dev_water4_depth_38.vmt,101,101
materials/maps/bhop_duskfall/environment maps/pipemetal001a_2498_1737_1185.vmt,146,146
materials/maps/bhop_duskfall/gandhi_hall/road_1_wvt_patch.vmt,208,208
materials/maps/bhop_duskfall/glass/glasswindow005a_2498_1737_1185.vmt,137,137
materials/maps/bhop_duskfall/glass/glasswindow028c_2498_1737_1185.vmt,137,137
materials/maps/bhop_duskfall/glass/glasswindowbreak070a_2498_1737_1185.vmt,142,142
materials/maps/bhop_duskfall/maps/bhop_duskfall/dev/dev_water2_2498_1737_1185_depth_374.vmt,136,136
materials/maps/bhop_duskfall/maps/bhop_duskfall/dev/dev_water2_2498_1737_1185_depth_412.vmt,136,136
materials/maps/bhop_duskfall/nature/blenddirtgrass008b_wvt_patch.vmt,393,393
materials/maps/bhop_duskfall/nature/blendsandgrass008a_wvt_patch.vmt,409,409
materials/maps/bhop_duskfall/nature/infblendgrassdirt001a_wvt_patch.vmt,143,143
materials/maps/bhop_duskfall/stalker/materials/z-o-m-b-i-e/stalker/wood/wood_plank5_2498_1737_1185.vmt,170,170
materials/models/electric_transformer2.vmt,75,75
materials/models/electric_transformer2.vtf,699272,699272
materials/models/electricpole2.vmt,67,67
materials/models/electricpole2.vtf,699272,699272
materials/models/electricpole4.vmt,67,67
materials/models/electricpole4.vtf,174984,174984
materials/models/electricpole5.vmt,67,67
materials/models/electricpole5.vtf,699272,699272
materials/models/gh_big_arc.vmt,64,64
materials/models/gh_big_arc.vtf,699272,699272
materials/models/gh_boder.vmt,62,62
materials/models/gh_boder.vtf,699272,699272
materials/models/gh_door_arc.vmt,65,65
materials/models/gh_door_arc.vtf,699272,699272
materials/models/gh_main_arc.vmt,65,65
materials/models/gh_main_arc.vtf,699272,699272
materials/models/gh_main_tomb.vmt,66,66
materials/models/gh_main_tomb.vtf,699272,699272
materials/models/gh_maindoor_arc.vmt,69,69
materials/models/gh_maindoor_arc.vtf,699272,699272
materials/models/gh_pillar.vmt,63,63
materials/models/gh_pillar.vtf,699272,699272
materials/models/gh_pillar_top.vmt,67,67
materials/models/gh_pillar_top.vtf,699272,699272
materials/models/gh_railing.vmt,64,64
materials/models/gh_railing.vtf,699272,699272
materials/models/gh_small_arc.vmt,66,66
materials/models/gh_small_arc.vtf,699272,699272
materials/models/gh_small_tomb.vmt,67,67
materials/models/gh_small_tomb.vtf,699272,699272
materials/models/gh_watch_tower.vmt,68,68
materials/models/gh_watch_tower.vtf,699272,699272
materials/models/gh_window_prop1.vmt,69,69
materials/models/gh_window_prop1.vtf,699272,699272
materials/models/gh_window_prop2.vmt,69,69
materials/models/gh_window_prop2.vtf,699272,699272
materials/models/props/de_tides/tides_light_streetlight.vmt,204,204
materials/models/props/de_tides/tides_light_streetlight.vtf,174928,174928
materials/models/props/de_tides/tides_light_streetlight_ref.vtf,87528,87528
materials/models/props_foliage/tree_deciduous_01a_branches.vmt,261,261
materials/models/props_foliage/tree_deciduous_01a_branches.vtf,349784,349784
materials/models/props_foliage/tree_deciduous_01a_trunk.vmt,153,153
materials/models/props_foliage/tree_deciduous_01a_trunk.vtf,174968,174968
materials/models/props_vehicles2/boat_cabin35.vmt,76,76
materials/models/props_vehicles2/boat_cabin35.vtf,699296,699296
materials/neon/red.vmt,93,93
materials/neon/red.vtf,174968,174968
materials/painting22.vmt,58,58
materials/painting22.vtf,349688,349688
materials/realworldtextures/new/wood1.vmt,94,94
materials/realworldtextures/new/wood1.vtf,174984,174984
materials/skybox/night_lakebk.vmt,91,91
materials/skybox/night_lakebk.vtf,5592612,5592612
materials/skybox/night_lakedn.vmt,87,87
materials/skybox/night_lakedn.vtf,699272,699272
materials/skybox/night_lakeft.vmt,87,87
materials/skybox/night_lakeft.vtf,5592612,5592612
materials/skybox/night_lakelf.vmt,87,87
materials/skybox/night_lakelf.vtf,5592612,5592612
materials/skybox/night_lakert.vmt,87,87
materials/skybox/night_lakert.vtf,5592612,5592612
materials/skybox/night_lakeup.vmt,89,89
materials/skybox/night_lakeup.vtf,5592612,5592612
materials/stalker/materials/z-o-m-b-i-e/stalker/wood/wood_plank5.vmt,504,504
materials/teleportsign.vmt,60,60
materials/teleportsign.vtf,174984,174984
materials/tools/toolsnodraw.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/tools/toolsskybox.vmt,277,277
materials/tools/toolsskybox.vtf,11128,11128
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/tools/toolstrigger.vmt,394,394
materials/tools/toolstrigger.vtf,5680,5680
materials/toolstrigger.vmt,278,278
materials/trazox64/plank04.vmt,94,94
materials/trazox64/plank04.vtf,11144,11144
materials/z-o-m-b-i-e/stalker/detail/detail_wood_det2_v.vtf,699216,699216
materials/z-o-m-b-i-e/stalker/wood/wood_plank5.vtf,87528,87528
materials/z-o-m-b-i-e/stalker/wood/wood_plank5_norm.vtf,87544,87544
models/electric_transformer2.dx80.vtx,34515,34515
models/electric_transformer2.dx90.vtx,34515,34515
models/electric_transformer2.mdl,1732,1732
models/electric_transformer2.phy,17833,17833
models/electric_transformer2.sw.vtx,34515,34515
models/electric_transformer2.vvd,175808,175808
models/electricpole2.dx80.vtx,117042,117042
models/electricpole2.dx90.vtx,117042,117042
models/electricpole2.mdl,1716,1716
models/electricpole2.phy,4154,4154
models/electricpole2.sw.vtx,117042,117042
models/electricpole2.vvd,548480,548480
models/electricpole4.dx80.vtx,22809,22809
models/electricpole4.dx90.vtx,22809,22809
models/electricpole4.mdl,1716,1716
models/electricpole4.phy,2506,2506
models/electricpole4.sw.vtx,22809,22809
models/electricpole4.vvd,107328,107328
models/electricpole5.dx80.vtx,38757,38757
models/electricpole5.dx90.vtx,38757,38757
models/electricpole5.mdl,1716,1716
models/electricpole5.phy,22945,22945
models/electricpole5.sw.vtx,38757,38757
models/electricpole5.vvd,177216,177216
models/gh_big_arc.dx90.vtx,34729,34729
models/gh_big_arc.mdl,1728,1728
models/gh_big_arc.phy,54698,54698
models/gh_big_arc.vvd,143680,143680
models/gh_boder.dx90.vtx,1675,1675
models/gh_boder.mdl,1724,1724
models/gh_boder.phy,3336,3336
models/gh_boder.vvd,6848,6848
models/gh_door_arc.dx90.vtx,12379,12379
models/gh_door_arc.mdl,1732,1732
models/gh_door_arc.phy,6793,6793
models/gh_door_arc.vvd,49088,49088
models/gh_main_arc.dx90.vtx,28930,28930
models/gh_main_arc.mdl,1732,1732
models/gh_main_arc.phy,47242,47242
models/gh_main_arc.vvd,108928,108928
models/gh_main_tomb.dx90.vtx,101626,101626
models/gh_main_tomb.mdl,1732,1732
models/gh_main_tomb.phy,242963,242963
models/gh_main_tomb.vvd,412544,412544
models/gh_main_tomb1.dx90.vtx,101626,101626
models/gh_main_tomb1.mdl,1732,1732
models/gh_main_tomb1.phy,256388,256388
models/gh_main_tomb1.vvd,412544,412544
models/gh_maindoor_arc.dx90.vtx,7243,7243
models/gh_maindoor_arc.mdl,1740,1740
models/gh_maindoor_arc.phy,3346,3346
models/gh_maindoor_arc.vvd,31680,31680
models/gh_pillar.dx90.vtx,8893,8893
models/gh_pillar.mdl,1728,1728
models/gh_pillar.phy,14273,14273
models/gh_pillar.vvd,33088,33088
models/gh_pillar1.dx90.vtx,2269,2269
models/gh_pillar1.mdl,1732,1732
models/gh_pillar1.phy,889,889
models/gh_pillar1.vvd,11328,11328
models/gh_pillar_top.dx90.vtx,29650,29650
models/gh_pillar_top.mdl,1736,1736
models/gh_pillar_top.phy,56859,56859
models/gh_pillar_top.vvd,135040,135040
models/gh_railing.dx90.vtx,18145,18145
models/gh_railing.mdl,1728,1728
models/gh_railing.phy,697,697
models/gh_railing.vvd,87872,87872
models/gh_small_arc.dx90.vtx,20809,20809
models/gh_small_arc.mdl,1732,1732
models/gh_small_arc.phy,26249,26249
models/gh_small_arc.vvd,87360,87360
models/gh_small_box.dx90.vtx,6700,6700
models/gh_small_box.mdl,1732,1732
models/gh_small_box.phy,3409,3409
models/gh_small_box.vvd,31488,31488
models/gh_small_tomb.dx90.vtx,49171,49171
models/gh_small_tomb.mdl,1736,1736
models/gh_small_tomb.phy,38770,38770
models/gh_small_tomb.vvd,184768,184768
models/gh_watch_tower.dx90.vtx,121760,121760
models/gh_watch_tower.mdl,1932,1932
models/gh_watch_tower.phy,218532,218532
models/gh_watch_tower.vvd,530624,530624
models/gh_window_prop1a.dx90.vtx,9211,9211
models/gh_window_prop1a.mdl,1740,1740
models/gh_window_prop1a.phy,5649,5649
models/gh_window_prop1a.vvd,44224,44224
models/gh_window_prop1b.dx90.vtx,2269,2269
models/gh_window_prop1b.mdl,1740,1740
models/gh_window_prop1b.phy,889,889
models/gh_window_prop1b.vvd,11328,11328
models/gh_window_prop1c.dx90.vtx,2461,2461
models/gh_window_prop1c.mdl,1740,1740
models/gh_window_prop1c.phy,4393,4393
models/gh_window_prop1c.vvd,11072,11072
models/gh_window_prop2a.dx90.vtx,6247,6247
models/gh_window_prop2a.mdl,1740,1740
models/gh_window_prop2a.phy,18618,18618
models/gh_window_prop2a.vvd,22848,22848
models/gh_window_prop2b.dx90.vtx,6574,6574
models/gh_window_prop2b.mdl,1740,1740
models/gh_window_prop2b.phy,10025,10025
models/gh_window_prop2b.vvd,25216,25216
models/gh_window_prop2c.dx90.vtx,4741,4741
models/gh_window_prop2c.mdl,1740,1740
models/gh_window_prop2c.phy,9737,9737
models/gh_window_prop2c.vvd,22848,22848
models/props/de_tides/tides_streetlight.dx80.vtx,13518,13518
models/props/de_tides/tides_streetlight.dx90.vtx,13518,13518
models/props/de_tides/tides_streetlight.mdl,1484,1484
models/props/de_tides/tides_streetlight.phy,3184,3184
models/props/de_tides/tides_streetlight.sw.vtx,13518,13518
models/props/de_tides/tides_streetlight.vvd,60544,60544
models/props_foliage/tree_deciduous_03a.dx80.vtx,10805,10805
models/props_foliage/tree_deciduous_03a.dx90.vtx,10805,10805
models/props_foliage/tree_deciduous_03a.mdl,1788,1788
models/props_foliage/tree_deciduous_03a.phy,4580,4580
models/props_foliage/tree_deciduous_03a.sw.vtx,10805,10805
models/props_foliage/tree_deciduous_03a.vvd,27376,27376
models/props_vehicles/boat_cabin35ft.dx80.vtx,124340,124340
models/props_vehicles/boat_cabin35ft.dx90.vtx,124340,124340
models/props_vehicles/boat_cabin35ft.mdl,1744,1744
models/props_vehicles/boat_cabin35ft.phy,9830,9830
models/props_vehicles/boat_cabin35ft.sw.vtx,124340,124340
models/props_vehicles/boat_cabin35ft.vvd,338816,338816
