filename,size,compressed
materials/maps/kz_cathedral_test3/kc_main/blend_grumgrass_wvt_patch.vmt,116,116
materials/maps/kz_cathedral_test3/nature/blendgrassgravel001b_wvt_patch.vmt,283,283
materials/maps/kz_cathedral_test3/kc_main/blend_grumdirt_wvt_patch.vmt,116,116
materials/maps/kz_cathedral_test3/cathedral/stained_lrg_-2096_-512_1328.vmt,143,143
materials/maps/kz_cathedral_test3/cathedral/stained_rnd_alpha_-2096_-512_1328.vmt,149,149
materials/maps/kz_cathedral_test3/cathedral/stained_4_-2096_-512_1328.vmt,141,141
materials/maps/kz_cathedral_test3/cathedral/stained_2_-2096_-512_1328.vmt,141,141
materials/maps/kz_cathedral_test3/cathedral/tilestone_center_32_0_-64.vmt,141,141
materials/maps/kz_cathedral_test3/kc_main/marblefloor08_32_0_-64.vmt,136,136
materials/maps/kz_cathedral_test3/kc_main/marblefloor08_-1088_0_-64.vmt,139,139
materials/maps/kz_cathedral_test3/kc_main/marblefloor08_-1696_488_-48.vmt,141,141
materials/maps/kz_cathedral_test3/kc_main/marblefloor08_-1696_-486_-48.vmt,142,142
materials/maps/kz_cathedral_test3/kc_main/marblefloor08_-767_-480_-48.vmt,141,141
materials/maps/kz_cathedral_test3/kc_main/marblefloor08_-767_479_-48.vmt,140,140
materials/maps/kz_cathedral_test3/kc_main/marblefloor08_575_-509_-48.vmt,140,140
materials/maps/kz_cathedral_test3/kc_main/marblefloor08_565_487_-48.vmt,139,139
materials/maps/kz_cathedral_test3/kc_main/marblefloor08_-352_-480_-48.vmt,141,141
materials/maps/kz_cathedral_test3/kc_main/marblefloor08_-353_480_-48.vmt,140,140
materials/maps/kz_cathedral_test3/kc_main/marblefloor08_872_0_-56.vmt,137,137
materials/maps/kz_cathedral_test3/kc_main/marblefloor08_32_1040_-32.vmt,139,139
materials/maps/kz_cathedral_test3/kc_main/marblefloor08_32_-1120_-57.vmt,140,140
materials/maps/kz_cathedral_test3/kc_main/marblefloor08_32_1224_-32.vmt,139,139
materials/maps/kz_cathedral_test3/kc_main/marblefloor08_-2080_0_-28.vmt,139,139
materials/maps/kz_cathedral_test3/concrete/concretefloor019a_c17_-2080_0_-28.vmt,187,187
materials/maps/kz_cathedral_test3/concrete/concretefloor019a_c17_-1832_0_-64.vmt,187,187
materials/maps/kz_cathedral_test3/kc_main/marblefloor08_-1832_0_-64.vmt,139,139
materials/maps/kz_cathedral_test3/concrete/concretefloor019a_c17_-2251_0_-28.vmt,187,187
materials/maps/kz_cathedral_test3/metal/metalroof005a_-2800_280_-5980.vmt,141,141
materials/maps/kz_cathedral_test3/metal/metalroof005a_-353_480_-48.vmt,138,138
materials/maps/kz_cathedral_test3/metal/metalroof005a_-2468_0_-64.vmt,137,137
materials/maps/kz_cathedral_test3/cathedral/stained_lrg_32_1224_-32.vmt,139,139
materials/maps/kz_cathedral_test3/cathedral/stained_rnd_alpha_-1257_-480_-48.vmt,148,148
materials/maps/kz_cathedral_test3/cathedral/stained_3_32_-1120_-57.vmt,138,138
materials/maps/kz_cathedral_test3/cathedral/stained_2_32_-1120_-57.vmt,138,138
materials/maps/kz_cathedral_test3/cathedral/stained_4_32_-1120_-57.vmt,138,138
materials/maps/kz_cathedral_test3/cathedral/stained_4_575_-509_-48.vmt,138,138
materials/maps/kz_cathedral_test3/cathedral/stained_rnd_alpha_575_-509_-48.vmt,146,146
materials/maps/kz_cathedral_test3/cathedral/stained_rnd_alpha_-1696_488_-48.vmt,147,147
materials/maps/kz_cathedral_test3/cathedral/stained_3_-992_648_292.vmt,138,138
materials/maps/kz_cathedral_test3/cathedral/stained_5_-992_648_292.vmt,138,138
materials/maps/kz_cathedral_test3/cathedral/stained_rnd_alpha_-992_648_292.vmt,146,146
materials/maps/kz_cathedral_test3/cathedral/stained_4_-992_648_292.vmt,138,138
materials/maps/kz_cathedral_test3/cathedral/stained_2_-992_648_292.vmt,138,138
materials/maps/kz_cathedral_test3/cathedral/stained_3_1685_-1120_-61.vmt,140,140
materials/maps/kz_cathedral_test3/cathedral/stained_rnd_alpha_1685_-1120_-61.vmt,148,148
materials/maps/kz_cathedral_test3/cathedral/stained_5_1685_-1120_-61.vmt,140,140
materials/maps/kz_cathedral_test3/cathedral/stained_4_32_1040_-32.vmt,137,137
materials/maps/kz_cathedral_test3/cathedral/stained_2_565_487_-48.vmt,137,137
materials/maps/kz_cathedral_test3/cathedral/stained_rnd_alpha_565_487_-48.vmt,145,145
materials/maps/kz_cathedral_test3/cathedral/stained_lrg_32_-1120_-57.vmt,140,140
materials/maps/kz_cathedral_test3/cathedral/stained_5_-352_-480_-48.vmt,139,139
materials/maps/kz_cathedral_test3/cathedral/stained_rnd_alpha_-352_-480_-48.vmt,147,147
materials/maps/kz_cathedral_test3/cathedral/stained_lrg_-2080_0_-28.vmt,139,139
materials/maps/kz_cathedral_test3/metal/metalroof005a_1685_-1120_-61.vmt,140,140
materials/maps/kz_cathedral_test3/metal/metalroof005a_872_0_-56.vmt,135,135
materials/maps/kz_cathedral_test3/metal/metalroof005a_575_-509_-48.vmt,138,138
materials/maps/kz_cathedral_test3/metal/metalroof005a_565_487_-48.vmt,137,137
materials/maps/kz_cathedral_test3/metal/metalroof005a_-2118_280_-6522.vmt,141,141
materials/maps/kz_cathedral_test3/metal/metalroof005a_1016_280_-9580.vmt,140,140
materials/maps/kz_cathedral_test3/metal/metalroof005a_553_280_-9400.vmt,139,139
materials/maps/kz_cathedral_test3/wood/woodstair002b_565_487_-48.vmt,136,136
materials/maps/kz_cathedral_test3/wood/woodstair002b_872_0_-56.vmt,134,134
materials/maps/kz_cathedral_test3/wood/woodstair002b_575_-509_-48.vmt,137,137
materials/maps/kz_cathedral_test3/kc_main/marblefloor14_872_0_-56.vmt,137,137
materials/maps/kz_cathedral_test3/kc_main/marblefloor14_565_487_-48.vmt,139,139
materials/maps/kz_cathedral_test3/kc_main/marblefloor14_575_-509_-48.vmt,140,140
materials/maps/kz_cathedral_test3/wood/woodstair002b_32_0_-64.vmt,133,133
materials/maps/kz_cathedral_test3/kc_main/marblefloor10_32_0_-64.vmt,136,136
materials/maps/kz_cathedral_test3/kc_main/marblefloor10_872_0_-56.vmt,137,137
materials/maps/kz_cathedral_test3/wood/wooddoor048a_-2251_0_-28.vmt,135,135
materials/maps/kz_cathedral_test3/wood/wooddoor048a_-2080_0_-28.vmt,135,135
materials/maps/kz_cathedral_test3/wood/wooddoor048a_-1696_488_-48.vmt,137,137
materials/maps/kz_cathedral_test3/wood/wooddoor048a_-2800_280_-5980.vmt,139,139
materials/maps/kz_cathedral_test3/wood/wooddoor048a_-992_648_292.vmt,136,136
materials/maps/kz_cathedral_test3/kc_main/exttile01_32_1040_-32.vmt,135,135
materials/maps/kz_cathedral_test3/kc_main/marblefloor10_32_1040_-32.vmt,139,139
materials/maps/kz_cathedral_test3/wood/wooddoor048a_-1696_-486_-48.vmt,138,138
materials/maps/kz_cathedral_test3/wood/wooddoor048a_-2096_-512_1328.vmt,139,139
materials/maps/kz_cathedral_test3/wood/wooddoor048a_-1832_0_-64.vmt,135,135
materials/maps/kz_cathedral_test3/kc_main/marblefloor10_32_-1120_-57.vmt,140,140
materials/maps/kz_cathedral_test3/kc_main/marblefloor14_32_-1120_-57.vmt,140,140
materials/maps/kz_cathedral_test3/wood/wooddoor048a_32_-1120_-57.vmt,136,136
materials/maps/kz_cathedral_test3/metal/metalroof005a_32_-1120_-57.vmt,138,138
materials/maps/kz_cathedral_test3/nature/sewer_waterdarkfog_dx70_depth_20.vmt,117,117
materials/maps/kz_cathedral_test3/cubemapdefault.vtf,9832,9832
materials/maps/kz_cathedral_test3/c-2096_-512_1328.vtf,4968,4968
materials/maps/kz_cathedral_test3/c32_0_-64.vtf,4968,4968
materials/maps/kz_cathedral_test3/c-1088_0_-64.vtf,4968,4968
materials/maps/kz_cathedral_test3/c-1696_488_-48.vtf,4968,4968
materials/maps/kz_cathedral_test3/c-1696_-486_-48.vtf,4968,4968
materials/maps/kz_cathedral_test3/c-767_-480_-48.vtf,4968,4968
materials/maps/kz_cathedral_test3/c-767_479_-48.vtf,4968,4968
materials/maps/kz_cathedral_test3/c575_-509_-48.vtf,4968,4968
materials/maps/kz_cathedral_test3/c565_487_-48.vtf,4968,4968
materials/maps/kz_cathedral_test3/c-352_-480_-48.vtf,4968,4968
materials/maps/kz_cathedral_test3/c-353_480_-48.vtf,4968,4968
materials/maps/kz_cathedral_test3/c872_0_-56.vtf,4968,4968
materials/maps/kz_cathedral_test3/c32_1040_-32.vtf,4968,4968
materials/maps/kz_cathedral_test3/c32_-1120_-57.vtf,4968,4968
materials/maps/kz_cathedral_test3/c32_1224_-32.vtf,4968,4968
materials/maps/kz_cathedral_test3/c-2080_0_-28.vtf,4968,4968
materials/maps/kz_cathedral_test3/c-1832_0_-64.vtf,4968,4968
materials/maps/kz_cathedral_test3/c-2251_0_-28.vtf,4968,4968
materials/maps/kz_cathedral_test3/c-2800_280_-5980.vtf,4968,4968
materials/maps/kz_cathedral_test3/c-2468_0_-64.vtf,4968,4968
materials/maps/kz_cathedral_test3/c-1257_-480_-48.vtf,4968,4968
materials/maps/kz_cathedral_test3/c-992_648_292.vtf,4968,4968
materials/maps/kz_cathedral_test3/c1685_-1120_-61.vtf,4968,4968
materials/maps/kz_cathedral_test3/c-2118_280_-6522.vtf,4968,4968
materials/maps/kz_cathedral_test3/c1016_280_-9580.vtf,4968,4968
materials/maps/kz_cathedral_test3/c553_280_-9400.vtf,4968,4968
materials/maps/kz_cathedral_test3/c-1257_481_-48.vtf,4968,4968
materials/maps/kz_cathedral_test3/c-1730_280_-6936.vtf,4968,4968
materials/maps/kz_cathedral_test3/c-1338_280_-7360.vtf,4968,4968
materials/maps/kz_cathedral_test3/c-946_280_-7780.vtf,4968,4968
materials/maps/kz_cathedral_test3/c-582_280_-8176.vtf,4968,4968
materials/maps/kz_cathedral_test3/c-186_280_-8604.vtf,4968,4968
materials/maps/kz_cathedral_test3/c185_280_-9000.vtf,4968,4968
materials/maps/kz_cathedral_test3/cubemapdefault.hdr.vtf,76528,76528
materials/maps/kz_cathedral_test3/c-2096_-512_1328.hdr.vtf,76528,76528
materials/maps/kz_cathedral_test3/c32_0_-64.hdr.vtf,76528,76528
materials/maps/kz_cathedral_test3/c-1088_0_-64.hdr.vtf,76528,76528
materials/maps/kz_cathedral_test3/c-1696_488_-48.hdr.vtf,76528,76528
materials/maps/kz_cathedral_test3/c-1696_-486_-48.hdr.vtf,76528,76528
materials/maps/kz_cathedral_test3/c-767_-480_-48.hdr.vtf,76528,76528
materials/maps/kz_cathedral_test3/c-767_479_-48.hdr.vtf,76528,76528
materials/maps/kz_cathedral_test3/c575_-509_-48.hdr.vtf,76528,76528
materials/maps/kz_cathedral_test3/c565_487_-48.hdr.vtf,76528,76528
materials/maps/kz_cathedral_test3/c-352_-480_-48.hdr.vtf,76528,76528
materials/maps/kz_cathedral_test3/c-353_480_-48.hdr.vtf,76528,76528
materials/maps/kz_cathedral_test3/c872_0_-56.hdr.vtf,76528,76528
