filename,size,compressed
materials/maps/jp_climbers/wood/offdesktop_-1133_-1351_4.vmt,128,128
materials/maps/jp_climbers/wood/offdesktop_-444_-1626_4.vmt,127,127
materials/maps/jp_climbers/wood/offdesktop_-1386_-2730_77.vmt,129,129
materials/maps/jp_climbers/wood/offdesktop_-1943_-1002_5.vmt,128,128
materials/maps/jp_climbers/wood/offdesktop_-105_-1662_4.vmt,127,127
materials/maps/jp_climbers/wood/offdesktop_-1484_-1127_5.vmt,128,128
materials/maps/jp_climbers/wood/offdesktop_-458_-620_4.vmt,126,126
materials/maps/jp_climbers/wood/offdesktop_-1215_-601_4.vmt,127,127
materials/maps/jp_climbers/wood/offdesktop_657_-3610_515.vmt,128,128
materials/maps/jp_climbers/wood/offdesktop_45_-689_5.vmt,124,124
materials/maps/jp_climbers/wood/offdesktop_7_-1195_5.vmt,124,124
materials/maps/jp_climbers/wood/offdesktop_983_-3152_135.vmt,128,128
materials/maps/jp_climbers/wood/offdesktop_-2242_-2752_77.vmt,129,129
materials/maps/jp_climbers/wood/offdesktop_-2291_-594_5.vmt,127,127
materials/maps/jp_climbers/wood/offdesktop_-3758_-1433_5.vmt,128,128
materials/maps/jp_climbers/wood/offdesktop_-2879_-1499_4.vmt,128,128
materials/maps/jp_climbers/wood/offdesktop_-3342_-1541_5.vmt,128,128
materials/maps/jp_climbers/wood/offdesktop_-3969_-1091_5.vmt,128,128
materials/maps/jp_climbers/wood/offdesktop_-2376_-2730_77.vmt,129,129
materials/maps/jp_climbers/wood/offdesktop_-2807_-624_5.vmt,127,127
materials/maps/jp_climbers/wood/offdesktop_-3421_-572_4.vmt,127,127
materials/maps/jp_climbers/wood/offdesktop_-2419_-1172_5.vmt,128,128
materials/maps/jp_climbers/wood/offdesktop_-3897_-661_5.vmt,127,127
materials/maps/jp_climbers/wood/offdesktop_-1388_-2903_77.vmt,129,129
materials/maps/jp_climbers/wood/offdesktop_-2405_-2891_77.vmt,129,129
materials/maps/jp_climbers/wood/offdesktop_-1506_-2905_77.vmt,129,129
materials/maps/jp_climbers/wood/offdesktop_2377_-3625_515.vmt,129,129
materials/maps/jp_climbers/wood/offdesktop_-1525_-2732_77.vmt,129,129
materials/maps/jp_climbers/metal/metalwall031a_-1484_-1127_5.vmt,132,132
materials/maps/jp_climbers/metal/metalwall031a_-1133_-1351_4.vmt,132,132
materials/maps/jp_climbers/metal/metalwall031a_-1215_-601_4.vmt,131,131
materials/maps/jp_climbers/glass/glasswindowbreak070b_-1484_-1127_5.vmt,114,114
materials/maps/jp_climbers/glass/offwndwb_-1484_-1127_5.vmt,208,208
materials/maps/jp_climbers/glass/glasswindowbreak070b_-1133_-1351_4.vmt,114,114
materials/maps/jp_climbers/glass/offwndwb_-1133_-1351_4.vmt,208,208
materials/maps/jp_climbers/glass/glasswindowbreak070b_-1215_-601_4.vmt,114,114
materials/maps/jp_climbers/glass/offwndwb_-1215_-601_4.vmt,206,206
materials/maps/jp_climbers/metal/metalceiling005a_-1484_-1127_5.vmt,135,135
materials/maps/jp_climbers/metal/metalceiling005a_-1133_-1351_4.vmt,135,135
materials/maps/jp_climbers/metal/metalceiling005a_-1215_-601_4.vmt,134,134
materials/maps/jp_climbers/metal/metalwall031a_-2879_-1499_4.vmt,132,132
materials/maps/jp_climbers/metal/metalwall031a_-2419_-1172_5.vmt,132,132
materials/maps/jp_climbers/metal/metalwall031a_-1943_-1002_5.vmt,132,132
materials/maps/jp_climbers/glass/glasswindowbreak070b_-2879_-1499_4.vmt,114,114
materials/maps/jp_climbers/glass/offwndwb_-2879_-1499_4.vmt,208,208
materials/maps/jp_climbers/glass/glasswindowbreak070b_-1943_-1002_5.vmt,114,114
materials/maps/jp_climbers/glass/offwndwb_-1943_-1002_5.vmt,208,208
materials/maps/jp_climbers/glass/glasswindowbreak070b_-2419_-1172_5.vmt,114,114
materials/maps/jp_climbers/glass/offwndwb_-2419_-1172_5.vmt,208,208
materials/maps/jp_climbers/metal/metalceiling005a_-2807_-624_5.vmt,134,134
materials/maps/jp_climbers/metal/metalceiling005a_-1943_-1002_5.vmt,135,135
materials/maps/jp_climbers/metal/metalceiling005a_-2419_-1172_5.vmt,135,135
materials/maps/jp_climbers/metal/metalceiling005a_-2291_-594_5.vmt,134,134
materials/maps/jp_climbers/metal/metalwall031a_-2807_-624_5.vmt,131,131
materials/maps/jp_climbers/metal/metalwall031a_-2291_-594_5.vmt,131,131
materials/maps/jp_climbers/glass/glasswindowbreak070b_-2807_-624_5.vmt,114,114
materials/maps/jp_climbers/glass/offwndwb_-2807_-624_5.vmt,206,206
materials/maps/jp_climbers/glass/glasswindowbreak070b_-2291_-594_5.vmt,114,114
materials/maps/jp_climbers/glass/offwndwb_-2291_-594_5.vmt,206,206
materials/maps/jp_climbers/dev/dev_water2_-2879_-1499_4.vmt,150,150
materials/maps/jp_climbers/dev/dev_water2_-1525_-2732_77.vmt,151,151
materials/maps/jp_climbers/dev/dev_water2_657_-3610_515.vmt,150,150
