filename,size,compressed
materials/maps/surf_pavilion/glass/glasswindowbreak070b_0_0_0.vmt,114,114
materials/maps/surf_pavilion/glass/prodwndwa_0_0_0.vmt,197,197
materials/maps/surf_pavilion/metal/citadel_tilefloor016a_0_0_0.vmt,134,134
materials/maps/surf_pavilion/glass/combineglass001a_0_0_0.vmt,129,129
materials/maps/surf_pavilion/metal/metalfloor001a_0_0_0.vmt,127,127
materials/maps/surf_pavilion/cs_assault/pavement001a_0_0_0.vmt,130,130
materials/maps/surf_pavilion/metal/metalpipe005a_0_0_0.vmt,126,126
materials/maps/surf_pavilion/nature/sewer_water001_depth_34.vmt,108,108
materials/maps/surf_pavilion/nature/sewer_water001_depth_6.vmt,107,107
materials/maps/surf_pavilion/cubemapdefault.vtf,9824,9824
materials/maps/surf_pavilion/c0_0_0.vtf,9824,9824
materials/decals/admission.vmt,111,111
materials/decals/admission.vtf,43872,43872
materials/decals/creds.vmt,267,267
materials/decals/creds.vtf,174944,174944
materials/decals/hex_blue.vmt,63,63
materials/decals/hex_blue.vtf,92,92
materials/decals/hex_green.vmt,64,64
materials/decals/hex_green.vtf,92,92
materials/decals/hex_lightblue.vmt,68,68
materials/decals/hex_lightblue.vtf,92,92
materials/decals/hex_pink.vmt,63,63
materials/decals/hex_pink.vtf,92,92
materials/decals/hex_red.vmt,62,62
materials/decals/hex_red.vtf,92,92
materials/decals/hex_yellow.vmt,65,65
materials/decals/hex_yellow.vtf,92,92
materials/decals/offflrb.vmt,140,140
materials/decals/offflrb.vtf,174968,174968
materials/decals/rules.vmt,107,107
materials/decals/rules.vtf,43872,43872
