filename,size,compressed
detail.vbsp,1013,1013
materials/0.vmt,460,460
materials/banner/nidecontest/2025/nidecontest_banner_2025.vmt,95,95
materials/banner/nidecontest/2025/nidecontest_banner_2025.vtf,349688,349688
materials/cs_italy/black.vmt,62,62
materials/cs_italy/black.vtf,1584,1584
materials/custom_vtf/quake/episode1/adoor09_2.vmt,162,162
materials/custom_vtf/quake/episode1/adoor09_2.vtf,22008,22008
materials/custom_vtf/quake/episode1/adoor09_2_bump.vtf,32912,32912
materials/custom_vtf/quake/episode1/altar1_3.vmt,160,160
materials/custom_vtf/quake/episode1/altar1_3.vtf,2952,2952
materials/custom_vtf/quake/episode1/altar1_3_bump.vtf,4304,4304
materials/custom_vtf/quake/episode1/altar1_6.vmt,160,160
materials/custom_vtf/quake/episode1/altar1_6.vtf,2952,2952
materials/custom_vtf/quake/episode1/altar1_6_bump.vtf,4304,4304
materials/custom_vtf/quake/episode1/altar1_7.vmt,160,160
materials/custom_vtf/quake/episode1/altar1_7.vtf,2952,2952
materials/custom_vtf/quake/episode1/altar1_7_bump.vtf,4304,4304
materials/custom_vtf/quake/episode1/altarb_2.vmt,97,97
materials/custom_vtf/quake/episode1/altarb_2.vtf,5624,5624
materials/custom_vtf/quake/episode1/bricka2_1.vmt,162,162
materials/custom_vtf/quake/episode1/bricka2_1.vtf,2952,2952
materials/custom_vtf/quake/episode1/bricka2_1_bump.vtf,4304,4304
materials/custom_vtf/quake/episode1/button1.vmt,297,297
materials/custom_vtf/quake/episode1/button1.vtf,5696,5696
materials/custom_vtf/quake/episode1/button1_bump.vtf,4304,4304
materials/custom_vtf/quake/episode1/button2.vmt,323,323
materials/custom_vtf/quake/episode1/button2.vtf,1600,1600
materials/custom_vtf/quake/episode1/button2_bump.vtf,1232,1232
materials/custom_vtf/quake/episode1/button3.vmt,312,312
materials/custom_vtf/quake/episode1/button3.vtf,11184,11184
materials/custom_vtf/quake/episode1/button3_bump.vtf,4304,4304
materials/custom_vtf/quake/episode1/button4.vmt,297,297
materials/custom_vtf/quake/episode1/button4.vtf,5696,5696
materials/custom_vtf/quake/episode1/button4_bump.vtf,4304,4304
materials/custom_vtf/quake/episode1/city4_6.vmt,157,157
materials/custom_vtf/quake/episode1/city4_6.vtf,2952,2952
materials/custom_vtf/quake/episode1/city4_6_bump.vtf,4304,4304
materials/custom_vtf/quake/episode1/comp1_1.vmt,161,161
materials/custom_vtf/quake/episode1/comp1_1.vtf,22052,22052
materials/custom_vtf/quake/episode1/comp1_1_bump.vtf,4304,4304
materials/custom_vtf/quake/episode1/comp1_2.vmt,161,161
materials/custom_vtf/quake/episode1/comp1_2.vtf,22052,22052
materials/custom_vtf/quake/episode1/comp1_2_bump.vtf,4304,4304
materials/custom_vtf/quake/episode1/comp1_3.vmt,161,161
materials/custom_vtf/quake/episode1/comp1_3.vtf,22052,22052
materials/custom_vtf/quake/episode1/comp1_3_bump.vtf,4304,4304
materials/custom_vtf/quake/episode1/comp1_4.vmt,161,161
materials/custom_vtf/quake/episode1/comp1_4.vtf,22052,22052
materials/custom_vtf/quake/episode1/comp1_4_bump.vtf,4304,4304
materials/custom_vtf/quake/episode1/comp1_5.vmt,158,158
materials/custom_vtf/quake/episode1/comp1_5.vtf,22052,22052
materials/custom_vtf/quake/episode1/comp1_5_bump.vtf,4304,4304
materials/custom_vtf/quake/episode1/comp1_6.vmt,161,161
materials/custom_vtf/quake/episode1/comp1_6.vtf,22052,22052
materials/custom_vtf/quake/episode1/comp1_6_bump.vtf,4304,4304
materials/custom_vtf/quake/episode1/cop1_1.vmt,95,95
materials/custom_vtf/quake/episode1/cop1_1.vtf,2952,2952
materials/custom_vtf/quake/episode1/cop1_6.vmt,95,95
materials/custom_vtf/quake/episode1/cop1_6.vtf,2952,2952
materials/custom_vtf/quake/episode1/cop2_3.vmt,95,95
materials/custom_vtf/quake/episode1/cop2_3.vtf,2952,2952
materials/custom_vtf/quake/episode1/cop3_4.vmt,156,156
materials/custom_vtf/quake/episode1/cop3_4.vtf,2952,2952
materials/custom_vtf/quake/episode1/cop3_4_bump.vtf,4304,4304
materials/custom_vtf/quake/episode1/crate0_side.vmt,166,166
