filename,size,compressed
materials/maps/gg_mr_shotty_v2/glass/combineglass001a_0_-84_353.vmt,135,135
materials/maps/gg_mr_shotty_v2/glass/combineglass001a_0_84_353.vmt,134,134
materials/maps/gg_mr_shotty_v2/cubemapdefault.vtf,9832,9832
materials/maps/gg_mr_shotty_v2/c0_-84_353.vtf,4968,4968
materials/maps/gg_mr_shotty_v2/c0_84_353.vtf,4968,4968
materials/maps/gg_mr_shotty_v2/cubemapdefault.hdr.vtf,76528,76528
materials/maps/gg_mr_shotty_v2/c0_-84_353.hdr.vtf,76528,76528
materials/maps/gg_mr_shotty_v2/c0_84_353.hdr.vtf,76528,76528
materials/dev/dev_measuregeneric19.vmt,93,93
materials/dev/dev_measuregeneric19.vtf,11144,11144
materials/tools/toolsnodraw.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/dev/dev_measuregeneric46.vmt,93,93
materials/dev/dev_measuregeneric46.vtf,11144,11144
materials/dev/dev_measuregeneric02.vmt,93,93
materials/dev/dev_measuregeneric02.vtf,11144,11144
materials/tools/toolsskybox.vmt,285,285
materials/tools/toolsskybox.vtf,11128,11128
materials/detail/detailsprites.vmt,135,135
materials/detail/detailsprites.vtf,1398336,1398336
