filename,size,compressed
materials/maps/mg_saw_legacy/liquids/water_dx70_depth_32.vmt,105,105
materials/maps/mg_saw_legacy/nature/toxicslime002a_depth_1.vmt,107,107
materials/maps/mg_saw_legacy/liquids/militiawater_dx70_depth_16.vmt,112,112
materials/maps/mg_saw_legacy/nature/toxicslime002a_depth_17.vmt,108,108
materials/maps/mg_saw_legacy/nature/toxicslime002a_depth_22.vmt,108,108
materials/maps/mg_saw_legacy/nature/water_canals03_dx70_depth_85.vmt,113,113
materials/maps/mg_saw_legacy/nature/water_canals03_dx70_depth_86.vmt,113,113
materials/maps/mg_saw_legacy/cubemapdefault.vtf,9832,9832
materials/maps/mg_saw_legacy/cubemapdefault.hdr.vtf,76528,76528
models/props_fields/fields_512_skybox_near_v3.mdl,1548,1548
models/props_fields/fields_512_skybox_near_v3.vvd,37440,37440
models/props_fields/fields_512_skybox_near_v3.dx90.vtx,7149,7149
models/props_fields/fields_512_skybox_near_v3.dx80.vtx,7149,7149
models/props_fields/fields_512_skybox_near_v3.sw.vtx,7149,7149
materials/models/props_fields/grain_long_v1.vmt,123,123
materials/models/props_fields/grain_long_v1.vtf,22016,22016
materials/models/props_fields/corn_long_v1.vmt,122,122
materials/models/props_fields/corn_long_v1.vtf,22016,22016
models/props_fields/fields_256_line_v3.mdl,1548,1548
models/props_fields/fields_256_line_v3.vvd,9024,9024
models/props_fields/fields_256_line_v3.dx90.vtx,1821,1821
models/props_fields/fields_256_line_v3.dx80.vtx,1821,1821
models/props_fields/fields_256_line_v3.sw.vtx,1821,1821
models/props_fields/fields_256_line_v3.phy,757,757
materials/maps/mg_saw_legacy/NUMBERS/SEQUENCE.vmt,102,102
materials/maps/mg_saw_legacy/NUMBERS/sequence.vtf,174908,174908
materials/maps/mg_saw_legacy/NUMBERS/SEQUENCE2.vmt,103,103
materials/maps/mg_saw_legacy/NUMBERS/sequence2.vtf,174908,174908
materials/maps/mg_saw_legacy/NUMBERS/SEQUENCE3.vmt,103,103
materials/maps/mg_saw_legacy/NUMBERS/sequence3.vtf,174908,174908
materials/maps/mg_saw_legacy/songlist.vmt,75,75
materials/maps/mg_saw_legacy/songlist.vtf,349732,349732
materials/maps/mg_saw_legacy/musicbutton.vmt,97,97
materials/maps/mg_saw_legacy/musicbutton.vtf,174908,174908
materials/maps/mg_saw_legacy/music.vmt,91,91
materials/maps/mg_saw_legacy/music.vtf,43836,43836
materials/maps/mg_saw_legacy/NUMBERS/zero.vmt,98,98
materials/maps/mg_saw_legacy/NUMBERS/zero.vtf,22052,22052
materials/maps/mg_saw_legacy/NUMBERS/one.vmt,97,97
materials/maps/mg_saw_legacy/NUMBERS/one.vtf,22052,22052
materials/maps/mg_saw_legacy/NUMBERS/four.vmt,98,98
materials/maps/mg_saw_legacy/NUMBERS/four.vtf,22052,22052
materials/maps/mg_saw_legacy/NUMBERS/five.vmt,98,98
materials/maps/mg_saw_legacy/NUMBERS/five.vtf,22052,22052
materials/maps/mg_saw_legacy/NUMBERS/nine.vmt,98,98
materials/maps/mg_saw_legacy/NUMBERS/nine.vtf,22052,22052
materials/maps/mg_saw_legacy/NUMBERS/three.vmt,99,99
materials/maps/mg_saw_legacy/NUMBERS/three.vtf,22052,22052
materials/maps/mg_saw_legacy/NUMBERS/eight.vmt,99,99
materials/maps/mg_saw_legacy/NUMBERS/eight.vtf,22052,22052
materials/maps/mg_saw_legacy/NUMBERS/two.vmt,97,97
materials/maps/mg_saw_legacy/NUMBERS/two.vtf,22052,22052
materials/maps/mg_saw_legacy/NUMBERS/six.vmt,97,97
materials/maps/mg_saw_legacy/NUMBERS/six.vtf,22052,22052
materials/maps/mg_saw_legacy/NUMBERS/seven.vmt,99,99
materials/maps/mg_saw_legacy/NUMBERS/seven.vtf,22052,22052
materials/maps/mg_saw_legacy/donttouch.vmt,95,95
materials/maps/mg_saw_legacy/donttouch.vtf,87500,87500
materials/maps/mg_saw_legacy/speed.vmt,91,91
materials/maps/mg_saw_legacy/speed.vtf,43836,43836
materials/maps/mg_saw_legacy/gravity.vmt,93,93
materials/maps/mg_saw_legacy/gravity.vtf,43836,43836
materials/maps/mg_saw_legacy/ifonly.vmt,92,92
materials/maps/mg_saw_legacy/ifonly.vtf,174908,174908
materials/maps/mg_saw_legacy/theend.vmt,92,92
materials/maps/mg_saw_legacy/theend.vtf,87588,87588
sound/saw_legacy/recover.mp3,10196008,10196008
sound/saw_legacy/snuff.mp3,11050027,11050027
sound/saw_legacy/hellozepp.mp3,2895800,2895800
sound/saw_legacy/indestructible.mp3,11110357,11110357
sound/saw_legacy/buzzsaw.wav,70668,70668
sound/saw_legacy/snap.wav,37826,37826
sound/saw_legacy/swing.wav,12720,12720
sound/saw_legacy/chop.wav,4662,4662
sound/saw_legacy/stonedoor.wav,45242,45242
sound/saw_legacy/laugh.wav,709774,709774
sound/saw_legacy/cardrive.wav,1061900,1061900
sound/saw_legacy/screech.wav,193110,193110
sound/saw_legacy/cardoor.wav,39434,39434
sound/saw_legacy/footsteps/gravel1.wav,43040,43040
sound/saw_legacy/footsteps/gravel2.wav,34232,34232
sound/saw_legacy/footsteps/gravel3.wav,48282,48282
sound/saw_legacy/footsteps/gravel4.wav,30874,30874
materials/TOOLS/TOOLSNODRAW.vmt,254,254
materials/REALWORLDTEXTURES/NEW/THW_SLIDE05.vmt,107,107
materials/REALWORLDTEXTURES/NEW/WoodFloor_a03.vtf,174984,174984
materials/REALWORLDTEXTURES2/WOOD/WOOD_15.vmt,317,317
materials/REALWORLDTEXTURES2/WOOD/wood_15.vtf,174984,174984
materials/REALWORLDTEXTURES2/detail/dt_wood2.vtf,16807,16807
materials/REALWORLDTEXTURES/FLOOR/WOOD_FLOOR_3.vmt,108,108
materials/REALWORLDTEXTURES/FLOOR/wood_floor_3.vtf,43912,43912
materials/REALWORLDTEXTURES2/WOOD/WOOD_05.vmt,317,317
materials/REALWORLDTEXTURES2/WOOD/wood_05.vtf,174984,174984
materials/REALWORLDTEXTURES2/WOOD/WOOD_06.vmt,317,317
