filename,size,compressed
materials/maps/kz_park/nature/water_coast01_-467_-639_-1409.vmt,154,154
materials/maps/kz_park/nature/water_coast01_-2539_2012_-1199.vmt,155,155
materials/maps/kz_park/nature/water_coast01_2063_-997_514.vmt,152,152
materials/maps/kz_park/nature/water_coast01_-874_1518_-585.vmt,153,153
materials/maps/kz_park/stone/stonefloor006a_-523_-593_-1251.vmt,131,131
materials/maps/kz_park/stone/stonefloor006a_-467_-639_-1409.vmt,131,131
materials/maps/kz_park/stone/stonefloor006a_-2539_2012_-1199.vmt,132,132
materials/maps/kz_park/stone/stonefloor006a_2063_-997_514.vmt,129,129
materials/maps/kz_park/stone/stonefloor006a_-874_1518_-585.vmt,130,130
materials/maps/kz_park/maps/kz_park/nature/water_coast01_-467_-639_-1409_depth_36.vmt,136,136
materials/maps/kz_park/cubemapdefault.vtf,9832,9832
materials/maps/kz_park/c-467_-639_-1409.vtf,4968,4968
materials/maps/kz_park/c-2539_2012_-1199.vtf,4968,4968
materials/maps/kz_park/c2063_-997_514.vtf,4968,4968
materials/maps/kz_park/c-874_1518_-585.vtf,4968,4968
materials/maps/kz_park/c-523_-593_-1251.vtf,4968,4968
materials/maps/kz_park/c-2485_2321_8.vtf,4968,4968
materials/maps/kz_park/cubemapdefault.hdr.vtf,76528,76528
materials/maps/kz_park/c-467_-639_-1409.hdr.vtf,76528,76528
materials/maps/kz_park/c-2539_2012_-1199.hdr.vtf,76528,76528
materials/maps/kz_park/c2063_-997_514.hdr.vtf,76528,76528
materials/maps/kz_park/c-874_1518_-585.hdr.vtf,76528,76528
materials/maps/kz_park/c-523_-593_-1251.hdr.vtf,76528,76528
materials/maps/kz_park/c-2485_2321_8.hdr.vtf,76528,76528
materials/tools/toolsnodraw.vmt,247,247
materials/tools/toolsnodraw.vtf,2936,2936
materials/tools/toolsskybox.vmt,277,277
materials/tools/toolsskybox.vtf,11128,11128
materials/fof/mehico_well.vmt,61,61
materials/fof/mehico_well.vtf,87616,87616
materials/cncr04s/concretetypes/af-e-door03wallbase02.vmt,143,143
materials/cncr04s/concretetypes/af-e-door03wallbase02.vtf,43896,43896
materials/fof/fof4_grass.vmt,87,87
materials/fof/fof4_grass.vtf,174984,174984
materials/fof/rockwall015a.vmt,88,88
materials/fof/rockwall015a.vtf,174984,174984
materials/kz_bhop_tiles/startthetimer.vmt,96,96
materials/kz_bhop_tiles/startthetimer.vtf,11184892,11184892
materials/kz_bhop_tiles/stopthetimer.vmt,95,95
materials/kz_bhop_tiles/stopthetimer.vtf,11184892,11184892
materials/tools/toolsplayerclip.vmt,323,323
materials/tools/toolsplayerclip.vtf,5680,5680
materials/tools/toolstrigger.vmt,285,285
materials/tools/toolstrigger.vtf,5680,5680
materials/kangaroo/park_credits.vmt,93,93
materials/kangaroo/park_credits.vtf,2796384,2796384
materials/soulfather/sf_italy/sf_italy_wood1.vmt,134,134
materials/soulfather/sf_italy/sf_italy_wood1.vtf,1398308,1398308
materials/toy_bricks/toy_wood.vmt,89,89
materials/toy_bricks/toy_wood.vtf,174984,174984
materials/fof/cr_miscwood2b.vmt,65,65
materials/fof/cr_miscwood2b.vtf,11144,11144
materials/fof/cracked_stonef1.vmt,65,65
materials/fof/cracked_stonef1.vtf,87616,87616
materials/castle/stone2.vmt,88,88
materials/castle/stone2.vtf,174984,174984
materials/skybox/sky_jungleup.vmt,87,87
materials/skybox/sky_jungleup.vtf,699272,699272
materials/skybox/sky_jungledn.vmt,87,87
materials/skybox/sky_jungledn.vtf,699272,699272
materials/skybox/sky_junglelf.vmt,87,87
materials/skybox/sky_junglelf.vtf,699272,699272
materials/skybox/sky_junglert.vmt,87,87
materials/skybox/sky_junglert.vtf,699272,699272
materials/skybox/sky_jungleft.vmt,87,87
materials/skybox/sky_jungleft.vtf,699272,699272
materials/skybox/sky_junglebk.vmt,87,87
materials/skybox/sky_junglebk.vtf,699272,699272
materials/detail/detailsprites.vmt,218,218
materials/detail/detailsprites.vtf,349792,349792
models/kzmod/buttons/button_classic.mdl,3488,3488
models/kzmod/buttons/button_classic.vvd,76224,76224
models/kzmod/buttons/button_classic.dx90.vtx,20163,20163
models/kzmod/buttons/button_classic.dx80.vtx,20163,20163
models/kzmod/buttons/button_classic.sw.vtx,20131,20131
models/kzmod/buttons/button_classic.phy,6357,6357
materials/models/kzmod/buttons/classic.vmt,260,260
materials/models/kzmod/buttons/classic.vtf,174984,174984
materials/models/kzmod/buttons/classic_normal.vtf,174984,174984
models/gm_forest/tree_oak1.mdl,1640,1640
models/gm_forest/tree_oak1.vvd,144624,144624
models/gm_forest/tree_oak1.dx90.vtx,71366,71366
models/gm_forest/tree_oak1.dx80.vtx,71366,71366
models/gm_forest/tree_oak1.sw.vtx,71366,71366
models/gm_forest/tree_oak1.phy,1088,1088
materials/gm_forest/oak_brk.vmt,106,106
materials/models/props_foliage/tree_deciduous_01a_trunk.vtf,174984,174984
materials/gm_forest/brg_eik_brn2.vmt,106,106
materials/gm_forest/brg_eik_brn2.vtf,349760,349760
maps/kz_park.nav,1550606,1550606
scripts/soundscapes_kz_park.txt,1231,1231
