filename,size,compressed
materials/maps/bhop_futile_beta12/dev/dev_blendmeasure_wvt_patch.vmt,141,141
materials/maps/bhop_futile_beta12/nature/blend_conc_bounce_wvt_patch.vmt,179,179
materials/maps/bhop_futile_beta12/metal/metalfloor001a_0_0_0.vmt,132,132
materials/maps/bhop_futile_beta12/metal/metalroof006a_0_0_0.vmt,131,131
materials/maps/bhop_futile_beta12/juxxy/water_canals03_depth_384.vmt,108,108
materials/maps/bhop_futile_beta12/cubemapdefault.vtf,4960,4960
materials/maps/bhop_futile_beta12/c0_0_0.vtf,4960,4960
materials/maps/bhop_futile_beta12/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_futile_beta12/c0_0_0.hdr.vtf,76528,76528
materials/concrete/concretefloor008a.vtf,175008,175008
materials/juxxy/water_canals03.vmt,1169,1169
materials/dev/water_normal.vtf,10136388,10136388
materials/dev/water_dudv.vtf,5068290,5068290
materials/tools/toolsskybox.vmt,285,285
materials/tools/toolsskybox.vtf,11128,11128
materials/concrete/concretefloor024a.vmt,291,291
materials/concrete/concretefloor024a.vtf,174968,174968
materials/tools/toolsnodraw.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/concrete/concretewall038d.vmt,237,237
materials/concrete/concretewall038d.vtf,174968,174968
materials/concrete/concretewall038d_normal.vtf,349760,349760
materials/concrete/concrete_ext_12.vmt,108,108
materials/concrete/concrete_ext_12.vtf,175008,175008
materials/brick/brickwall056a.vmt,117,117
materials/brick/brickwall056a.vtf,174968,174968
materials/concrete/prodflra.vmt,93,93
materials/concrete/prodflra.vtf,174968,174968
materials/concrete/train_tunnel01b.vmt,167,167
materials/concrete/train_tunnel01b.vtf,175008,175008
materials/props/metalfan001a.vmt,136,136
materials/props/metalfan001a.vtf,11128,11128
materials/de_nuke/nuke_metalgrate_01.vmt,145,145
materials/de_nuke/nuke_metalgrate_01.vtf,87600,87600
materials/brick/infwllb.vmt,86,86
materials/brick/infwllb.vtf,174968,174968
materials/tools/toolstrigger.vmt,394,394
materials/tools/toolstrigger.vtf,5680,5680
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/concrete/tunnel_concretewall_01b.vmt,110,110
materials/concrete/tunnel_concretewall_01b.vtf,349784,349784
materials/concrete/concrete_floor_04.vmt,110,110
materials/concrete/concrete_floor_04.vtf,175008,175008
materials/glass/COMBINEGLASS001A.vmt,293,293
materials/glass/combineglass001a.vtf,349776,349776
materials/glass/combineglass001a_mask.vtf,349776,349776
materials/decals/hpe_plaster_decal_decay_11.vmt,181,181
materials/decals/hpe_plaster_decal_decay_11.vtf,174944,174944
materials/decals/offsigna.vmt,165,165
materials/decals/offsigna.vtf,174928,174928
materials/decals/decalsigndanger001e.vmt,252,252
materials/decals/decalsigndanger001e.vtf,22064,22064
materials/blackmesa1/csrev_dark_concrete_01.vmt,81,81
materials/blackmesa1/csrev_dark_concrete_01.vtf,174984,174984
materials/decals/debris_exterior_00.vmt,167,167
materials/decals/debris_exterior_00.vtf,87640,87640
materials/decals/trash_00.vmt,157,157
materials/decals/trash_00.vtf,349784,349784
materials/decals/ivy03.vmt,313,313
materials/decals/ivy03.vtf,349744,349744
materials/decals/hpe_plaster_decal_decay_brick_04.vmt,187,187
materials/decals/hpe_plaster_decal_decay_brick_04.vtf,174944,174944
materials/decals/prodplatea.vmt,167,167
materials/decals/prodplatea.vtf,87600,87600
materials/decals/decalstain002a.vmt,189,189
materials/decals/decalstain002a.vtf,349784,349784
materials/cs_assault/assault_crate_decal_1.vmt,140,140
materials/cs_assault/assault_crate_decal_1.vtf,87536,87536
materials/decals/debris_concrete001a.vmt,167,167
materials/decals/debris_concrete001a.vtf,349784,349784
materials/decals/infstains.vmt,127,127
materials/decals/infstains.vtf,349744,349744
materials/juxxy/water_canals03_beneath.vmt,1186,1186
materials/skybox/realsky6up.vmt,89,89
materials/skybox/realsky6up.vtf,699272,699272
materials/skybox/realsky6dn.vmt,89,89
materials/skybox/realsky6dn.vtf,112,112
materials/skybox/realsky6lf.vmt,166,166
materials/skybox/realsky6lf.vtf,349688,349688
materials/skybox/realsky6rt.vmt,166,166
materials/skybox/realsky6rt.vtf,349688,349688
materials/skybox/realsky6ft.vmt,166,166
materials/skybox/realsky6ft.vtf,349688,349688
materials/skybox/realsky6bk.vmt,166,166
materials/skybox/realsky6bk.vtf,349688,349688
materials/detail/detailsprites.vmt,155,155
materials/detail/detailsprites.vtf,1398336,1398336
