filename,size,compressed
materials/maps/bh_project/realworldtextures/de_artcenter/concrete02_-1235_-732_-376.vmt,155,155
materials/maps/bh_project/realworldtextures/floor/mixtile/solid/blue1_192_0_-416.vmt,152,152
materials/maps/bh_project/realworldtextures/floor/mixtile/solid/blue1_605_-1005_-368.vmt,156,156
materials/maps/bh_project/realworldtextures2/glass/glass_refract_01_-268_0_-416.vmt,151,151
materials/maps/bh_project/realworldtextures2/glass/glass_refract_01_192_0_-416.vmt,150,150
materials/maps/bh_project/realworldtextures2/glass/glass_refract_01_-194_-761_-408.vmt,154,154
materials/maps/bh_project/realworldtextures2/glass/glass_refract_01_-600_-808_-174.vmt,154,154
materials/maps/bh_project/realworldtextures2/glass/glass_refract_01_-486_-616_-400.vmt,154,154
materials/maps/bh_project/glass/combineglass001a_-1235_-732_-376.vmt,136,136
materials/maps/bh_project/glass/combineglass001a_-296_-1064_-136.vmt,136,136
materials/maps/bh_project/glass/combineglass001a_-600_-808_-174.vmt,135,135
materials/maps/bh_project/glass/combineglass001a_-486_-616_-400.vmt,135,135
materials/maps/bh_project/glass/combineglass001a_382_-2523_19.vmt,133,133
materials/maps/bh_project/glass/combineglass001a_877_-1439_-368.vmt,135,135
materials/maps/bh_project/glass/combineglass001a_-194_-761_-408.vmt,135,135
materials/maps/bh_project/realworldtextures/floor/mixtile/solid/orange_-1696_-5215_211.vmt,158,158
materials/maps/bh_project/realworldtextures/floor/mixtile/solid/orange_735_-2904_-181.vmt,157,157
materials/maps/bh_project/realworldtextures/floor/mixtile/solid/orange_192_0_-416.vmt,153,153
materials/maps/bh_project/realworldtextures/floor/mixtile/solid/orange_-296_-1064_-136.vmt,158,158
materials/maps/bh_project/realworldtextures/floor/mixtile/solid/orange_382_-2523_19.vmt,155,155
materials/maps/bh_project/realworldtextures/floor/mixtile/solid/orange_-1696_-5609_207.vmt,158,158
materials/maps/bh_project/realworldtextures/floor/mixtile/solid/orange_816_-5530_1323.vmt,157,157
materials/maps/bh_project/realworldtextures/floor/mixtile/solid/orange_816_-6065_1323.vmt,157,157
materials/maps/bh_project/realworldtextures/floor/mixtile/solid/orange_736_-2380_-239.vmt,157,157
materials/maps/bh_project/realworldtextures/floor/mixtile/solid/orange_816_-5019_1323.vmt,157,157
