filename,size,compressed
materials/maps/dm_trophy_v2/cubemapdefault.vtf,4952,4952
materials/skybox/flowsky06_up.vmt,89,89
materials/skybox/flowsky06_up.vtf,699272,699272
materials/skybox/flowsky06_dn.vmt,89,89
materials/skybox/flowsky06_dn.vtf,699272,699272
materials/skybox/flowsky06_ft.vmt,89,89
materials/skybox/flowsky06_ft.vtf,699272,699272
materials/skybox/flowsky06_bk.vmt,89,89
materials/skybox/flowsky06_bk.vtf,699272,699272
materials/skybox/flowsky06_lf.vmt,89,89
materials/skybox/flowsky06_lf.vtf,699272,699272
materials/skybox/flowsky06_rt.vmt,89,89
materials/skybox/flowsky06_rt.vtf,699272,699272
materials/decals/ccfrdy4.vmt,109,109
materials/decals/ccfrdy4.vtf,349732,349732
materials/decals/custom/mani_admin_plugin/biblestudy2.vmt,149,149
materials/decals/custom/mani_admin_plugin/biblestudy2.vtf,349760,349760
maps/dm_trophy_v2.nav,482047,482047
maps/soundcache/dm_trophy_v2.cache,16,16
