filename,size,compressed
materials/maps/bhop_fuckjusta/cubemapdefault.vtf,9832,9832
materials/maps/bhop_fuckjusta/cubemapdefault.hdr.vtf,76528,76528
materials/strafe_fibzy/strafe_fibzy2.vmt,146,146
materials/strafe_fibzy/strafe_fibzy2.vtf,43912,43912
materials/strafe_fibzy/strafe_fibzy2_n.vtf,43912,43912
materials/strafe_fibzy/strafe_fibzy3.vmt,146,146
materials/strafe_fibzy/strafe_fibzy3.vtf,699272,699272
materials/strafe_fibzy/strafe_fibzy3_n.vtf,699272,699272
materials/strafe_fibzy/strafe_fibzy5.vmt,143,143
materials/strafe_fibzy/strafe_fibzy5.vtf,174984,174984
materials/strafe_fibzy/strafe_fibzy5_n.vtf,174984,174984
materials/tools/toolsskybox.vmt,285,285
materials/tools/toolsskybox.vtf,11128,11128
materials/strafe_fibzy/strafe_fibzy6.vmt,160,160
materials/strafe_fibzy/strafe_fibzy6.vtf,174984,174984
materials/tools/toolstrigger.vmt,394,394
materials/tools/toolstrigger.vtf,5680,5680
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/skybox/sky_day03_06up.vmt,123,123
materials/skybox/sky_day03_06up.vtf,349616,349616
materials/skybox/sky_day03_06dn.vmt,123,123
materials/skybox/sky_day03_06dn.vtf,349616,349616
materials/skybox/sky_day03_06lf.vmt,123,123
materials/skybox/sky_day03_06lf.vtf,349616,349616
materials/skybox/sky_day03_06rt.vmt,123,123
materials/skybox/sky_day03_06rt.vtf,349616,349616
materials/skybox/sky_day03_06ft.vmt,123,123
materials/skybox/sky_day03_06ft.vtf,349616,349616
materials/skybox/sky_day03_06bk.vmt,123,123
materials/skybox/sky_day03_06bk.vtf,349616,349616
materials/detail/detailsprites.vmt,155,155
materials/detail/detailsprites.vtf,1398336,1398336
