filename,size,compressed
materials/maps/ze_grand_boat_escape_v2/tile/tilefloor010a_0_0_0.vmt,135,135
materials/maps/ze_grand_boat_escape_v2/nature/water_canals03_0_0_0.vmt,161,161
materials/maps/ze_grand_boat_escape_v2/nature/water_canals03_depth_160.vmt,109,109
materials/maps/ze_grand_boat_escape_v2/perftest/water_pretty1_depth_8.vmt,108,108
materials/maps/ze_grand_boat_escape_v2/perftest/water_pretty1_depth_12.vmt,109,109
materials/maps/ze_grand_boat_escape_v2/cubemapdefault.vtf,4960,4960
materials/maps/ze_grand_boat_escape_v2/c0_0_0.vtf,4960,4960
materials/maps/ze_grand_boat_escape_v2/cubemapdefault.hdr.vtf,76528,76528
materials/maps/ze_grand_boat_escape_v2/c0_0_0.hdr.vtf,76528,76528
materials/skybox/sky05up.vmt,88,88
materials/skybox/sky05up.vtf,699272,699272
materials/skybox/sky05dn.vmt,88,88
materials/skybox/sky05dn.vtf,699272,699272
materials/skybox/sky05ft.vmt,88,88
materials/skybox/sky05ft.vtf,699272,699272
materials/skybox/sky05bk.vmt,88,88
materials/skybox/sky05bk.vtf,699272,699272
materials/skybox/sky05lf.vmt,88,88
materials/skybox/sky05lf.vtf,699272,699272
materials/skybox/sky05rt.vmt,88,88
materials/skybox/sky05rt.vtf,699272,699272
sound/gods_music/black & white music - gregorian.mp3,615268,615268
sound/gods_music/black  white music - citadel video.mp3,4790681,4790681
sound/gods_music/tripod sound horn blast remake + edit ( war of the worlds ).mp3,512033,512033
sound/gods_music/jimi hendrix - all along the watchtower - original.mp3,3329077,3329077
maps/soundcache/ze_grand_boat_escape_v2.cache,16,16
