filename,size,compressed
materials/maps/surf_kismet/nature/water_canals03_dx70_depth_2.vmt,112,112
materials/maps/surf_kismet/nature/water_canals03_dx70_depth_32.vmt,113,113
materials/maps/surf_kismet/cubemapdefault.vtf,9832,9832
materials/maps/surf_kismet/cubemapdefault.hdr.vtf,76528,76528
materials/nature/WATER_CANALS03_DX70.vmt,1632,1632
materials/dev/water.vtf,2535024,2535024
materials/ZE_/EGYPT20.vmt,59,59
materials/ZE_/egypt20.vtf,1398336,1398336
materials/tools/toolsnodraw.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/ZE_/EGYPT16.vmt,59,59
materials/ZE_/egypt16.vtf,1398336,1398336
materials/ZE_/EGYPT7.vmt,58,58
materials/ZE_/egypt7.vtf,174944,174944
materials/ZE_/EGYPT4.vmt,58,58
materials/ZE_/egypt4.vtf,174984,174984
materials/ZE_/EGYPT12.vmt,59,59
materials/ZE_/egypt12.vtf,349760,349760
materials/ZE_/EGYPT6.vmt,58,58
materials/ZE_/egypt6.vtf,349760,349760
materials/ZE_/EGYPT8.vmt,58,58
materials/ZE_/egypt8.vtf,349760,349760
materials/dev/dev_measuregrid.vmt,215,215
materials/dev/dev_measuregrid.vtf,349733,349733
materials/dev/dev_measuregrid_normal.vtf,1048783,1048783
materials/dev/dev_measuregrid_detail.vtf,175000,175000
materials/ZE_/EGYPT14.vmt,59,59
materials/ZE_/egypt14.vtf,43904,43904
materials/credits/kismet.vmt,81,81
materials/credits/kismet.vtf,1398336,1398336
materials/credits/kismetcredits.vmt,88,88
materials/credits/kismetcredits.vtf,1398336,1398336
materials/tools/heart.vmt,78,78
materials/tools/heart.vtf,349760,349760
materials/tools/toolstrigger.vmt,394,394
materials/tools/toolstrigger.vtf,5680,5680
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/titles/bonus2.vmt,80,80
materials/titles/bonus2.vtf,349760,349760
materials/titles/bonus1.vmt,80,80
materials/titles/bonus1.vtf,349760,349760
materials/nature/water_dx70_beneath.vmt,1250,1250
materials/detail/detailsprites.vmt,131,131
materials/detail/detailsprites.vtf,1398336,1398336
models/ambient/detail01.mdl,1936,1936
models/ambient/detail01.vvd,158144,158144
models/ambient/detail01.dx90.vtx,29796,29796
models/ambient/detail01.dx80.vtx,29796,29796
models/ambient/detail01.sw.vtx,29796,29796
materials/models/ambient/detail01/egypt4.vmt,56,56
materials/models/ambient/detail01/egypt7.vmt,56,56
models/ambient/b1ramp1.mdl,1932,1932
models/ambient/b1ramp1.vvd,3776,3776
models/ambient/b1ramp1.dx90.vtx,912,912
models/ambient/b1ramp1.dx80.vtx,912,912
models/ambient/b1ramp1.sw.vtx,912,912
materials/models/ambient/b1ramp1/egypt6.vmt,56,56
materials/models/ambient/b1ramp1/egypt4.vmt,56,56
models/ambient/detail02.mdl,1936,1936
models/ambient/detail02.vvd,158208,158208
models/ambient/detail02.dx90.vtx,29817,29817
models/ambient/detail02.dx80.vtx,29817,29817
models/ambient/detail02.sw.vtx,29817,29817
materials/models/ambient/detail02/egypt4.vmt,56,56
materials/models/ambient/detail02/egypt7.vmt,56,56
models/ambient/b1ramp2.mdl,1932,1932
models/ambient/b1ramp2.vvd,1600,1600
models/ambient/b1ramp2.dx90.vtx,498,498
models/ambient/b1ramp2.dx80.vtx,498,498
models/ambient/b1ramp2.sw.vtx,498,498
materials/models/ambient/b1ramp2/egypt6.vmt,56,56
materials/models/ambient/b1ramp2/egypt4.vmt,56,56
models/ambient/b1ramp3.mdl,2124,2124
models/ambient/b1ramp3.vvd,1600,1600
models/ambient/b1ramp3.dx90.vtx,579,579
models/ambient/b1ramp3.dx80.vtx,579,579
models/ambient/b1ramp3.sw.vtx,579,579
materials/models/ambient/b1ramp3/egypt6.vmt,56,56
materials/models/ambient/b1ramp3/egypt16.vmt,57,57
materials/models/ambient/b1ramp3/egypt4.vmt,56,56
models/ambient/b1ramp4.mdl,2312,2312
models/ambient/b1ramp4.vvd,1344,1344
models/ambient/b1ramp4.dx90.vtx,588,588
models/ambient/b1ramp4.dx80.vtx,588,588
models/ambient/b1ramp4.sw.vtx,588,588
materials/models/ambient/b1ramp4/egypt6.vmt,56,56
materials/models/ambient/b1ramp4/egypt16.vmt,57,57
materials/models/ambient/b1ramp4/egypt4.vmt,56,56
materials/models/ambient/b1ramp4/egypt14.vmt,57,57
models/ambient/b1ramp5.mdl,1932,1932
models/ambient/b1ramp5.vvd,3008,3008
models/ambient/b1ramp5.dx90.vtx,756,756
models/ambient/b1ramp5.dx80.vtx,756,756
models/ambient/b1ramp5.sw.vtx,756,756
materials/models/ambient/b1ramp5/egypt6.vmt,56,56
materials/models/ambient/b1ramp5/egypt4.vmt,56,56
models/ambient/b1ramp6.mdl,1932,1932
models/ambient/b1ramp6.vvd,3008,3008
models/ambient/b1ramp6.dx90.vtx,756,756
models/ambient/b1ramp6.dx80.vtx,756,756
models/ambient/b1ramp6.sw.vtx,756,756
materials/models/ambient/b1ramp6/egypt6.vmt,56,56
materials/models/ambient/b1ramp6/egypt4.vmt,56,56
models/ambient/detail03.mdl,1936,1936
models/ambient/detail03.vvd,157632,157632
models/ambient/detail03.dx90.vtx,29712,29712
models/ambient/detail03.dx80.vtx,29712,29712
models/ambient/detail03.sw.vtx,29712,29712
materials/models/ambient/detail03/egypt7.vmt,56,56
materials/models/ambient/detail03/egypt4.vmt,56,56
