filename,size,compressed
materials/maps/cs_cathedral-nv/de_piranesi/marblefloor10_-1583_1274_597.vmt,143,143
materials/maps/cs_cathedral-nv/concrete/concretefloor028a_c17_-1583_1274_597.vmt,187,187
materials/maps/cs_cathedral-nv/de_piranesi/marblefloor13_-1583_1274_597.vmt,143,143
materials/maps/cs_cathedral-nv/de_piranesi/marblefloor08_-1583_1274_597.vmt,143,143
materials/maps/cs_cathedral-nv/de_piranesi/stairmarble01_-1583_1274_597.vmt,143,143
materials/maps/cs_cathedral-nv/de_piranesi/marblefloor06_-1583_1274_597.vmt,143,143
materials/maps/cs_cathedral-nv/de_piranesi/marblefloor01_-1583_1274_597.vmt,143,143
materials/maps/cs_cathedral-nv/de_cbble/woodfloor01_-1583_1274_597.vmt,138,138
materials/maps/cs_cathedral-nv/plaster/offwllb_-1583_1274_597.vmt,133,133
materials/maps/cs_cathedral-nv/wood/offdra_-1583_1274_597.vmt,129,129
materials/maps/cs_cathedral-nv/concrete/concretefloor038b_-1583_1274_597.vmt,144,144
materials/maps/cs_cathedral-nv/de_piranesi/woodstair02_-1583_1274_597.vmt,141,141
materials/maps/cs_cathedral-nv/cs_havana/iflrd_-1583_1274_597.vmt,133,133
materials/maps/cs_cathedral-nv/glass/glasswindow018a_-1583_1274_597.vmt,139,139
materials/maps/cs_cathedral-nv/de_piranesi/castle01_-1583_1274_597.vmt,138,138
materials/maps/cs_cathedral-nv/stone/stonefloor003a_-1583_1274_597.vmt,138,138
materials/maps/cs_cathedral-nv/concrete/concretefloor011a_c17_-1583_1274_597.vmt,187,187
materials/maps/cs_cathedral-nv/de_chateau/brickfdoorc01_-1583_1274_597.vmt,142,142
materials/maps/cs_cathedral-nv/wood/offdesktop_-1583_1274_597.vmt,133,133
materials/maps/cs_cathedral-nv/wood/offdesktopsd_-1583_1274_597.vmt,135,135
materials/maps/cs_cathedral-nv/metal/metalpipe003a_-1583_1274_597.vmt,137,137
materials/maps/cs_cathedral-nv/de_piranesi/marblefloor14_-1583_1274_597.vmt,143,143
materials/maps/cs_cathedral-nv/de_piranesi/pi_signex6_-1583_1274_597.vmt,140,140
materials/maps/cs_cathedral-nv/metal/citadel_metalwall101b_-1583_1274_597.vmt,145,145
materials/maps/cs_cathedral-nv/de_piranesi/pi_signex4_-1583_1274_597.vmt,140,140
materials/maps/cs_cathedral-nv/building_template/building_trainstation_template001a_-1583_1274_597.vmt,170,170
materials/maps/cs_cathedral-nv/de_piranesi/woodfloor02_-1583_1274_597.vmt,141,141
materials/maps/cs_cathedral-nv/de_piranesi/wooddoor01_-1583_1274_597.vmt,140,140
materials/maps/cs_cathedral-nv/glass/glasswindow069a_-1583_1274_597.vmt,139,139
materials/maps/cs_cathedral-nv/cubemapdefault.vtf,9824,9824
materials/maps/cs_cathedral-nv/c-1583_1274_597.vtf,9824,9824
materials/decals/custom/saints/tst_rat.vmt,132,132
materials/decals/custom/saints/TST_Rat.vtf,1528,1528
materials/decals/custom/saints/tst_pops.vmt,133,133
materials/decals/custom/saints/TST_Pops.vtf,1528,1528
materials/decals/custom/saints/tst_venom.vmt,134,134
materials/decals/custom/saints/TST_Venom.vtf,1528,1528
materials/decals/custom/saints/tst_worm.vmt,133,133
materials/decals/custom/saints/TST_Worm.vtf,1528,1528
materials/decals/custom/saints/tst_jimmy.vmt,134,134
materials/decals/custom/saints/TST_JIMMY.vtf,1528,1528
materials/decals/custom/saints/tst_bandit.vmt,135,135
materials/decals/custom/saints/TST_Bandit.vtf,1528,1528
materials/decals/custom/saints/tst_airborneaggie.vmt,142,142
materials/decals/custom/saints/TST_AirborneAggie.vtf,1528,1528
materials/decals/custom/saints/cs_cathedral_nv_painting.vmt,149,149
materials/decals/custom/saints/cs_cathedral_nv_painting.vtf,43912,43912
maps/cs_cathedral-nv.nav,163935,163935
maps/soundcache/cs_cathedral-nv.cache,16,16
resource/overviews/cs_cathedral-nv.txt,142,142
materials/overviews/cs_cathedral-nv.vmt,148,148
materials/overviews/cs_cathedral-nv_radar.vtf,699272,699272
