filename,size,compressed
materials/maps/surf_tempest2/devneons/orange_neon_0_0_0.vmt,127,127
materials/maps/surf_tempest2/devneons/green_neon_0_0_0.vmt,126,126
materials/maps/surf_tempest2/devneons/white_neon_0_0_0.vmt,126,126
materials/maps/surf_tempest2/devneons/blue_neon_0_0_0.vmt,125,125
materials/maps/surf_tempest2/devneons/yellow_neon_0_0_0.vmt,127,127
materials/maps/surf_tempest2/devneons/purple_neon_0_0_0.vmt,127,127
materials/maps/surf_tempest2/tempest/glassgreen_0_0_0.vmt,125,125
materials/maps/surf_tempest2/tempest/glassyellow_0_0_0.vmt,126,126
materials/maps/surf_tempest2/devneons/teal_neon_0_0_0.vmt,125,125
materials/maps/surf_tempest2/devneons/red_neon_0_0_0.vmt,124,124
materials/maps/surf_tempest2/tempest/glassred_0_0_0.vmt,123,123
materials/maps/surf_tempest2/tempest/glasspurple_0_0_0.vmt,126,126
materials/maps/surf_tempest2/tempest/glassorange_0_0_0.vmt,126,126
materials/maps/surf_tempest2/tempest/glassgray_0_0_0.vmt,124,124
materials/maps/surf_tempest2/tempest/glasspink_0_0_0.vmt,124,124
materials/maps/surf_tempest2/devneons/pink_neon_0_0_0.vmt,125,125
materials/maps/surf_tempest2/tempest/glassteal_0_0_0.vmt,124,124
materials/maps/surf_tempest2/tempest/glassblue_0_0_0.vmt,124,124
materials/maps/surf_tempest2/cubemapdefault.vtf,4960,4960
materials/maps/surf_tempest2/c0_0_0.vtf,4960,4960
materials/maps/surf_tempest2/cubemapdefault.hdr.vtf,76528,76528
materials/maps/surf_tempest2/c0_0_0.hdr.vtf,76528,76528
materials/devneons/grey_neon.vtf,43912,43912
materials/devneons/grey_neon.vmt,176,176
materials/devneons/orange_neon.vmt,178,178
materials/devneons/orange_neon.vtf,43912,43912
materials/devneons/green_neon.vmt,177,177
materials/devneons/green_neon.vtf,43912,43912
materials/devneons/white_neon.vmt,177,177
materials/devneons/white_neon.vtf,43912,43912
materials/devneons/blue_neon.vmt,162,162
materials/devneons/blue_neon.vtf,43912,43912
materials/devneons/yellow_neon.vmt,178,178
materials/devneons/yellow_neon.vtf,43912,43912
materials/devneons/purple_neon.vmt,178,178
materials/devneons/purple_neon.vtf,43912,43912
materials/tempest/glassgreen.vmt,183,183
materials/tempest/glassgreen.vtf,1398336,1398336
materials/tempest/glassyellow.vmt,172,172
materials/tempest/glassyellow.vtf,1398336,1398336
materials/devneons/teal_neon.vmt,183,183
materials/devneons/teal_neon.vtf,349760,349760
materials/devneons/red_neon.vmt,175,175
materials/devneons/red_neon.vtf,43912,43912
materials/tempest/glassred.vmt,181,181
materials/tempest/glassred.vtf,1398336,1398336
materials/tempest/glasspurple.vmt,184,184
materials/tempest/glasspurple.vtf,1398336,1398336
materials/tempest/glassorange.vmt,184,184
materials/tempest/glassorange.vtf,1398336,1398336
materials/tempest/glassgray.vmt,182,182
materials/tempest/glassgray.vtf,1398336,1398336
materials/tempest/glasspink.vmt,182,182
materials/tempest/glasspink.vtf,1398336,1398336
materials/devneons/pink_neon.vmt,176,176
materials/devneons/pink_neon.vtf,43912,43912
materials/tempest/glassteal.vmt,182,182
materials/tempest/glassteal.vtf,1398336,1398336
materials/tempest/glassblue.vmt,182,182
materials/tempest/glassblue.vtf,1398336,1398336
