filename,size,compressed
materials/maps/bhop_cpm/cubemapdefault.vtf,28753,28753
materials/maps/bhop_cpm/cubemapdefault.hdr.vtf,76528,76528
materials/costanza1/cretebase4.vmt,68,68
materials/costanza1/cretebase4.vtf,43912,43912
materials/alex/blueocretebase2.vmt,68,68
materials/alex/blueocretebase2.vtf,43912,43912
materials/costanza1/cretebase.vmt,67,67
materials/costanza1/cretebase.vtf,43912,43912
materials/costanza1/cretebase2.vmt,68,68
materials/costanza1/cretebase2.vtf,43912,43912
materials/cpmrlt1/cretebase4.vmt,66,66
materials/cpmrlt1/cretebase4.vtf,43912,43912
materials/cpmrlt1/cretebase2.vmt,66,66
materials/cpmrlt1/cretebase2.vtf,43912,43912
materials/cpmrlt1/cretetrimlight2.vmt,71,71
materials/cpmrlt1/cretetrimlight2.vtf,11136,11136
materials/cpmrlt1/dsi_floorlogo.vmt,69,69
materials/cpmrlt1/dsi_floorlogo.vtf,349760,349760
materials/costanza1/cretelighttrim01.vmt,74,74
materials/costanza1/cretelighttrim01.vtf,11136,11136
materials/costanza1/cretebase2_sq_light.vmt,77,77
materials/costanza1/cretebase2_sq_light.vtf,87616,87616
materials/cpmrlt1/cretebase.vmt,65,65
materials/cpmrlt1/cretebase.vtf,43912,43912
materials/cellar2/tmpjp_green.vmt,67,67
materials/cellar2/tmpjp_green.vtf,87616,87616
materials/cellar2/cretelighttrim01_green.vmt,78,78
materials/cellar2/cretelighttrim01_green.vtf,11136,11136
materials/cellar2/cretebase2.vmt,66,66
materials/cellar2/cretebase2.vtf,43912,43912
materials/cos1/cretebase2.vmt,63,63
materials/cos1/cretebase2.vtf,43912,43912
materials/cellar2/cretelighttrim01.vmt,72,72
materials/cellar2/cretelighttrim01.vtf,5624,5624
materials/costanza1/cretebase11.vmt,69,69
materials/costanza1/cretebase11.vtf,87616,87616
materials/base_light/ceil1_30.vmt,67,67
materials/base_light/ceil1_30.vtf,904,904
materials/cpmrlt1/tmpjp.vmt,61,61
materials/cpmrlt1/tmpjp.vtf,87616,87616
materials/blockworld_info/restart.vmt,127,127
materials/blockworld_info/restart.vtf,174944,174944
materials/bhop_cpm/bonus.vmt,118,118
materials/bhop_cpm/bonus.vtf,174944,174944
materials/bhop_cpm/cpm_info.vmt,122,122
materials/bhop_cpm/cpm_info.vtf,699232,699232
models/mapobjects/teleporter.mdl,2904,2904
models/mapobjects/teleporter.vvd,13952,13952
models/mapobjects/teleporter.dx90.vtx,3708,3708
models/mapobjects/teleporter.dx80.vtx,3708,3708
models/mapobjects/teleporter.sw.vtx,3652,3652
materials/models/mapobjects/teleporter/energy.vmt,259,259
materials/models/mapobjects/teleporter/energy.vtf,5624,5624
materials/models/mapobjects/teleporter/teleporter.vmt,85,85
materials/models/mapobjects/teleporter/teleporter.vtf,22008,22008
materials/models/mapobjects/teleporter/teleporter_edge.vmt,90,90
materials/models/mapobjects/teleporter/teleporter_edge.vtf,22008,22008
materials/models/mapobjects/teleporter/pad.vmt,78,78
materials/models/mapobjects/teleporter/pad.vtf,43912,43912
materials/models/mapobjects/teleporter/transparency.vmt,242,242
materials/models/mapobjects/teleporter/transparency.vtf,22080,22080
materials/models/mapobjects/teleporter/widget.vmt,236,236
materials/models/mapobjects/teleporter/widget.vtf,11144,11144
materials/models/mapobjects/teleporter/energy3.vmt,280,280
materials/models/mapobjects/teleporter/energy3.vtf,5624,5624
sound/q3/portal01.wav,266964,266964
sound/q3/teleout.wav,45374,45374
materials/models/mapobjects/teleporter/transparency2.vtf,22080,22080
