filename,size,compressed
materials/maps/ba_gambit/liquids/militiawater_-1191_-1688_40.vmt,155,155
materials/maps/ba_gambit/liquids/militiawater_809_-229_40.vmt,152,152
materials/maps/ba_gambit/liquids/militiawater_1389_-1432_18.vmt,154,154
materials/maps/ba_gambit/concrete/concretefloor005a_-1191_-1688_40.vmt,138,138
materials/maps/ba_gambit/concrete/concretefloor005a_809_-229_40.vmt,135,135
materials/maps/ba_gambit/concrete/concretefloor005a_1389_-1432_18.vmt,137,137
materials/maps/ba_gambit/metal/metalwall031a_-1191_-1688_40.vmt,131,131
materials/maps/ba_gambit/metal/metalwall031a_1389_-1432_18.vmt,130,130
materials/maps/ba_gambit/metal/metalwall045a_1389_-1432_18.vmt,130,130
materials/maps/ba_gambit/metal/metalwall045a_-1191_-1688_40.vmt,131,131
materials/maps/ba_gambit/metal/metalwall031a_809_-229_40.vmt,128,128
materials/maps/ba_gambit/maps/ba_gambit/liquids/militiawater_809_-229_40_depth_111.vmt,135,135
materials/maps/ba_gambit/maps/ba_gambit/liquids/militiawater_-1191_-1688_40_depth_111.vmt,138,138
materials/maps/ba_gambit/maps/ba_gambit/liquids/militiawater_1389_-1432_18_depth_111.vmt,137,137
materials/maps/ba_gambit/maps/ba_gambit/liquids/militiawater_1389_-1432_18_depth_64.vmt,136,136
materials/maps/ba_gambit/cubemapdefault.vtf,9824,9824
materials/maps/ba_gambit/c-1191_-1688_40.vtf,9824,9824
materials/maps/ba_gambit/c809_-229_40.vtf,9824,9824
materials/maps/ba_gambit/c1389_-1432_18.vtf,9824,9824
