filename,size,compressed
materials/maps/bhop_lament2/realworldtextures2/rock/rock_08_0_0_0.vmt,137,137
materials/maps/bhop_lament2/cubemapdefault.vtf,9832,9832
materials/maps/bhop_lament2/c0_0_0.vtf,9832,9832
materials/maps/bhop_lament2/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_lament2/c0_0_0.hdr.vtf,76528,76528
materials/RealWorldTextures2/Rock/rock_08.vmt,429,429
materials/RealWorldTextures2/Rock/rock_08.vtf,174984,174984
materials/RealWorldTextures2/Rock/rock_08_nrm.vtf,174984,174984
materials/RealWorldTextures2/Detail/rock_detail_01.vtf,1048999,1048999
materials/RealWorldTextures2/Wall/Brick_wall_46.vmt,331,331
materials/RealWorldTextures2/Wall/Brick_wall_46.vtf,174984,174984
materials/RealWorldTextures2/Detail/noise_detail_01.vtf,65959,65959
materials/RealWorldTextures2/Wood/wood_81.vmt,368,368
materials/RealWorldTextures2/Wood/wood_81.vtf,174984,174984
materials/RealWorldTextures2/Wood/wood_81_nrm.vtf,174984,174984
materials/RealWorldTextures2/Detail/dt_wood1.vtf,16807,16807
materials/RealWorldTextures2/Wall/Brick_wall_47.vmt,331,331
materials/RealWorldTextures2/Wall/Brick_wall_47.vtf,174984,174984
materials/RealWorldTextures2/Wall/Brick_wall_09.vmt,391,391
materials/RealWorldTextures2/Wall/Brick_wall_09.vtf,174984,174984
materials/RealWorldTextures2/Wall/Brick_wall_09_nrm.vtf,174984,174984
materials/RealWorldTextures2/Detail/detailconcrete001a.vtf,262567,262567
materials/RealWorldTextures2/Wood/wood_68.vmt,368,368
materials/RealWorldTextures2/Wood/wood_68.vtf,174984,174984
materials/RealWorldTextures2/Wood/wood_68_nrm.vtf,174984,174984
materials/RealWorldTextures2/Rock/slate_02.vmt,272,272
materials/RealWorldTextures2/Rock/slate_02.vtf,174984,174984
materials/RealWorldTextures2/Rock/slate_02_nrm.vtf,174984,174984
maps/bhop_lament2.nav,54051,54051
