filename,size,compressed
materials/maps/hosties_safari_b2/de_dust/tilefloor02_-2700_341_113.vmt,138,138
materials/maps/hosties_safari_b2/de_dust/tilefloor02_-2305_-16_75.vmt,137,137
materials/maps/hosties_safari_b2/de_dust/tilefloor02_-2707_-6_-39.vmt,137,137
materials/maps/hosties_safari_b2/de_dust/tilefloor02_-2145_603_68.vmt,137,137
materials/maps/hosties_safari_b2/de_dust/tilefloor02_-359_-2327_282.vmt,139,139
materials/maps/hosties_safari_b2/de_dust/tilefloor02_-2219_-2722_-39.vmt,140,140
materials/maps/hosties_safari_b2/de_dust/tilefloor02_-1600_-2342_282.vmt,140,140
materials/maps/hosties_safari_b2/de_dust/tilefloor02_-2152_-2557_114.vmt,140,140
materials/maps/hosties_safari_b2/de_dust/tilefloor02_-2334_-2084_86.vmt,139,139
materials/maps/hosties_safari_b2/de_dust/tilefloor02_-2728_-1275_-39.vmt,140,140
materials/maps/hosties_safari_b2/de_dust/tilefloor02_-2315_-1375_92.vmt,139,139
materials/maps/hosties_safari_b2/de_dust/tilefloor02_-2702_-2706_-39.vmt,140,140
materials/maps/hosties_safari_b2/wood/woodstair002b_-1272_236_82.vmt,136,136
materials/maps/hosties_safari_b2/wood/woodstair002b_-2707_-6_-39.vmt,136,136
materials/maps/hosties_safari_b2/wood/woodstair002b_-1217_512_88.vmt,136,136
materials/maps/hosties_safari_b2/wood/woodstair002b_-1231_562_203.vmt,137,137
materials/maps/hosties_safari_b2/wood/woodstair002b_-845_562_203.vmt,136,136
materials/maps/hosties_safari_b2/wood/woodstair002b_-1151_581_335.vmt,137,137
materials/maps/hosties_safari_b2/wood/woodstair002b_-814_954_153.vmt,136,136
materials/maps/hosties_safari_b2/concrete/milflr001_-2334_-2084_86.vmt,138,138
materials/maps/hosties_safari_b2/concrete/milflr001_-1050_-1724_119.vmt,139,139
materials/maps/hosties_safari_b2/concrete/milflr001_-2315_-1375_92.vmt,138,138
materials/maps/hosties_safari_b2/concrete/milflr001_-1771_-1709_78.vmt,138,138
materials/maps/hosties_safari_b2/metal/citadel_tilefloor016a_-1623_-144_108.vmt,147,147
materials/maps/hosties_safari_b2/metal/citadel_tilefloor016a_-1272_236_82.vmt,145,145
materials/maps/hosties_safari_b2/metal/citadel_tilefloor016a_-1950_24_59.vmt,144,144
materials/maps/hosties_safari_b2/metal/citadel_tilefloor016a_-1228_-701_183.vmt,147,147
materials/maps/hosties_safari_b2/metal/citadel_tilefloor016a_-1848_-1025_41.vmt,147,147
materials/maps/hosties_safari_b2/glass/glasswindow007a_-1848_-1025_41.vmt,141,141
materials/maps/hosties_safari_b2/glass/glasswindow007a_-1228_-701_183.vmt,141,141
materials/maps/hosties_safari_b2/glass/glasswindow007a_-2108_-1063_58.vmt,141,141
materials/maps/hosties_safari_b2/glass/glasswindow007a_-2224_-645_81.vmt,140,140
materials/maps/hosties_safari_b2/glass/glasswindow007a_-2728_-1275_-39.vmt,142,142
materials/maps/hosties_safari_b2/metal/citadel_tilefloor016a_-2219_-2722_-39.vmt,148,148
materials/maps/hosties_safari_b2/metal/citadel_tilefloor016a_-2152_-2557_114.vmt,148,148
materials/maps/hosties_safari_b2/metal/citadel_tilefloor016a_-1600_-2342_282.vmt,148,148
materials/maps/hosties_safari_b2/metal/citadel_tilefloor016a_-421_18_99.vmt,143,143
materials/maps/hosties_safari_b2/metal/citadel_tilefloor016a_-2707_-6_-39.vmt,145,145
materials/maps/hosties_safari_b2/environment maps/pipemetal001a_-1848_-1025_41.vmt,150,150
materials/maps/hosties_safari_b2/environment maps/pipemetal001a_-1131_-1080_168.vmt,151,151
materials/maps/hosties_safari_b2/environment maps/pipemetal001a_-2315_-1375_92.vmt,150,150
materials/maps/hosties_safari_b2/environment maps/pipemetal001a_-1771_-1709_78.vmt,150,150
