filename,size,compressed
materials/maps/fy_sidewalk/concrete/concretefloor033k_-256_720_144.vmt,138,138
materials/maps/fy_sidewalk/nature/mudfloor001a_-256_720_144.vmt,170,170
materials/maps/fy_sidewalk/glass/glasswindowbreak070b_-256_720_144.vmt,114,114
materials/maps/fy_sidewalk/glass/offwndwb_-256_720_144.vmt,206,206
materials/maps/fy_sidewalk/glass/prodwndwa_-256_720_144.vmt,207,207
materials/maps/fy_sidewalk/glass/combineglass001a_-256_720_144.vmt,134,134
materials/maps/fy_sidewalk/metal/metalceiling005a_-256_720_144.vmt,134,134
materials/maps/fy_sidewalk/metal/metalpipe003a_-256_720_144.vmt,131,131
materials/maps/fy_sidewalk/cubemapdefault.vtf,9824,9824
materials/maps/fy_sidewalk/c-256_720_144.vtf,9824,9824
