filename,size,compressed
materials/maps/zm_kruma_kakariko_village_004/de_piranesi/castle01d_0_0_0.vmt,144,144
materials/maps/zm_kruma_kakariko_village_004/de_piranesi/castle01e_0_0_0.vmt,144,144
materials/maps/zm_kruma_kakariko_village_004/wood/woodfloor007a_0_0_0.vmt,141,141
materials/maps/zm_kruma_kakariko_village_004/stone/stonewall017c_0_0_0.vmt,142,142
materials/maps/zm_kruma_kakariko_village_004/de_piranesi/walltrim01_0_0_0.vmt,145,145
materials/maps/zm_kruma_kakariko_village_004/liquids/militiawater_depth_4.vmt,106,106
materials/maps/zm_kruma_kakariko_village_004/liquids/militiawater_depth_128.vmt,108,108
materials/maps/zm_kruma_kakariko_village_004/cubemapdefault.vtf,9832,9832
materials/maps/zm_kruma_kakariko_village_004/c0_0_0.vtf,9832,9832
materials/maps/zm_kruma_kakariko_village_004/cubemapdefault.hdr.vtf,76528,76528
materials/maps/zm_kruma_kakariko_village_004/c0_0_0.hdr.vtf,76528,76528
materials/KRUMA/NATURE_002/GRASS_001.vmt,99,99
materials/kruma/nature_002/grass_001.vtf,175008,175008
materials/KRUMA/NATURE_002/TREES_001.vmt,136,136
materials/kruma/nature_002/trees_001.vtf,699232,699232
materials/KRUMA/NATURE_002/CLIFF_001.vmt,104,104
materials/kruma/nature_002/cliff_001.vtf,699272,699272
materials/KRUMA/MISC/PLAGUE_FEST_KRUMA_BILLBOARD_001.vmt,115,115
materials/kruma/misc/plague_fest_kruma_billboard_001.vtf,2796348,2796348
materials/ICECREAMLOCK/COLORYELLOW.vmt,100,100
materials/icecreamlock/coloryellow.vtf,392,392
sound/kruma/kakariko_village_theme.wav,2300134,2300134
