filename,size,compressed
materials/maps/gg_minesweeper_ggn/models/props/de_nuke/light_red1_glass_-355_117_8.vmt,154,154
materials/maps/gg_minesweeper_ggn/models/props/de_nuke/light_red1_glass_-421_-634_8.vmt,155,155
materials/maps/gg_minesweeper_ggn/models/props/de_nuke/light_red1_glass_-767_163_8.vmt,154,154
materials/maps/gg_minesweeper_ggn/models/props/de_nuke/light_red1_glass_-755_-631_8.vmt,155,155
materials/maps/gg_minesweeper_ggn/models/props/de_nuke/light_red1_glass_-543_485_8.vmt,154,154
materials/maps/gg_minesweeper_ggn/models/props/de_nuke/light_red1_glass_-13_656_8.vmt,153,153
materials/maps/gg_minesweeper_ggn/models/props/de_nuke/light_red1_glass_-5_-9_171.vmt,153,153
materials/maps/gg_minesweeper_ggn/models/props/de_nuke/light_red1_glass_344_604_8.vmt,153,153
materials/maps/gg_minesweeper_ggn/models/props/de_nuke/light_red1_glass_740_-168_8.vmt,154,154
materials/maps/gg_minesweeper_ggn/models/props/de_nuke/light_red1_glass_728_629_8.vmt,153,153
materials/maps/gg_minesweeper_ggn/models/props/de_nuke/light_red1_glass_-61_-632_8.vmt,154,154
materials/maps/gg_minesweeper_ggn/cubemapdefault.vtf,9824,9824
materials/maps/gg_minesweeper_ggn/c-355_117_8.vtf,4952,4952
materials/maps/gg_minesweeper_ggn/c-421_-634_8.vtf,4952,4952
materials/maps/gg_minesweeper_ggn/c-767_163_8.vtf,4952,4952
materials/maps/gg_minesweeper_ggn/c-755_-631_8.vtf,4952,4952
materials/maps/gg_minesweeper_ggn/c-543_485_8.vtf,4952,4952
materials/maps/gg_minesweeper_ggn/c-13_656_8.vtf,4952,4952
materials/maps/gg_minesweeper_ggn/c-5_-9_171.vtf,4952,4952
materials/maps/gg_minesweeper_ggn/c344_604_8.vtf,4952,4952
materials/maps/gg_minesweeper_ggn/c740_-168_8.vtf,4952,4952
materials/maps/gg_minesweeper_ggn/c728_629_8.vtf,4952,4952
materials/maps/gg_minesweeper_ggn/c-61_-632_8.vtf,4952,4952
materials/maps/gg_minesweeper_ggn/c-163_8_-403.vtf,4952,4952
materials/maps/gg_minesweeper_ggn/c478_-508_8.vtf,4952,4952
materials/maps/gg_minesweeper_ggn/c326_-117_8.vtf,4952,4952
materials/maps/gg_minesweeper_ggn/c-163_8_-403.hdr.vtf,76520,76520
materials/maps/gg_minesweeper_ggn/c-5_-9_171.hdr.vtf,76520,76520
materials/maps/gg_minesweeper_ggn/c-61_-632_8.hdr.vtf,76520,76520
materials/maps/gg_minesweeper_ggn/c-13_656_8.hdr.vtf,76520,76520
materials/maps/gg_minesweeper_ggn/c-543_485_8.hdr.vtf,76520,76520
materials/maps/gg_minesweeper_ggn/c478_-508_8.hdr.vtf,76520,76520
materials/maps/gg_minesweeper_ggn/c326_-117_8.hdr.vtf,76520,76520
