filename,size,compressed
materials/maps/fy_onebridge/liquids/water_pretty1_-996_-1588_-265.vmt,160,160
materials/maps/fy_onebridge/liquids/water_pretty1_-3212_-1699_1651.vmt,161,161
materials/maps/fy_onebridge/liquids/water_pretty1_1181_-1594_720.vmt,159,159
materials/maps/fy_onebridge/liquids/water_pretty1_-1623_-2209_409.vmt,160,160
materials/maps/fy_onebridge/liquids/water_pretty1_-742_-1101_534.vmt,159,159
materials/maps/fy_onebridge/maps/fy_onebridge/liquids/water_pretty1_-996_-1588_-265_depth_212.vmt,143,143
materials/maps/fy_onebridge/cubemapdefault.vtf,4952,4952
materials/maps/fy_onebridge/c-996_-1588_-265.vtf,4952,4952
materials/maps/fy_onebridge/c-3212_-1699_1651.vtf,4952,4952
materials/maps/fy_onebridge/c1181_-1594_720.vtf,4952,4952
materials/maps/fy_onebridge/c-1623_-2209_409.vtf,4952,4952
materials/maps/fy_onebridge/c-742_-1101_534.vtf,4952,4952
materials/maps/fy_onebridge/c392_-977_338.vtf,4952,4952
materials/maps/fy_onebridge/c-1700_-987_407.vtf,4952,4952
materials/maps/fy_onebridge/c-3037_-1112_1228.vtf,4952,4952
materials/maps/fy_onebridge/c-3040_-2182_1253.vtf,4952,4952
materials/maps/fy_onebridge/c-712_-2098_528.vtf,4952,4952
materials/maps/fy_onebridge/c324_-2214_348.vtf,4952,4952
materials/maps/fy_onebridge/c1450_-3175_1285.vtf,4952,4952
materials/maps/fy_onebridge/c-3107_-3505_1279.vtf,4952,4952
materials/maps/fy_onebridge/c-3082_286_1297.vtf,4952,4952
materials/maps/fy_onebridge/c1418_321_1208.vtf,4952,4952
stale.txt,6,6
materials/maps/scout_onebridge/c-996_-1588_-265.hdr.vtf,76520,76520
materials/maps/scout_onebridge/c392_-977_338.hdr.vtf,76520,76520
materials/maps/scout_onebridge/c-742_-1101_534.hdr.vtf,76520,76520
materials/maps/scout_onebridge/c-1700_-987_407.hdr.vtf,76520,76520
materials/maps/scout_onebridge/c-3037_-1112_1228.hdr.vtf,76520,76520
materials/maps/scout_onebridge/c-3040_-2182_1253.hdr.vtf,76520,76520
materials/maps/scout_onebridge/c-3212_-1699_1651.hdr.vtf,76520,76520
materials/maps/scout_onebridge/c-712_-2098_528.hdr.vtf,76520,76520
materials/maps/scout_onebridge/c324_-2214_348.hdr.vtf,76520,76520
materials/maps/scout_onebridge/c-1623_-2209_409.hdr.vtf,76520,76520
materials/maps/scout_onebridge/c1181_-1594_720.hdr.vtf,76520,76520
materials/maps/scout_onebridge/c1450_-3175_1285.hdr.vtf,76520,76520
materials/maps/scout_onebridge/c-3107_-3505_1279.hdr.vtf,76520,76520
materials/maps/scout_onebridge/c-3082_286_1297.hdr.vtf,76520,76520
materials/maps/scout_onebridge/c1418_321_1208.hdr.vtf,76520,76520
materials/maps/scout_onebridge/cubemapdefault.vtf,9824,9824
materials/SHIROKO/OT_TROPICFALL.vmt,258,258
materials/shiroko/ot_tropicfall.vtf,174928,174928
materials/skybox/mpa30up.vmt,84,84
materials/skybox/mpa30up.vtf,699272,699272
materials/skybox/mpa30dn.vmt,84,84
materials/skybox/mpa30dn.vtf,699272,699272
materials/skybox/mpa30ft.vmt,84,84
materials/skybox/mpa30ft.vtf,699272,699272
materials/skybox/mpa30bk.vmt,84,84
materials/skybox/mpa30bk.vtf,699272,699272
materials/skybox/mpa30lf.vmt,84,84
materials/skybox/mpa30lf.vtf,699272,699272
materials/skybox/mpa30rt.vmt,84,84
materials/skybox/mpa30rt.vtf,699272,699272
maps/soundcache/scout_onebridge.cache,16,16
