filename,size,compressed
materials/maps/surf_arghmyeyes_retexture/de_chateau/intbrickk_0_0_0.vmt,139,139
materials/maps/surf_arghmyeyes_retexture/glass/combineglass001a_0_0_0.vmt,141,141
materials/maps/surf_arghmyeyes_retexture/nature/water_epic_river_depth_4.vmt,109,109
materials/maps/surf_arghmyeyes_retexture/cubemapdefault.vtf,9832,9832
materials/maps/surf_arghmyeyes_retexture/c0_0_0.vtf,9832,9832
materials/maps/surf_arghmyeyes_retexture/cubemapdefault.hdr.vtf,76528,76528
materials/maps/surf_arghmyeyes_retexture/c0_0_0.hdr.vtf,76528,76528
sp_0.vhv,14848,14848
sp_1.vhv,123904,123904
sp_2.vhv,123904,123904
materials/Glass/COMBINEGLASS001A.vmt,293,293
materials/Glass/combineglass001a.vtf,349744,349744
materials/Glass/combineglass001a_mask.vtf,174968,174968
materials/nature/Water_epic_river.vmt,829,829
materials/nature/water_frame01_normal.vtf,262375,262375
materials/water/Water_epic_DUDV.vtf,699282,699282
materials/water/Water_epic_normal.vtf,175008,175008
materials/tools/TOOLSNODRAW.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/concrete/concrete_modular_floor001f.vmt,136,136
materials/concrete/concrete_modular_floor001f.vtf,699296,699296
materials/joeyy/custom32.vmt,62,62
materials/joeyy/custom32.vtf,174984,174984
materials/de_nuke/nuke_metalgrate_01.vmt,145,145
materials/de_nuke/nuke_metalgrate_01.vtf,87600,87600
materials/joeyy/custom31.vmt,62,62
materials/joeyy/custom31.vtf,174984,174984
materials/joeyy/custom16.vmt,62,62
materials/joeyy/custom16.vtf,174984,174984
materials/colour/METAL/METALFLOOR003A_BLACK.vmt,81,81
materials/colour/METAL/metalfloor003a_black.vtf,349760,349760
materials/tools/toolsplayerclip.vmt,321,321
materials/tools/toolsplayerclip.vtf,5680,5680
materials/tools/toolsplayerclip-dx10.vtf,5720,5720
materials/tools/TOOLSSKYBOX.vmt,285,285
materials/tools/toolsskybox.vtf,22064,22064
materials/tools/TOOLSTRIGGER.vmt,394,394
materials/tools/toolstrigger.vtf,5680,5680
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/tools/toolsblack.vmt,174,174
materials/tools/toolsblack.vtf,2936,2936
materials/skybox/sky10up.vmt,88,88
materials/skybox/sky10up.vtf,699272,699272
materials/skybox/sky10dn.vmt,88,88
materials/skybox/sky10dn.vtf,699272,699272
materials/skybox/sky10lf.vmt,88,88
materials/skybox/sky10lf.vtf,699272,699272
materials/skybox/sky10rt.vmt,88,88
materials/skybox/sky10rt.vtf,699272,699272
materials/skybox/sky10ft.vmt,88,88
materials/skybox/sky10ft.vtf,699272,699272
materials/skybox/sky10bk.vmt,88,88
materials/skybox/sky10bk.vtf,699272,699272
materials/detail/detailsprites.vmt,155,155
materials/detail/detailsprites.vtf,1398336,1398336
models/tetra/tet.mdl,1456,1456
models/tetra/tet.vvd,222144,222144
models/tetra/tet.dx90.vtx,48963,48963
models/tetra/tet.dx80.vtx,48963,48963
models/tetra/tet.sw.vtx,48963,48963
models/tetra/tet.phy,2504,2504
materials/models/tetra/tet.vmt,85,85
materials/models/tetra/tet.vtf,699272,699272
