filename,size,compressed
materials/maps/aa_m4a1_v5/models/brokenglass/glassbroken_piece1_-764_-176_930.vmt,149,149
materials/maps/aa_m4a1_v5/models/brokenglass/glassbroken_piece1_58_-276_931.vmt,147,147
materials/maps/aa_m4a1_v5/models/brokenglass/glassbroken_piece1_185_-86_557.vmt,147,147
materials/maps/aa_m4a1_v5/models/brokenglass/glassbroken_piece1_354_-344_695.vmt,148,148
materials/maps/aa_m4a1_v5/models/brokenglass/glassbroken_piece1_1957_-439_296.vmt,149,149
materials/maps/aa_m4a1_v5/models/brokenglass/glassbroken_piece1_-2224_647_646.vmt,149,149
materials/maps/aa_m4a1_v5/models/props/de_nuke/light_red1_glass_275_-331_807.vmt,148,148
materials/maps/aa_m4a1_v5/glass/glasswindowbreak070b_58_-276_931.vmt,114,114
materials/maps/aa_m4a1_v5/glass/offwndwb_58_-276_931.vmt,202,202
materials/maps/aa_m4a1_v5/glass/unbreakable_-2224_647_646.vmt,129,129
materials/maps/aa_m4a1_v5/glass/unbreakable_58_-276_931.vmt,127,127
materials/maps/aa_m4a1_v5/glass/unbreakable_185_-86_557.vmt,127,127
materials/maps/aa_m4a1_v5/glass/unbreakable_-764_-176_930.vmt,129,129
materials/maps/aa_m4a1_v5/glass/combineglass001a_1957_-439_296.vmt,134,134
materials/maps/aa_m4a1_v5/glass/glasswindowbreak070b_-2224_647_646.vmt,114,114
materials/maps/aa_m4a1_v5/glass/offwndwb_-2224_647_646.vmt,206,206
materials/maps/aa_m4a1_v5/glass/glasswindowbreak070b_-764_-176_930.vmt,114,114
materials/maps/aa_m4a1_v5/glass/offwndwb_-764_-176_930.vmt,206,206
materials/maps/aa_m4a1_v5/metal/metalfloor001a_58_-276_931.vmt,130,130
materials/maps/aa_m4a1_v5/metal/metalfloor001a_275_-331_807.vmt,131,131
materials/maps/aa_m4a1_v5/metal/metalfloor001a_-2224_647_646.vmt,132,132
materials/maps/aa_m4a1_v5/metal/metalfloor001a_185_-86_557.vmt,130,130
materials/maps/aa_m4a1_v5/metal/metalfloor001a_354_-344_695.vmt,131,131
materials/maps/aa_m4a1_v5/glass/offlightcover_off_185_-86_557.vmt,133,133
materials/maps/aa_m4a1_v5/glass/offlightcover_off_354_-344_695.vmt,134,134
materials/maps/aa_m4a1_v5/glass/offlightcover_off_-2224_647_646.vmt,135,135
materials/maps/aa_m4a1_v5/glass/offlightcover_off_58_-276_931.vmt,133,133
materials/maps/aa_m4a1_v5/glass/combineglass001a_58_-276_931.vmt,132,132
materials/maps/aa_m4a1_v5/glass/combineglass001a_354_-344_695.vmt,133,133
