filename,size,compressed
materials/maps/kz_bhop_strafe_reborn/cubemapdefault.vtf,28753,28753
materials/maps/kz_bhop_strafe_reborn/cubemapdefault.hdr.vtf,76528,76528
materials/ryan_dev/15.vmt,59,59
materials/ryan_dev/15.vtf,11144,11144
materials/ryan_dev/brown1.vmt,63,63
materials/ryan_dev/brown1.vtf,11144,11144
materials/ryan_dev/light_violet2.vmt,70,70
materials/ryan_dev/light_violet2.vtf,11144,11144
materials/ryan_dev/white.vmt,62,62
materials/ryan_dev/white.vtf,11144,11144
materials/ryan_dev/85.vmt,59,59
materials/ryan_dev/85.vtf,11144,11144
materials/ryan_dev/30.vmt,59,59
materials/ryan_dev/30.vtf,11144,11144
materials/icecreamlock/purpleglass.vmt,119,119
materials/icecreamlock/purpleglass.vtf,2952,2952
materials/ryan_dev/cmyk_green.vmt,67,67
materials/ryan_dev/cmyk_green.vtf,11144,11144
materials/ryan_dev/light_orange1.vmt,70,70
materials/ryan_dev/light_orange1.vtf,11144,11144
materials/ryan_dev/dev_55.vmt,63,63
materials/ryan_dev/dev_55.vtf,11144,11144
materials/icecreamlock/lightglass.vmt,118,118
materials/icecreamlock/lightglass.vtf,2952,2952
materials/ryan_dev/90.vmt,59,59
materials/ryan_dev/90.vtf,11144,11144
materials/ryan_dev/40.vmt,59,59
materials/ryan_dev/40.vtf,11144,11144
materials/badges/2.vmt,69,69
materials/badges/2.vtf,43872,43872
materials/badges/5.vmt,69,69
materials/badges/5.vtf,43872,43872
materials/badges/4.vmt,69,69
materials/badges/4.vtf,43872,43872
materials/badges/8.vmt,69,69
materials/badges/8.vtf,43872,43872
materials/badges/2m.vmt,70,70
materials/badges/2m.vtf,174944,174944
materials/badges/6m.vmt,70,70
materials/badges/6m.vtf,174944,174944
materials/badges/5m.vmt,70,70
materials/badges/5m.vtf,174944,174944
materials/badges/8m.vmt,70,70
materials/badges/8m.vtf,174944,174944
materials/badges/4m.vmt,70,70
materials/badges/4m.vtf,174944,174944
materials/badges/0m.vmt,70,70
materials/badges/0m.vtf,174944,174944
materials/badges/7m.vmt,70,70
materials/badges/7m.vtf,174944,174944
maps/kz_bhop_strafe_reborn.nav,12972,12972
