filename,size,compressed
materials/maps/finc_altirum/building_template/building_template029d_0_0_256.vmt,147,147
materials/maps/finc_altirum/building_template/building_template029f_0_0_256.vmt,147,147
materials/maps/finc_altirum/building_template/building_template029b_0_0_256.vmt,147,147
materials/maps/finc_altirum/building_template/building_template013f_0_0_256.vmt,147,147
materials/maps/finc_altirum/building_template/building_template013b_0_0_256.vmt,147,147
materials/maps/finc_altirum/building_template/building_template013c_0_0_256.vmt,147,147
materials/maps/finc_altirum/building_template/building_template013f_0_-2560_320.vmt,151,151
materials/maps/finc_altirum/building_template/building_template020c_0_0_256.vmt,147,147
materials/maps/finc_altirum/building_template/building_template020c_0_2560_320.vmt,150,150
materials/maps/finc_altirum/building_template/building_template020e_0_0_256.vmt,147,147
materials/maps/finc_altirum/building_template/building_template020b_0_0_256.vmt,147,147
materials/maps/finc_altirum/de_dust/tilefloor02_0_0_-448.vmt,128,128
materials/maps/finc_altirum/de_dust/tilefloor02_0_0_256.vmt,127,127
materials/maps/finc_altirum/de_dust/tilefloor02_0_-2560_320.vmt,131,131
materials/maps/finc_altirum/de_dust/tilefloor02_0_2560_320.vmt,130,130
materials/maps/finc_altirum/building_template/building_template013b_0_2560_320.vmt,150,150
materials/maps/finc_altirum/building_template/building_template013b_0_0_-448.vmt,148,148
materials/maps/finc_altirum/building_template/building_template013f_0_0_-448.vmt,148,148
materials/maps/finc_altirum/building_template/building_template013f_0_2560_320.vmt,150,150
materials/maps/finc_altirum/building_template/building_template013c_0_0_-448.vmt,148,148
materials/maps/finc_altirum/building_template/building_template013c_0_-2560_320.vmt,151,151
materials/maps/finc_altirum/building_template/building_template013k_0_-2560_320.vmt,151,151
materials/maps/finc_altirum/building_template/building_template013h_0_-2560_320.vmt,151,151
materials/maps/finc_altirum/building_template/building_template013b_0_-2560_320.vmt,151,151
materials/maps/finc_altirum/building_template/building_template013k_0_0_256.vmt,147,147
materials/maps/finc_altirum/building_template/building_template013h_0_0_256.vmt,147,147
materials/maps/finc_altirum/building_template/building_template013h_0_2560_320.vmt,150,150
materials/maps/finc_altirum/cubemapdefault.vtf,9824,9824
materials/maps/finc_altirum/c0_0_256.vtf,4952,4952
materials/maps/finc_altirum/c0_-2560_320.vtf,4952,4952
materials/maps/finc_altirum/c0_2560_320.vtf,4952,4952
materials/maps/finc_altirum/c0_0_-448.vtf,4952,4952
