filename,size,compressed
materials/maps/aim_deagle_minecraft_fatal/glass/unbreakable_-190_-57_459.vmt,144,144
materials/maps/aim_deagle_minecraft_fatal/de_nuke/nukwater_movingplane_dx70_depth_182.vmt,121,121
materials/maps/aim_deagle_minecraft_fatal/cubemapdefault.vtf,4960,4960
materials/maps/aim_deagle_minecraft_fatal/c-190_-57_459.vtf,4960,4960
materials/maps/aim_deagle_minecraft_fatal/cubemapdefault.hdr.vtf,76528,76528
materials/maps/aim_deagle_minecraft_fatal/c-190_-57_459.hdr.vtf,76528,76528
materials/skybox/lunarsky_01bk.vmt,122,122
materials/skybox/lunarsky_01bk.vtf,2796424,2796424
materials/skybox/lunarsky_01dn.vmt,122,122
materials/skybox/lunarsky_01dn.vtf,2796424,2796424
materials/skybox/lunarsky_01ft.vmt,122,122
materials/skybox/lunarsky_01ft.vtf,2796424,2796424
materials/skybox/lunarsky_01ft2.vtf,2796424,2796424
materials/skybox/lunarsky_01lf.vmt,122,122
materials/skybox/lunarsky_01lf.vtf,2796424,2796424
materials/skybox/lunarsky_01rt.vmt,122,122
materials/skybox/lunarsky_01rt.vtf,2796424,2796424
materials/skybox/lunarsky_01up.vmt,122,122
materials/skybox/lunarsky_01up.vtf,2796424,2796424
materials/eNnerGy/Minecraft/art/art_1.vmt,117,117
materials/eNnerGy/Minecraft/art/art_1.vtf,11144,11144
materials/eNnerGy/Minecraft/art/art_10.vmt,118,118
materials/eNnerGy/Minecraft/art/art_10.vtf,22008,22008
materials/eNnerGy/Minecraft/art/art_11.vmt,118,118
materials/eNnerGy/Minecraft/art/art_11.vtf,22008,22008
materials/eNnerGy/Minecraft/art/art_12.vmt,118,118
materials/eNnerGy/Minecraft/art/art_12.vtf,22008,22008
materials/eNnerGy/Minecraft/art/art_13.vmt,118,118
materials/eNnerGy/Minecraft/art/art_13.vtf,22008,22008
materials/eNnerGy/Minecraft/art/art_14.vmt,118,118
materials/eNnerGy/Minecraft/art/art_14.vtf,22008,22008
materials/eNnerGy/Minecraft/art/art_15.vmt,118,118
materials/eNnerGy/Minecraft/art/art_15.vtf,87544,87544
materials/eNnerGy/Minecraft/art/art_16.vmt,118,118
materials/eNnerGy/Minecraft/art/art_16.vtf,43912,43912
materials/eNnerGy/Minecraft/art/art_17.vmt,118,118
materials/eNnerGy/Minecraft/art/art_17.vtf,43912,43912
materials/eNnerGy/Minecraft/art/art_18.vmt,118,118
materials/eNnerGy/Minecraft/art/art_18.vtf,43912,43912
materials/eNnerGy/Minecraft/art/art_19.vmt,118,118
materials/eNnerGy/Minecraft/art/art_19.vtf,43912,43912
materials/eNnerGy/Minecraft/art/art_2.vmt,117,117
materials/eNnerGy/Minecraft/art/art_2.vtf,11144,11144
materials/eNnerGy/Minecraft/art/art_20.vmt,118,118
materials/eNnerGy/Minecraft/art/art_20.vtf,43912,43912
materials/eNnerGy/Minecraft/art/art_21.vmt,118,118
materials/eNnerGy/Minecraft/art/art_21.vtf,174984,174984
materials/eNnerGy/Minecraft/art/art_22.vmt,118,118
materials/eNnerGy/Minecraft/art/art_22.vtf,174984,174984
materials/eNnerGy/Minecraft/art/art_23.vmt,118,118
materials/eNnerGy/Minecraft/art/art_23.vtf,174984,174984
materials/eNnerGy/Minecraft/art/art_24.vmt,118,118
materials/eNnerGy/Minecraft/art/art_24.vtf,174984,174984
materials/eNnerGy/Minecraft/art/art_25.vmt,118,118
materials/eNnerGy/Minecraft/art/art_25.vtf,174984,174984
materials/eNnerGy/Minecraft/art/art_3.vmt,117,117
materials/eNnerGy/Minecraft/art/art_3.vtf,11144,11144
materials/eNnerGy/Minecraft/art/art_4.vmt,117,117
materials/eNnerGy/Minecraft/art/art_4.vtf,11144,11144
materials/eNnerGy/Minecraft/art/art_5.vmt,117,117
materials/eNnerGy/Minecraft/art/art_5.vtf,11144,11144
materials/eNnerGy/Minecraft/art/art_6.vmt,117,117
materials/eNnerGy/Minecraft/art/art_6.vtf,11144,11144
materials/eNnerGy/Minecraft/art/art_7.vmt,117,117
materials/eNnerGy/Minecraft/art/art_7.vtf,11144,11144
materials/eNnerGy/Minecraft/art/art_8.vmt,117,117
materials/eNnerGy/Minecraft/art/art_8.vtf,22008,22008
materials/eNnerGy/Minecraft/art/art_9.vmt,117,117
materials/eNnerGy/Minecraft/art/art_9.vtf,22008,22008
materials/eNnerGy/Minecraft/art/art_back.vmt,120,120
materials/eNnerGy/Minecraft/art/art_back.vtf,174984,174984
materials/eNnerGy/Minecraft/bedrock.vmt,139,139
materials/eNnerGy/Minecraft/bedrock.vtf,11144,11144
materials/eNnerGy/Minecraft/bed_back.vmt,137,137
materials/eNnerGy/Minecraft/bed_back.vtf,22080,22080
materials/eNnerGy/Minecraft/bed_front.vmt,138,138
materials/eNnerGy/Minecraft/bed_front.vtf,22080,22080
materials/eNnerGy/Minecraft/bed_side.vmt,137,137
materials/eNnerGy/Minecraft/bed_side.vtf,22080,22080
materials/eNnerGy/Minecraft/bed_top.vmt,115,115
materials/eNnerGy/Minecraft/bed_top.vtf,11144,11144
materials/eNnerGy/Minecraft/bookshelf.vmt,117,117
materials/eNnerGy/Minecraft/bookshelf.vtf,11144,11144
materials/eNnerGy/Minecraft/Bricks.vmt,139,139
materials/eNnerGy/Minecraft/Bricks.vtf,11144,11144
materials/eNnerGy/Minecraft/cactus_side.vmt,164,164
materials/eNnerGy/Minecraft/cactus_side.vtf,22080,22080
materials/eNnerGy/Minecraft/cactus_top.vmt,163,163
materials/eNnerGy/Minecraft/cactus_top.vtf,11144,11144
materials/eNnerGy/Minecraft/cactus_top_mid.vmt,167,167
materials/eNnerGy/Minecraft/cactus_top_mid.vtf,11144,11144
materials/eNnerGy/Minecraft/cake_down.vmt,148,148
materials/eNnerGy/Minecraft/cake_down.vtf,11144,11144
materials/eNnerGy/Minecraft/cake_side.vmt,148,148
materials/eNnerGy/Minecraft/cake_side.vtf,11144,11144
materials/eNnerGy/Minecraft/cake_side_eaten.vmt,154,154
materials/eNnerGy/Minecraft/cake_side_eaten.vtf,11144,11144
materials/eNnerGy/Minecraft/cake_top.vmt,147,147
materials/eNnerGy/Minecraft/cake_top.vtf,11144,11144
materials/eNnerGy/Minecraft/cauldron.vmt,116,116
materials/eNnerGy/Minecraft/cauldron.vtf,11144,11144
materials/eNnerGy/Minecraft/cauldron_legs.vmt,162,162
materials/eNnerGy/Minecraft/cauldron_legs.vtf,22080,22080
materials/eNnerGy/Minecraft/cauldron_side.vmt,162,162
materials/eNnerGy/Minecraft/cauldron_side.vtf,22080,22080
materials/eNnerGy/Minecraft/cauldron_top.vmt,161,161
materials/eNnerGy/Minecraft/cauldron_top.vtf,22080,22080
materials/eNnerGy/Minecraft/chest_back.vmt,118,118
materials/eNnerGy/Minecraft/chest_back.vtf,11144,11144
materials/eNnerGy/Minecraft/chest_front.vmt,119,119
materials/eNnerGy/Minecraft/chest_front.vtf,11144,11144
materials/eNnerGy/Minecraft/chest_large_back.vmt,124,124
materials/eNnerGy/Minecraft/chest_large_back.vtf,22008,22008
materials/eNnerGy/Minecraft/chest_large_front.vmt,125,125
materials/eNnerGy/Minecraft/chest_large_front.vtf,22008,22008
materials/eNnerGy/Minecraft/chest_large_inside.vmt,126,126
materials/eNnerGy/Minecraft/chest_large_inside.vtf,22008,22008
materials/eNnerGy/Minecraft/chest_large_inside_top.vmt,130,130
materials/eNnerGy/Minecraft/chest_large_inside_top.vtf,22008,22008
materials/eNnerGy/Minecraft/chest_large_top.vmt,123,123
materials/eNnerGy/Minecraft/chest_large_top.vtf,22008,22008
materials/eNnerGy/Minecraft/chest_top.vmt,117,117
materials/eNnerGy/Minecraft/chest_top.vtf,11144,11144
materials/eNnerGy/Minecraft/circle_stone.vmt,144,144
materials/eNnerGy/Minecraft/circle_stone.vtf,11144,11144
materials/eNnerGy/Minecraft/clay.vmt,136,136
materials/eNnerGy/Minecraft/clay.vtf,11144,11144
materials/eNnerGy/Minecraft/climbing_plant.vmt,168,168
materials/eNnerGy/Minecraft/climbing_plant.vtf,22080,22080
materials/eNnerGy/Minecraft/coal_ore.vmt,116,116
materials/eNnerGy/Minecraft/coal_ore.vtf,11144,11144
materials/eNnerGy/Minecraft/CobbleStone.vmt,119,119
materials/eNnerGy/Minecraft/CobbleStone.vtf,11144,11144
materials/eNnerGy/Minecraft/cobblestone_mossy.vmt,149,149
materials/eNnerGy/Minecraft/cobblestone_mossy.vtf,11144,11144
materials/eNnerGy/Minecraft/CobWeb.vmt,135,135
materials/eNnerGy/Minecraft/CobWeb.vtf,22080,22080
materials/eNnerGy/Minecraft/crafting_table_side.vmt,127,127
materials/eNnerGy/Minecraft/crafting_table_side.vtf,11144,11144
materials/eNnerGy/Minecraft/crafting_table_side_2.vmt,129,129
materials/eNnerGy/Minecraft/crafting_table_side_2.vtf,11144,11144
materials/eNnerGy/Minecraft/crafting_table_top.vmt,126,126
materials/eNnerGy/Minecraft/crafting_table_top.vtf,11144,11144
materials/eNnerGy/Minecraft/Diamond.vmt,115,115
materials/eNnerGy/Minecraft/Diamond.vtf,11144,11144
materials/eNnerGy/Minecraft/diamond_ore.vmt,119,119
materials/eNnerGy/Minecraft/diamond_ore.vtf,11144,11144
materials/eNnerGy/Minecraft/Dirt.vmt,136,136
materials/eNnerGy/Minecraft/Dirt.vtf,11144,11144
materials/eNnerGy/Minecraft/dispenser_front.vmt,123,123
materials/eNnerGy/Minecraft/dispenser_front.vtf,11144,11144
materials/eNnerGy/Minecraft/dry_sapling.vmt,186,186
materials/eNnerGy/Minecraft/dry_sapling.vtf,22080,22080
materials/eNnerGy/Minecraft/enchanting_table_down.vmt,153,153
materials/eNnerGy/Minecraft/enchanting_table_down.vtf,11144,11144
materials/eNnerGy/Minecraft/enchanting_table_side.vmt,153,153
materials/eNnerGy/Minecraft/enchanting_table_side.vtf,11144,11144
materials/eNnerGy/Minecraft/enchanting_table_top.vmt,154,154
materials/eNnerGy/Minecraft/enchanting_Table_top.vtf,11144,11144
materials/eNnerGy/Minecraft/endereye_block.vmt,122,122
materials/eNnerGy/Minecraft/endereye_block.vtf,11144,11144
materials/eNnerGy/Minecraft/endereye_block_side.vmt,127,127
materials/eNnerGy/Minecraft/endereye_block_side.vtf,11144,11144
materials/eNnerGy/Minecraft/endstone.vmt,116,116
materials/eNnerGy/Minecraft/endstone.vtf,11144,11144
materials/eNnerGy/Minecraft/end_portal.vmt,275,275
materials/eNnerGy/Minecraft/end_portal.vtf,43912,43912
materials/eNnerGy/Minecraft/end_portal_block_side.vmt,129,129
materials/eNnerGy/Minecraft/end_portal_block_side.vtf,11144,11144
materials/eNnerGy/Minecraft/end_portal_block_top.vmt,128,128
materials/eNnerGy/Minecraft/end_portal_block_top.vtf,11144,11144
materials/eNnerGy/Minecraft/farm_dirt_dry.vmt,121,121
materials/eNnerGy/Minecraft/farm_dirt_dry.vtf,11144,11144
materials/eNnerGy/Minecraft/farm_dirt_wet.vmt,121,121
materials/eNnerGy/Minecraft/farm_dirt_wet.vtf,11144,11144
materials/eNnerGy/Minecraft/fern_a.vmt,160,160
materials/eNnerGy/Minecraft/fern_a.vtf,22080,22080
materials/eNnerGy/Minecraft/fern_b.vmt,160,160
materials/eNnerGy/Minecraft/fern_b.vtf,22080,22080
materials/eNnerGy/Minecraft/fern_c.vmt,160,160
materials/eNnerGy/Minecraft/fern_c.vtf,22080,22080
materials/eNnerGy/Minecraft/fern_D.vmt,160,160
materials/eNnerGy/Minecraft/fern_d.vtf,22080,22080
materials/eNnerGy/Minecraft/fern_e.vmt,160,160
materials/eNnerGy/Minecraft/fern_e.vtf,22080,22080
materials/eNnerGy/Minecraft/fire.vmt,302,302
materials/eNnerGy/Minecraft/fire.vtf,1837456,1837456
materials/eNnerGy/Minecraft/Flower_Red.vmt,127,127
materials/eNnerGy/Minecraft/Flower_Red.vtf,22080,22080
materials/eNnerGy/Minecraft/Flower_Yellow.vmt,130,130
materials/eNnerGy/Minecraft/Flower_Yellow.vtf,22080,22080
materials/eNnerGy/Minecraft/furnace_back.vmt,120,120
materials/eNnerGy/Minecraft/furnace_back.vtf,11144,11144
materials/eNnerGy/Minecraft/furnace_front_off.vmt,125,125
materials/eNnerGy/Minecraft/furnace_front_off.vtf,11144,11144
materials/eNnerGy/Minecraft/furnacE_front_on.vmt,124,124
materials/eNnerGy/Minecraft/furnace_front_on.vtf,11144,11144
materials/eNnerGy/Minecraft/furnace_top.vmt,119,119
materials/eNnerGy/Minecraft/furnace_top.vtf,11144,11144
materials/eNnerGy/Minecraft/glass.vmt,159,159
materials/eNnerGy/Minecraft/glass.vtf,22080,22080
materials/eNnerGy/Minecraft/glass_panel_side.vmt,124,124
materials/eNnerGy/Minecraft/glass_panel_side.vtf,11144,11144
materials/eNnerGy/Minecraft/glowstone.vmt,136,136
materials/eNnerGy/Minecraft/glowstone.vtf,11144,11144
materials/eNnerGy/Minecraft/gold.vmt,137,137
materials/eNnerGy/Minecraft/Gold.vtf,11144,11144
materials/eNnerGy/Minecraft/gold_ore.vmt,116,116
materials/eNnerGy/Minecraft/gold_ore.vtf,11144,11144
materials/eNnerGy/Minecraft/grass_a.vmt,140,140
materials/eNnerGy/Minecraft/grass_a.vtf,11144,11144
materials/eNnerGy/Minecraft/grass_b.vmt,140,140
materials/eNnerGy/Minecraft/grass_b.vtf,11144,11144
materials/eNnerGy/Minecraft/grass_c.vmt,140,140
materials/eNnerGy/Minecraft/grass_c.vtf,11144,11144
materials/eNnerGy/Minecraft/grass_d.vmt,140,140
materials/eNnerGy/Minecraft/grass_d.vtf,11144,11144
materials/eNnerGy/Minecraft/grass_e.vmt,140,140
materials/eNnerGy/Minecraft/grass_e.vtf,11144,11144
materials/eNnerGy/Minecraft/grass_side_a.vmt,144,144
materials/eNnerGy/Minecraft/grass_side_a.vtf,11144,11144
materials/eNnerGy/Minecraft/grass_side_b.vmt,144,144
materials/eNnerGy/Minecraft/grass_side_b.vtf,11144,11144
materials/eNnerGy/Minecraft/grass_side_c.vmt,144,144
materials/eNnerGy/Minecraft/grass_side_c.vtf,11144,11144
materials/eNnerGy/Minecraft/grass_side_d.vmt,144,144
materials/eNnerGy/Minecraft/grass_side_d.vtf,11144,11144
materials/eNnerGy/Minecraft/grass_side_e.vmt,144,144
materials/eNnerGy/Minecraft/grass_side_e.vtf,11144,11144
materials/eNnerGy/Minecraft/grass_weed_a.vmt,166,166
materials/eNnerGy/Minecraft/grass_weed_a.vtf,22080,22080
materials/eNnerGy/Minecraft/grass_weed_b.vmt,166,166
materials/eNnerGy/Minecraft/grass_weed_b.vtf,22080,22080
materials/eNnerGy/Minecraft/grass_weed_c.vmt,166,166
materials/eNnerGy/Minecraft/grass_weed_c.vtf,22080,22080
materials/eNnerGy/Minecraft/grass_weed_d.vmt,166,166
materials/eNnerGy/Minecraft/grass_weed_d.vtf,22080,22080
materials/eNnerGy/Minecraft/grass_weed_e.vmt,166,166
materials/eNnerGy/Minecraft/grass_weed_e.vtf,22080,22080
materials/eNnerGy/Minecraft/gravel.vmt,140,140
materials/eNnerGy/Minecraft/gravel.vtf,11144,11144
materials/eNnerGy/Minecraft/ice.vmt,157,157
materials/eNnerGy/Minecraft/ice.vtf,22080,22080
materials/eNnerGy/Minecraft/iron.vmt,137,137
materials/eNnerGy/Minecraft/iron.vtf,11144,11144
materials/eNnerGy/Minecraft/iron_ore.vmt,116,116
materials/eNnerGy/Minecraft/iron_ore.vtf,11144,11144
materials/eNnerGy/Minecraft/ladder.vmt,159,159
materials/eNnerGy/Minecraft/ladder.vtf,22080,22080
materials/eNnerGy/Minecraft/lamp_off.vmt,141,141
materials/eNnerGy/Minecraft/lamp_off.vtf,11144,11144
materials/eNnerGy/Minecraft/lamp_on.vmt,140,140
materials/eNnerGy/Minecraft/lamp_on.vtf,11144,11144
materials/eNnerGy/Minecraft/lapislazuli.vmt,119,119
materials/eNnerGy/Minecraft/lapislazuli.vtf,11144,11144
materials/eNnerGy/Minecraft/lapislazuli_ore.vmt,123,123
materials/eNnerGy/Minecraft/lapislazuli_ore.vtf,11144,11144
materials/eNnerGy/Minecraft/lava.vmt,493,493
materials/eNnerGy/Minecraft/lava.vtf,1706224,1706224
materials/eNnerGy/Minecraft/lava_moving.vmt,623,623
materials/eNnerGy/Minecraft/leaves_1a.vmt,163,163
materials/eNnerGy/Minecraft/leaves_1a.vtf,22080,22080
materials/eNnerGy/Minecraft/leaves_1b.vmt,163,163
materials/eNnerGy/Minecraft/leaves_1b.vtf,22080,22080
materials/eNnerGy/Minecraft/leaves_1c.vmt,163,163
materials/eNnerGy/Minecraft/leaves_1c.vtf,22080,22080
materials/eNnerGy/Minecraft/leaves_1d.vmt,163,163
