filename,size,compressed
maps/ze_lethal_company_v1_2_beta.txt,847,847
maps/ze_lethal_company_v1_2_beta_particles.txt,68,68
materials/0.vmt,460,460
materials/2.vmt,460,460
materials/banner/nidecontest/2025/nidecontest_banner_2025.vmt,95,95
materials/banner/nidecontest/2025/nidecontest_banner_2025.vtf,349688,349688
materials/blind_forest/lethal_company_hat_texture.vmt,100,100
materials/blind_forest/lethal_company_hat_texture.vtf,22080,22080
materials/blind_forest/lethal_company_suit.vmt,93,93
materials/blind_forest/lethal_company_suit.vtf,349760,349760
materials/blind_forest/lethalmask.vmt,84,84
materials/blind_forest/lethalmask.vtf,174984,174984
materials/color/black.vmt,62,62
materials/color/black.vtf,16608,16608
materials/color/red.vtf,11144,11144
materials/color/redlight.vmt,136,136
materials/console/scanline.vtf,43896,43896
materials/diablov5/portal_tex_test.vtf,87528,87528
materials/env_cubemap.vtf,98490,98490
materials/fool/re8/metal/metal_rusty_05.vmt,80,80
materials/fool/re8/metal/metal_rusty_05.vtf,1398336,1398336
materials/hobgoblin/portal_tex_test.vmt,294,294
materials/lethal_company_materials/antenna.vmt,109,109
materials/lethal_company_materials/antenna.vtf,175008,175008
materials/lethal_company_materials/basicmetal.vmt,81,81
materials/lethal_company_materials/basicmetal.vtf,2952,2952
materials/lethal_company_materials/bed.vmt,105,105
materials/lethal_company_materials/bed.vtf,175008,175008
materials/lethal_company_materials/blueboomboxplastic.vmt,89,89
materials/lethal_company_materials/blueboomboxplastic.vtf,11144,11144
materials/lethal_company_materials/boomboxblack.vtf,11144,11144
materials/lethal_company_materials/boomboxbutton.vmt,83,83
materials/lethal_company_materials/boomboxdark.vmt,83,83
materials/lethal_company_materials/botdetails.vmt,112,112
materials/lethal_company_materials/botdetails.vtf,175008,175008
materials/lethal_company_materials/bottle.vmt,77,77
materials/lethal_company_materials/bottle.vtf,174984,174984
materials/lethal_company_materials/bottlebin.vmt,80,80
materials/lethal_company_materials/bottlebin.vtf,22008,22008
materials/lethal_company_materials/bracken.vmt,78,78
materials/lethal_company_materials/bracken.vtf,174984,174984
materials/lethal_company_materials/bracken_leaves.vmt,85,85
materials/lethal_company_materials/bracken_leaves.vtf,43912,43912
materials/lethal_company_materials/bunker_spider.vmt,84,84
materials/lethal_company_materials/bunker_spider.vtf,174984,174984
materials/lethal_company_materials/clothstand.vmt,112,112
materials/lethal_company_materials/clothstand.vtf,175008,175008
materials/lethal_company_materials/coil.vmt,75,75
materials/lethal_company_materials/coil.vtf,2952,2952
materials/lethal_company_materials/coil_head.vmt,80,80
materials/lethal_company_materials/coil_head.vtf,174984,174984
materials/lethal_company_materials/columns.vmt,109,109
materials/lethal_company_materials/columns.vtf,43928,43928
materials/lethal_company_materials/darksteel.vmt,80,80
materials/lethal_company_materials/darksteel.vtf,22008,22008
materials/lethal_company_materials/darksteel2.vmt,80,80
materials/lethal_company_materials/dead_tree.vmt,80,80
materials/lethal_company_materials/dead_tree.vtf,174984,174984
materials/lethal_company_materials/door.vmt,106,106
materials/lethal_company_materials/door.vtf,175008,175008
materials/lethal_company_materials/door_texture.vmt,85,85
materials/lethal_company_materials/door_texture.vtf,43912,43912
materials/lethal_company_materials/doordetails3.vmt,114,114
materials/lethal_company_materials/doordetails3.vtf,43928,43928
materials/lethal_company_materials/doorengine.vmt,112,112
materials/lethal_company_materials/doorengine.vtf,175008,175008
materials/lethal_company_materials/droppod_tex.vmt,82,82
materials/lethal_company_materials/droppod_tex.vtf,22008,22008
materials/lethal_company_materials/eyeless_dog.vmt,82,82
materials/lethal_company_materials/eyeless_dog.vtf,174984,174984
materials/lethal_company_materials/fancylamp_baked.vmt,86,86
materials/lethal_company_materials/fancylamp_baked.vtf,174984,174984
materials/lethal_company_materials/fire_exit_text.vmt,85,85
materials/lethal_company_materials/fire_exit_text.vtf,2952,2952
materials/lethal_company_materials/flashlight_baked.vmt,87,87
materials/lethal_company_materials/flashlight_baked.vtf,174984,174984
materials/lethal_company_materials/floor_1.vmt,80,80
materials/lethal_company_materials/floor_1.vtf,174984,174984
materials/lethal_company_materials/forest_keeper.vmt,84,84
materials/lethal_company_materials/forest_keeper.vtf,174984,174984
materials/lethal_company_materials/frontdesk.vmt,111,111
materials/lethal_company_materials/frontdesk.vtf,175008,175008
materials/lethal_company_materials/ghost_girl.vmt,81,81
materials/lethal_company_materials/ghost_girl.vtf,174984,174984
materials/lethal_company_materials/hoarder_bug.vmt,82,82
materials/lethal_company_materials/hoarder_bug.vtf,174984,174984
materials/lethal_company_materials/hobbitten.vmt,2902,2902
materials/lethal_company_materials/hobbitten.vtf,11160,11160
materials/lethal_company_materials/honk_baked.vmt,81,81
materials/lethal_company_materials/honk_baked.vtf,174984,174984
materials/lethal_company_materials/jester.vmt,77,77
materials/lethal_company_materials/jester.vtf,174984,174984
materials/lethal_company_materials/lamps.vmt,107,107
materials/lethal_company_materials/lamps.vtf,175008,175008
materials/lethal_company_materials/landminetex.vmt,82,82
materials/lethal_company_materials/landminetex.vtf,174984,174984
materials/lethal_company_materials/largeaxel_baked.vmt,86,86
materials/lethal_company_materials/largeaxel_baked.vtf,174984,174984
materials/lethal_company_materials/lethal_company_banner.vmt,94,94
materials/lethal_company_materials/lethal_company_banner.vtf,174904,174904
materials/lethal_company_materials/metalgrate013a.vmt,132,132
materials/lethal_company_materials/moredetails.vmt,82,82
materials/lethal_company_materials/moredetails.vtf,175000,175000
materials/lethal_company_materials/nutbase1_baked.vmt,85,85
materials/lethal_company_materials/nutbase1_baked.vtf,174984,174984
materials/lethal_company_materials/nutcracker.vmt,81,81
materials/lethal_company_materials/nutcracker.vtf,174984,174984
materials/lethal_company_materials/nutscrew1_baked.vmt,86,86
materials/lethal_company_materials/nutscrew1_baked.vtf,174984,174984
materials/lethal_company_materials/outsidewallsdetails.vmt,121,121
materials/lethal_company_materials/outsidewallsdetails.vtf,175008,175008
materials/lethal_company_materials/railings.vmt,110,110
materials/lethal_company_materials/railings.vtf,175008,175008
materials/lethal_company_materials/reddoor.vmt,78,78
materials/lethal_company_materials/reddoor.vtf,2952,2952
materials/lethal_company_materials/redstorage.vmt,112,112
materials/lethal_company_materials/redstorage.vtf,175008,175008
materials/lethal_company_materials/redturret.vmt,80,80
materials/lethal_company_materials/redturret.vtf,2952,2952
materials/lethal_company_materials/roof_1.vmt,79,79
materials/lethal_company_materials/roof_1.vtf,174984,174984
materials/lethal_company_materials/rubberducky_baked.vmt,88,88
materials/lethal_company_materials/rubberducky_baked.vtf,174984,174984
materials/lethal_company_materials/shipfoundation.vmt,130,130
materials/lethal_company_materials/shipfoundation.vtf,175008,175008
materials/lethal_company_materials/shotgun.vmt,78,78
materials/lethal_company_materials/shotgun.vtf,174984,174984
materials/lethal_company_materials/shovelhandle.vmt,83,83
materials/lethal_company_materials/shovelhandle.vtf,22008,22008
materials/lethal_company_materials/slime.vmt,76,76
materials/lethal_company_materials/slime.vtf,174984,174984
materials/lethal_company_materials/snare_flea.vmt,81,81
materials/lethal_company_materials/snare_flea.vtf,174984,174984
materials/lethal_company_materials/speaker.vmt,78,78
materials/lethal_company_materials/speaker.vtf,11144,11144
materials/lethal_company_materials/teeth.vmt,76,76
materials/lethal_company_materials/teeth.vtf,2952,2952
materials/lethal_company_materials/terminal.vmt,110,110
materials/lethal_company_materials/terminal.vtf,175008,175008
materials/lethal_company_materials/thumper.vmt,78,78
materials/lethal_company_materials/thumper.vtf,174984,174984
materials/lethal_company_materials/turrettexture.vmt,84,84
materials/lethal_company_materials/turrettexture.vtf,699272,699272
materials/lethal_company_materials/wall_1.vmt,79,79
materials/lethal_company_materials/wall_1.vtf,174984,174984
materials/lethal_company_materials/wall_2.vmt,79,79
materials/lethal_company_materials/wall_2.vtf,174984,174984
materials/lethal_company_materials/wall_3.vmt,79,79
materials/lethal_company_materials/wall_3.vtf,174984,174984
materials/lethal_company_materials/white_bracken.vmt,84,84
materials/lethal_company_materials/white_bracken.vtf,2952,2952
materials/lethal_company_materials/whiteplastic.vmt,83,83
materials/lethal_company_materials/whiteplastic.vtf,11144,11144
materials/lethal_company_materials/zapgun.vmt,75,75
materials/lethal_company_materials/zapgun.vtf,174984,174984
materials/lethal_company_materials/zapgunlight.vmt,78,78
materials/luff_cv/ammo.vmt,75,75
materials/luff_cv/ammo.vtf,5696,5696
materials/luff_cv/bat_anim.vmt,318,318
materials/luff_cv/bat_anim.vtf,349840,349840
materials/luff_cv/holyfive_1.vmt,81,81
materials/luff_cv/holyfive_1.vtf,87616,87616
materials/luff_cv/holyfive_2.vmt,81,81
materials/luff_cv/holyfive_2.vtf,87616,87616
materials/luff_cv/holyfive_3.vmt,81,81
materials/luff_cv/holyfive_3.vtf,87616,87616
materials/luff_cv/holyfive_4.vmt,81,81
materials/luff_cv/holyfive_4.vtf,87616,87616
materials/luff_cv/holyfive_5.vmt,81,81
materials/luff_cv/holyfive_5.vtf,87616,87616
materials/luff_cv/sprite_hit.vmt,81,81
materials/luff_cv/sprite_hit.vtf,87616,87616
materials/luff_cv/thor_loop.vmt,283,283
materials/luff_cv/thor_loop.vtf,262432,262432
materials/maps/ze_lethal_company_v1_2_beta/cubemapdefault.hdr.vtf,76528,76528
materials/maps/ze_lethal_company_v1_2_beta/cubemapdefault.vtf,4960,4960
materials/models/maps_from_stalker/metal_lamp001.vmt,179,179
materials/models/maps_from_stalker/metal_lamp001.vtf,174968,174968
materials/models/maps_from_stalker/metal_lamp001_normal.vtf,349744,349744
materials/nature/realworldtextures/new/dunes03.vmt,152,152
materials/nature/realworldtextures/walls/amsterdam.vmt,242,242
materials/nature/realworldtextures/walls/mysticblack.vmt,244,244
materials/pirates/nebe/nebe_01bk.vmt,114,114
materials/pirates/nebe/nebe_01bk.vtf,65760,65760
materials/realworldtextures/floor/mixtile/bump/512.vtf,174984,174984
materials/realworldtextures/floor/mixtile/solid/yellow.vmt,360,360
materials/realworldtextures/floor/mixtile/solid/yellow.vtf,174984,174984
materials/realworldtextures/new/dunes03.vtf,174984,174984
materials/realworldtextures/new/dunes03_4_nrm.vtf,174984,174984
materials/realworldtextures/newer/1/plaster_1_06.vmt,113,113
materials/realworldtextures/newer/1/plaster_1_06.vtf,699272,699272
materials/realworldtextures/walls/amsterdam.vtf,174984,174984
materials/realworldtextures/walls/mysticblack.vtf,65760,65760
materials/realworldtextures2/concrete/concrete_39.vmt,406,406
materials/realworldtextures2/concrete/concrete_39.vtf,174984,174984
materials/realworldtextures2/concrete/concrete_39_40_41_42_nrm.vtf,174984,174984
materials/realworldtextures2/detail/detailconcrete001a.vtf,262567,262567
materials/shiftingsands/fence.vmt,109,109
