filename,size,compressed
materials/maps/mg_delusion/ground/blendsnow_asphault_wvt_patch.vmt,91,91
materials/maps/mg_delusion/biggles/tilefloor1_-292_-666_128.vmt,131,131
materials/maps/mg_delusion/biggles/glass_light_vrad_lite_-28_-672_156.vmt,141,141
materials/maps/mg_delusion/biggles/tilefloor1_-100_-764_148.vmt,131,131
materials/maps/mg_delusion/biggles/tilefloor1_-176_-400_128.vmt,131,131
materials/maps/mg_delusion/concrete/concretefloor037a_1456_-360_128.vmt,139,139
materials/maps/mg_delusion/concrete/concretefloor037a_2672_-360_128.vmt,139,139
materials/maps/mg_delusion/liquids/water_4784_-4656_368.vmt,150,150
materials/maps/mg_delusion/liquids/water_4784_-4104_-232.vmt,151,151
materials/maps/mg_delusion/liquids/water_4784_-4360_-64.vmt,150,150
materials/maps/mg_delusion/buildings/gen25_4792_-1280_-640.vmt,130,130
materials/maps/mg_delusion/buildings/gen25_4792_-1280_-1536.vmt,131,131
materials/maps/mg_delusion/building_template/building_template028f_4792_-1280_-640.vmt,154,154
materials/maps/mg_delusion/de_chateau/wall04pnl_5352_-1064_-2576.vmt,136,136
materials/maps/mg_delusion/building_template/building_template003o_4792_-1280_-3072.vmt,155,155
materials/maps/mg_delusion/building_template/building_template003o_5664_-1128_-2688.vmt,155,155
materials/maps/mg_delusion/building_template/building_template007h_4792_-1280_-3072.vmt,155,155
materials/maps/mg_delusion/building_template/building_template012f_4792_-1280_-3584.vmt,155,155
materials/maps/mg_delusion/building_template/building_template021c_4792_-1280_-3584.vmt,155,155
materials/maps/mg_delusion/nature/water_wasteland002a_4792_-1280_-640.vmt,164,164
materials/maps/mg_delusion/biggles/fake2_0_4784_-4656_368.vmt,152,152
materials/maps/mg_delusion/biggles/fake2_4648_-512_3800.vmt,150,150
materials/maps/mg_delusion/biggles/fake2_2968_-512_3880.vmt,150,150
materials/maps/mg_delusion/biggles/fake2_3688_-608_3880.vmt,150,150
materials/maps/mg_delusion/cs_assault/leftcurb001_4792_-1280_-2048.vmt,138,138
materials/maps/mg_delusion/cs_assault/pavement001_4792_-1280_-2048.vmt,138,138
materials/maps/mg_delusion/cs_assault/rightcurb001_4792_-1280_-2048.vmt,139,139
materials/maps/mg_delusion/buildings/gen23_4792_-1280_-2048.vmt,131,131
materials/maps/mg_delusion/buildings/gen23_4792_-1280_-3072.vmt,131,131
materials/maps/mg_delusion/customtex/redgoo_4792_-1280_-2048.vmt,132,132
materials/maps/mg_delusion/customtex/redgoo_4152_-944_-2624.vmt,131,131
materials/maps/mg_delusion/biggles/glass_light_vrad_-10272_12800_3896.vmt,141,141
materials/maps/mg_delusion/biggles/glass_light_vrad_-11696_12800_3968.vmt,141,141
materials/maps/mg_delusion/biggles/glass_light_vrad_-9172_12799_3940.vmt,140,140
materials/maps/mg_delusion/biggles/tilefloor1_-10272_12800_3896.vmt,135,135
materials/maps/mg_delusion/building_template/building_template003l_1456_-360_128.vmt,152,152
materials/maps/mg_delusion/effects/customrefract_-12416_12800_3986.vmt,161,161
materials/maps/mg_delusion/effects/customrefract_-12416_13184_3986.vmt,161,161
materials/maps/mg_delusion/effects/customrefract_-13184_13184_3986.vmt,161,161
materials/maps/mg_delusion/effects/customrefract_-13184_12416_3986.vmt,161,161
materials/maps/mg_delusion/effects/customrefract_-12416_12416_3986.vmt,161,161
materials/maps/mg_delusion/wood/offdrasd_-100_-764_148.vmt,126,126
materials/maps/mg_delusion/wood/mahogany_-100_-764_148.vmt,126,126
materials/maps/mg_delusion/wood/mahogany_-176_-400_128.vmt,126,126
materials/maps/mg_delusion/wood/offdesktop_-8516_12799_1044.vmt,131,131
materials/maps/mg_delusion/wood/offdesktopsd_-400_-304_128.vmt,130,130
materials/maps/mg_delusion/wood/offdesktopsd_-480_-666_144.vmt,130,130
materials/maps/mg_delusion/wood/mahogany_-400_-304_128.vmt,126,126
materials/maps/mg_delusion/wood/offdesktopsd_-292_-666_128.vmt,130,130
materials/maps/mg_delusion/wood/mahogany_-480_-666_144.vmt,126,126
materials/maps/mg_delusion/wood/offdesktopsd_-100_-764_148.vmt,130,130
materials/maps/mg_delusion/wood/offdesktopsd_-160_-1008_156.vmt,131,131
materials/maps/mg_delusion/wood/offdesktopsd_2304_-1600_4104.vmt,132,132
materials/maps/mg_delusion/wood/mahogany_-160_-1008_156.vmt,127,127
materials/maps/mg_delusion/glass/glasswindowbreak070b_-400_-304_128.vmt,114,114
materials/maps/mg_delusion/glass/offwndwb_lr_-400_-304_128.vmt,211,211
materials/maps/mg_delusion/glass/glasswindowbreak070b_-480_-666_144.vmt,114,114
materials/maps/mg_delusion/glass/offwndwb_lr_-480_-666_144.vmt,211,211
materials/maps/mg_delusion/glass/glasswindowbreak070b_-160_-1008_156.vmt,114,114
materials/maps/mg_delusion/glass/offwndwb_lr_-160_-1008_156.vmt,213,213
materials/maps/mg_delusion/building_template/building_template001f_2064_-256_128.vmt,152,152
materials/maps/mg_delusion/customtex/redgoo_1456_-360_128.vmt,129,129
materials/maps/mg_delusion/customtex/redgoo_2672_-360_128.vmt,129,129
materials/maps/mg_delusion/customtex/redgoo_2064_-256_128.vmt,129,129
materials/maps/mg_delusion/customtex/redgoo_-9172_12799_3940.vmt,132,132
materials/maps/mg_delusion/customtex/redgoo_2960_-360_-440.vmt,130,130
materials/maps/mg_delusion/customtex/redgoo_2304_-4032_4104.vmt,131,131
materials/maps/mg_delusion/customtex/redgoo_2304_-2912_4352.vmt,131,131
materials/maps/mg_delusion/customtex/redgoo_5248_-360_5528.vmt,130,130
materials/maps/mg_delusion/customtex/redgoo_2304_-6064_4104.vmt,131,131
materials/maps/mg_delusion/customtex/redgoo_2304_-2304_4104.vmt,131,131
materials/maps/mg_delusion/customtex/redgoo_768_-360_128.vmt,128,128
materials/maps/mg_delusion/customtex/redgoo_-8500_12799_3796.vmt,132,132
materials/maps/mg_delusion/customtex/redgoo_2968_-512_3880.vmt,130,130
materials/maps/mg_delusion/customtex/redgoo_3688_-608_3880.vmt,130,130
materials/maps/mg_delusion/customtex/redgoo_-160_-1008_156.vmt,130,130
materials/maps/mg_delusion/customtex/redgoo_4784_-5416_1192.vmt,131,131
materials/maps/mg_delusion/environment maps/pipemetal004a_2968_-512_3880.vmt,144,144
materials/maps/mg_delusion/environment maps/pipemetal004a_2304_-1600_4104.vmt,145,145
materials/maps/mg_delusion/environment maps/pipemetal004a_-9172_12799_3940.vmt,146,146
materials/maps/mg_delusion/environment maps/pipemetal004a_2304_-512_4104.vmt,144,144
materials/maps/mg_delusion/environment maps/pipemetal004a_2304_120_4080.vmt,143,143
materials/maps/mg_delusion/moddb/chrome_-100_-764_148.vmt,125,125
materials/maps/mg_delusion/moddb/chrome_-28_-672_156.vmt,124,124
materials/maps/mg_delusion/moddb/chrome_768_-360_128.vmt,124,124
materials/maps/mg_delusion/moddb/chrome_-160_-1008_156.vmt,126,126
materials/maps/mg_delusion/glass/glasswindowbreak070b_4784_-5552_368.vmt,114,114
materials/maps/mg_delusion/glass/offwndwb_lr_4784_-5552_368.vmt,213,213
