filename,size,compressed
materials/maps/bhop_wristbreaker/metal/citadel_tilewall005a_0_0_0.vmt,137,137
materials/maps/bhop_wristbreaker/cubemapdefault.vtf,28753,28753
materials/maps/bhop_wristbreaker/c0_0_0.vtf,28753,28753
materials/maps/bhop_wristbreaker/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_wristbreaker/c0_0_0.hdr.vtf,76528,76528
materials/mgs/grid_bl.vmt,92,92
materials/mgs/grid_bl.vtf,43912,43912
materials/ryan_dev/black.vmt,62,62
materials/ryan_dev/black.vtf,11144,11144
materials/mgs/vr_trainingdn.vmt,65,65
materials/mgs/vr_trainingdn.vtf,43912,43912
materials/ryan_dev/dev_darker_cyan2.vmt,73,73
materials/ryan_dev/dev_darker_cyan2.vtf,11144,11144
materials/mgs/floor_bl.vmt,93,93
materials/mgs/floor_bl.vtf,43912,43912
materials/WaterSource/Waterfall/WaterfallFULL_1024_CLEAR.vmt,264,264
materials/WaterSource/Waterfall/WaterfallFULL_1024_CLEAR.vtf,1398336,1398336
materials/mgs/floor_gr.vmt,93,93
materials/mgs/floor_gr.vtf,43912,43912
materials/ryan_dev/dark_cyan2.vmt,67,67
materials/ryan_dev/dark_cyan2.vtf,11144,11144
materials/Glass_xtre/glass.vmt,112,112
materials/Glass_xtre/glass.vtf,349760,349760
materials/esther/dev/null.vmt,62,62
materials/esther/dev/black.vtf,11144,11144
materials/bhop_wristbreaker/Endmap.vmt,91,91
materials/bhop_wristbreaker/Endmap.vtf,5592520,5592520
materials/StoneTiles/stonetile6.vmt,69,69
materials/StoneTiles/stonetile6.vtf,349776,349776
materials/StoneTiles/stonetile3.vmt,69,69
materials/StoneTiles/stonetile3.vtf,349776,349776
materials/StoneTiles/stonetile1.vmt,69,69
materials/StoneTiles/stonetile1.vtf,349776,349776
materials/materials/StoneTiles/stonetile5.vmt,69,69
materials/StoneTiles/stonetile5.vtf,349776,349776
materials/StoneTiles/stonetile7.vmt,69,69
materials/StoneTiles/stonetile7.vtf,349776,349776
materials/StoneTiles/stonetile2.vmt,69,69
materials/StoneTiles/stonetile2.vtf,349776,349776
materials/noclipper/black.vmt,91,91
materials/noclipper/black.vtf,699272,699272
materials/detail/detailsprites.vmt,1170,1170
materials/esther/detail/detail_01.vtf,1398336,1398336
maps/bhop_wristbreaker.nav,13548,13548
