filename,size,compressed
materials/maps/bhop_nigger/cubemapdefault.vtf,28753,28753
materials/maps/bhop_nigger/cubemapdefault.hdr.vtf,76528,76528
materials/SHADERTEST/SPHEREMAP.vmt,113,113
materials/shadertest/envmap.vtf,43896,43896
materials/SHADERTEST/CAMO.vmt,125,125
materials/shadertest/Camo.vtf,262335,262335
materials/shadertest/Camo_env.vtf,174968,174968
materials/shadertest/camo_envmask.vtf,43896,43896
materials/PROPS/CARPETFLOOR008A.vmt,159,159
materials/Props/carpetfloor008a.vtf,87528,87528
materials/PROPS/CARPETFLOOR001A.vmt,135,135
materials/Props/carpetfloor001a.vtf,43896,43896
materials/skybox/sky_day01_01up.vmt,123,123
materials/skybox/sky_day01_01up.vtf,1048807,1048807
materials/skybox/sky_day01_01dn.vmt,123,123
materials/skybox/sky_day01_01dn.vtf,175,175
materials/skybox/sky_day01_01ft.vmt,171,171
materials/skybox/sky_day01_01ft.vtf,524457,524457
materials/skybox/sky_day01_01bk.vmt,167,167
materials/skybox/sky_day01_01bk.vtf,524457,524457
materials/skybox/sky_day01_01lf.vmt,167,167
materials/skybox/sky_day01_01lf.vtf,524457,524457
materials/skybox/sky_day01_01rt.vmt,167,167
materials/skybox/sky_day01_01rt.vtf,524457,524457
