filename,size,compressed
materials/maps/cs_raid_v2/effects/offgaragedr_-1496_808_104.vmt,131,131
materials/maps/cs_raid_v2/effects/offgaragedr_607_126_413.vmt,129,129
materials/maps/cs_raid_v2/cs_assault/pavement001_776_129_396.vmt,132,132
materials/maps/cs_raid_v2/metal/citadel_metalwall078a_776_129_396.vmt,137,137
materials/maps/cs_raid_v2/metal/citadel_metalwall078a_-1327_811_121.vmt,139,139
materials/maps/cs_raid_v2/metal/citadel_metalwall078a_607_126_413.vmt,137,137
materials/maps/cs_raid_v2/metal/metalroof006a_-1496_808_104.vmt,131,131
materials/maps/cs_raid_v2/metal/metalroof006a_776_129_396.vmt,129,129
materials/maps/cs_raid_v2/metal/metalroof006a_607_126_413.vmt,129,129
materials/maps/cs_raid_v2/metal/metalroof006a_-1327_811_121.vmt,131,131
materials/maps/cs_raid_v2/cs_assault/pavement001_-1327_811_121.vmt,134,134
materials/maps/cs_raid_v2/cs_assault/pavement001_-1496_808_104.vmt,134,134
materials/maps/cs_raid_v2/metal/citadel_metalwall078a_-1496_808_104.vmt,139,139
materials/maps/cs_raid_v2/effects/offgaragedr_-1327_811_121.vmt,131,131
materials/maps/cs_raid_v2/effects/offgaragedr_776_129_396.vmt,129,129
materials/maps/cs_raid_v2/glass/glasswindowbreak070b_776_129_396.vmt,114,114
materials/maps/cs_raid_v2/glass/offwndwb_776_129_396.vmt,202,202
materials/maps/cs_raid_v2/glass/glasswindowbreak070b_-1496_808_104.vmt,114,114
materials/maps/cs_raid_v2/glass/offwndwb_-1496_808_104.vmt,206,206
materials/maps/cs_raid_v2/cubemapdefault.vtf,9824,9824
materials/maps/cs_raid_v2/c-1496_808_104.vtf,9824,9824
materials/maps/cs_raid_v2/c607_126_413.vtf,9824,9824
materials/maps/cs_raid_v2/c776_129_396.vtf,9824,9824
materials/maps/cs_raid_v2/c-1327_811_121.vtf,9824,9824
