filename,size,compressed
materials/maps/6/cubemapdefault.vtf,4960,4960
materials/maps/6/cubemapdefault.hdr.vtf,76528,76528
materials/tools/toolsnodraw.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/tools/toolsskybox.vmt,285,285
materials/tools/toolsskybox.vtf,11128,11128
materials/RealWorldTextures2/Ground/lava_magma_05.vmt,326,326
materials/RealWorldTextures2/Ground/lava_magma_05.vtf,174984,174984
materials/RealWorldTextures2/Detail/dt_stone1.vtf,16807,16807
materials/blackmesa1/csrev_dark_concrete_01.vmt,81,81
materials/blackmesa1/csrev_dark_concrete_01.vtf,174984,174984
materials/tools/toolstrigger.vmt,394,394
materials/tools/toolstrigger.vtf,5680,5680
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/Aviolet/cred.vmt,88,88
materials/Aviolet/cred.vtf,1398336,1398336
materials/skybox/mpa120up.vmt,85,85
materials/skybox/mpa120up.vtf,699272,699272
materials/skybox/mpa120dn.vmt,85,85
materials/skybox/mpa120dn.vtf,699272,699272
materials/skybox/mpa120lf.vmt,85,85
materials/skybox/mpa120lf.vtf,699272,699272
materials/skybox/mpa120rt.vmt,85,85
materials/skybox/mpa120rt.vtf,699272,699272
materials/skybox/mpa120ft.vmt,85,85
materials/skybox/mpa120ft.vtf,699272,699272
materials/skybox/mpa120bk.vmt,85,85
materials/skybox/mpa120bk.vtf,699272,699272
materials/detail/detailsprites.vmt,155,155
materials/detail/detailsprites.vtf,1398336,1398336
models/props_wasteland/rockcliff_cluster03a.mdl,1772,1772
models/props_wasteland/rockcliff_cluster03a.vvd,67712,67712
models/props_wasteland/rockcliff_cluster03a.dx90.vtx,19087,19087
materials/models/props_wasteland/rockcliff02a.vmt,354,354
materials/models/props_wasteland/rockcliff02a.vtf,699272,699272
materials/detail/rock_detail_01.vtf,699304,699304
