filename,size,compressed
materials/maps/fy_luisxl_lego/glass/glasswindowbreak070b_-623_-368_-159.vmt,114,114
materials/maps/fy_luisxl_lego/glass/offwndwb_-623_-368_-159.vmt,216,216
materials/maps/fy_luisxl_lego/glass/glasswindowbreak070b_-566_-521_-98.vmt,114,114
materials/maps/fy_luisxl_lego/glass/offwndwb_-566_-521_-98.vmt,214,214
materials/maps/fy_luisxl_lego/glass/combineglass001a_-623_-368_-159.vmt,139,139
materials/maps/fy_luisxl_lego/glass/combineglass001a_-566_-521_-98.vmt,138,138
materials/maps/fy_luisxl_lego/cubemapdefault.vtf,9824,9824
materials/maps/fy_luisxl_lego/c-623_-368_-159.vtf,9824,9824
materials/maps/fy_luisxl_lego/c-566_-521_-98.vtf,9824,9824
materials/maps/fy_luisxl_lego/cubemapdefault.hdr.vtf,76520,76520
materials/maps/fy_luisxl_lego/c-623_-368_-159.hdr.vtf,76520,76520
materials/maps/fy_luisxl_lego/c-566_-521_-98.hdr.vtf,76520,76520
materials/LEGO/DAWALL_01.vmt,70,70
materials/boharox/lego/dawall_01.vtf,349744,349744
materials/BOHAROX/LEGO/DAWALL_09.vmt,70,70
materials/boharox/lego/dawall_09.vtf,349744,349744
materials/BOHAROX/LEGO/DAWALL_07STRIPES.vmt,77,77
materials/boharox/lego/dawall_07stripes.vtf,349744,349744
materials/BOHAROX/LEGO/DAWALL_09STRIPES.vmt,77,77
materials/boharox/lego/dawall_09stripes.vtf,349744,349744
materials/LEGO/DAWALL_05.vmt,70,70
materials/boharox/lego/dawall_05.vtf,349744,349744
materials/BOHAROX/LEGO/DAWALL_05.vmt,70,70
materials/BOHAROX/LEGO/DAPLATE_06.vmt,71,71
materials/boharox/lego/daplate_06.vtf,87600,87600
materials/PHQNIX1/GRASS1.vmt,87,87
materials/phqnix1/grass1.vtf,87616,87616
materials/LEGO/DAWALL_03.vmt,70,70
materials/boharox/lego/dawall_03.vtf,349744,349744
materials/HACKERXL.vmt,56,56
materials/hackerXL.vtf,349688,349688
materials/BOHAROX/LEGO/DAPLATE_09.vmt,71,71
materials/boharox/lego/daplate_09.vtf,87600,87600
materials/BOHAROX/LEGO/DAWALL_03.vmt,70,70
materials/LEGO/DAPLATE_10.vmt,71,71
materials/boharox/lego/daplate_10.vtf,87600,87600
materials/LEGO/DAWALL_07.vmt,70,70
materials/boharox/lego/dawall_07.vtf,349744,349744
materials/LEGO/DAWALL_09.vmt,70,70
maps/soundcache/fy_luisxl_lego.cache,16,16
materials/HACKERXL.vmt,56,56
