filename,size,compressed
materials/maps/bhop_crossfuckers/cubemapdefault.vtf,28753,28753
materials/maps/bhop_crossfuckers/cubemapdefault.hdr.vtf,76528,76528
materials/ABC/RAD_DARKBRICK2.vmt,64,64
materials/abc/rad_darkbrick2.vtf,43936,43936
materials/ABC/PKF_CONCRETE2.vmt,63,63
materials/abc/pkf_concrete2.vtf,43936,43936
materials/ABC/MAF_FLOOR1.vmt,60,60
materials/abc/maf_floor1.vtf,87640,87640
materials/ABC/CSTRIKE_ME4METL.vmt,65,65
materials/abc/cstrike_me4metl.vtf,22104,22104
materials/ABC/+0~TNNL_LGT1.vmt,62,62
materials/abc/+0~tnnl_lgt1.vtf,2936,2936
materials/ABC/CONGO_GRASS1 (2).vmt,62,62
materials/abc/congo_grass1.vtf,22104,22104
materials/ABC/PKTILESANG1A.vmt,62,62
materials/abc/pktilesang1a.vtf,87640,87640
materials/121/BLACK.vmt,55,55
materials/121/black.vtf,928,928
materials/ABC/MC-DIRT.vmt,57,57
materials/abc/mc-dirt.vtf,2976,2976
materials/ABC/MC-GRASSTOP.vmt,61,61
materials/abc/mc-grasstop.vtf,2976,2976
materials/ABC/MC-GRASSSIDE.vmt,62,62
materials/abc/mc-grassside.vtf,5720,5720
materials/ABC/MC-WORKBENCH-SI.vmt,65,65
materials/abc/mc-workbench-si.vtf,5720,5720
materials/ABC/MC-WORKBENCHTOP.vmt,65,65
materials/abc/mc-workbenchtop.vtf,5720,5720
materials/ABC/IRON.vmt,54,54
materials/abc/iron.vtf,2976,2976
materials/ABC/CHEST-SIDE.vmt,60,60
materials/abc/chest-side.vtf,22104,22104
materials/ABC/MC_JUKEBOX-SIDE.vmt,65,65
materials/abc/mc_jukebox-side.vtf,2976,2976
materials/ABC/CHEST-TOP.vmt,59,59
materials/abc/chest-top.vtf,22104,22104
materials/ABC/MC-OVEN_TOP.vmt,61,61
materials/abc/mc-oven_top.vtf,2976,2976
materials/ABC/MC-OVENFRONT.vmt,62,62
materials/abc/mc-ovenfront.vtf,2976,2976
materials/ABC/COAL.vmt,54,54
materials/abc/coal.vtf,2976,2976
materials/ABC/CHEST-BIG.vmt,59,59
materials/abc/chest-big.vtf,43896,43896
materials/ABC/!MCWATER.vmt,58,58
materials/abc/!mcwater.vtf,2976,2976
materials/ABC/MC-TREESIDE.vmt,61,61
materials/abc/mc-treeside.vtf,11168,11168
materials/ABC/MC-COBBLESTONE.vmt,64,64
materials/abc/mc-cobblestone.vtf,2976,2976
materials/ABC/MC-TREETOP.vmt,60,60
materials/abc/mc-treetop.vtf,22104,22104
