filename,size,compressed
materials/maps/trikz_shutthefuckup_d/glass/unbreakable_0_0_0.vmt,132,132
materials/maps/trikz_shutthefuckup_d/de_nuke/nukwater_movingplane_beneath_depth_39.vmt,123,123
materials/maps/trikz_shutthefuckup_d/de_nuke/nukwater_movingplane_beneath_depth_42.vmt,123,123
materials/maps/trikz_shutthefuckup_d/de_nuke/nukwater_movingplane_beneath_depth_44.vmt,123,123
materials/maps/trikz_shutthefuckup_d/de_nuke/nukwater_movingplane_beneath_depth_56.vmt,123,123
materials/maps/trikz_shutthefuckup_d/de_nuke/nukwater_movingplane_beneath_depth_54.vmt,123,123
materials/maps/trikz_shutthefuckup_d/de_nuke/nukwater_movingplane_beneath_depth_48.vmt,123,123
materials/maps/trikz_shutthefuckup_d/de_nuke/nukwater_movingplane_beneath_depth_51.vmt,123,123
materials/maps/trikz_shutthefuckup_d/cubemapdefault.vtf,9824,9824
materials/maps/trikz_shutthefuckup_d/c0_0_0.vtf,9824,9824
materials/maps/trikz_shutthefuckup_d/cubemapdefault.hdr.vtf,76520,76520
materials/maps/trikz_shutthefuckup_d/c0_0_0.hdr.vtf,76520,76520
materials/DEV/DEV_MEASUREGENERIC02.vmt,93,93
materials/DEV/dev_measuregeneric02.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC03.vmt,93,93
materials/DEV/dev_measuregeneric03.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC07.vmt,93,93
materials/DEV/dev_measuregeneric07.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC08.vmt,93,93
materials/DEV/dev_measuregeneric08.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC12.vmt,93,93
materials/DEV/dev_measuregeneric12.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC21.vmt,93,93
materials/DEV/dev_measuregeneric21.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC29.vmt,93,93
materials/DEV/dev_measuregeneric29.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC32.vmt,93,93
materials/DEV/dev_measuregeneric32.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC36.vmt,93,93
materials/DEV/dev_measuregeneric36.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC43.vmt,93,93
materials/DEV/dev_measuregeneric43.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC44.vmt,93,93
materials/DEV/dev_measuregeneric44.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC47.vmt,93,93
materials/DEV/dev_measuregeneric47.vtf,11144,11144
materials/maps/trikz_blabla/c0_0_0.hdr.vtf,76528,76528
materials/maps/trikz_blabla/c0_0_0.vtf,9832,9832
materials/maps/trikz_blabla/cubemapdefault.hdr.vtf,76528,76528
materials/maps/trikz_blabla/cubemapdefault.vtf,9832,9832
materials/maps/trikz_blabla/dev/dev_blendmeasure_wvt_patch.vmt,141,141
materials/maps/trikz_blabla/de_nuke/nukwater_movingplane_beneath_depth_39.vmt,123,123
materials/maps/trikz_blabla/de_nuke/nukwater_movingplane_beneath_depth_42.vmt,123,123
materials/maps/trikz_blabla/de_nuke/nukwater_movingplane_beneath_depth_44.vmt,123,123
materials/maps/trikz_blabla/de_nuke/nukwater_movingplane_beneath_depth_48.vmt,123,123
materials/maps/trikz_blabla/de_nuke/nukwater_movingplane_beneath_depth_51.vmt,123,123
materials/maps/trikz_blabla/de_nuke/nukwater_movingplane_beneath_depth_54.vmt,123,123
materials/maps/trikz_blabla/de_nuke/nukwater_movingplane_beneath_depth_56.vmt,123,123
materials/maps/trikz_blabla/glass/unbreakable_0_0_0.vmt,123,123
sound/my sounds/hd - dr. dre - the next episode ft. snoop dogg. kurupt. nate dogg (hedegaard remix)&rlm;.wav,44241452,44241452
sound/my sounds/wiz khalifa - black and yellow [official music video]&rlm;.wav,38165696,38165696
