filename,size,compressed
materials/maps/ba_jail_stfu/ground/blendsnow_asphault_wvt_patch.vmt,91,91
materials/maps/ba_jail_stfu/glass/unbreakable_0_0_0.vmt,123,123
materials/maps/ba_jail_stfu/tile/tilefloor021a_0_0_0.vmt,124,124
materials/maps/ba_jail_stfu/tile/tilefloor020a_cheap_0_0_0.vmt,130,130
materials/maps/ba_jail_stfu/realworldtextures2/ground/ice_03_0_0_0.vmt,138,138
materials/maps/ba_jail_stfu/glass/glasswindow070c_0_0_0.vmt,127,127
materials/maps/ba_jail_stfu/de_chateau/interiortile02_0_0_0.vmt,131,131
materials/maps/ba_jail_stfu/wood/offdesktop_0_0_0.vmt,121,121
materials/maps/ba_jail_stfu/dev/dev_water2_depth_135.vmt,102,102
materials/maps/ba_jail_stfu/de_nuke/nukwater_movingplane_dx70_depth_7.vmt,119,119
materials/maps/ba_jail_stfu/de_nuke/nukwater_movingplane_dx70_depth_163.vmt,121,121
materials/maps/ba_jail_stfu/de_nuke/nukwater_movingplane_dx70_depth_72.vmt,120,120
materials/maps/ba_jail_stfu/cubemapdefault.vtf,28753,28753
materials/maps/ba_jail_stfu/c0_0_0.vtf,28753,28753
materials/maps/ba_jail_stfu/cubemapdefault.hdr.vtf,76528,76528
materials/maps/ba_jail_stfu/c0_0_0.hdr.vtf,76528,76528
materials/SMITTY/SMITTS.vmt,61,61
materials/Smitty/Smitts.vtf,349688,349688
materials/REACZ/PORTAL/LIGHT/CLEAN/WHITE/MEDIUM_CLEAN.vmt,924,924
materials/reacz/portal/light/clean/white/medium_clean.vtf,1398308,1398308
materials/reacz/portal/light/normals/clean/medium_clean_nmap.vtf,1048783,1048783
materials/reacz/detail/detail_concrete_03.vtf,174984,174984
materials/THW_MARIO/WHATBLOCK.vmt,271,271
materials/THW_Mario/whatblock.vtf,16672,16672
materials/THW_MARIO/FLOOR1.vmt,89,89
materials/THW_Mario/Floor1.vtf,11144,11144
materials/EIGENE/LAVA_ANIMATED.vmt,296,296
