filename,size,compressed
materials/maps/zm_chudo_escape_boom/metal/metalcombine001_0_0_0.vmt,135,135
materials/maps/zm_chudo_escape_boom/metal/metalfloor001a_0_0_0.vmt,134,134
materials/maps/zm_chudo_escape_boom/de_chateau/intbrickk_0_0_0.vmt,134,134
materials/maps/zm_chudo_escape_boom/metal/citadel_metalwall076a_0_0_0.vmt,141,141
materials/maps/zm_chudo_escape_boom/nature/water_lowdirty002_depth_150.vmt,112,112
materials/maps/zm_chudo_escape_boom/nature/water_lowdirty002_depth_1176.vmt,113,113
materials/maps/zm_chudo_escape_boom/dev/dev_water2_cheap_depth_185.vmt,108,108
materials/maps/zm_chudo_escape_boom/cubemapdefault.vtf,9824,9824
materials/maps/zm_chudo_escape_boom/c0_0_0.vtf,9824,9824
materials/Chudo/serv.vmt,56,56
materials/Chudo/serv.vtf,699232,699232
