filename,size,compressed
materials/maps/train_assault_96/vbd/pack 2 remnont/remn_wall6_0_0_0.vmt,139,139
materials/maps/train_assault_96/metal/metalfloor001b_0_0_0.vmt,130,130
materials/maps/train_assault_96/maps/quake_textures/metalsupport4c_0_0_0.vmt,144,144
materials/maps/train_assault_96/sci-fi/metal/floor02m_0_0_0.vmt,131,131
materials/maps/train_assault_96/glass/glasswindow070c_0_0_0.vmt,131,131
materials/maps/train_assault_96/metal/metalpipe009b_0_0_0.vmt,129,129
materials/maps/train_assault_96/vbd/pack 2 remnont/remn_metal_p15_base_0_0_0.vmt,148,148
materials/maps/train_assault_96/water/water_green01_dx70_depth_104.vmt,112,112
materials/maps/train_assault_96/fy_poolnight/dev_water2_depth_8.vmt,109,109
materials/maps/train_assault_96/cubemapdefault.vtf,4960,4960
materials/maps/train_assault_96/c0_0_0.vtf,4960,4960
materials/maps/train_assault_96/cubemapdefault.hdr.vtf,76528,76528
materials/maps/train_assault_96/c0_0_0.hdr.vtf,76528,76528
materials/HOMICIDALAPE/HMA_DIRT.vmt,224,224
materials/homicidalape/hma_dirt.vtf,174968,174968
materials/MAPS/QUAKE_TEXTURES/C_MET7_2.vmt,71,71
materials/quake_textures/c_met7_2.vtf,11144,11144
materials/QUAKE_TEXTURES/PROTO_LIGHT.vmt,678,678
materials/quake_textures/proto_light.vtf,2952,2952
materials/HALO_DOOR004.vmt,99,99
materials/halo_textures/halo_door004.vtf,349688,349688
materials/VBD/PACK 2 REMNONT/REMN_METAL_P15_BASE.vmt,334,334
materials/HALO_METAL013.vmt,100,100
materials/halo_textures/halo_metal013.vtf,43912,43912
materials/HALO_FLOOR010.vmt,100,100
materials/halo_textures/halo_floor010.vtf,43912,43912
materials/HALO_FLOOR008.vmt,100,100
materials/halo_textures/halo_floor008.vtf,43912,43912
materials/HALO_TEXTURES/HALO_METAL026.vmt,100,100
materials/halo_textures/halo_metal026.vtf,43912,43912
materials/HALO_METAL010.vmt,100,100
materials/halo_textures/halo_metal010.vtf,43912,43912
materials/COLOUR/METAL/METALFLOOR003A_BLACK.vmt,81,81
materials/colour/metal/metalfloor003a_black.vtf,349760,349760
materials/MAPS/QUAKE_DM17/QUAKE_TEXTURES/BASLT4_1_3436_472_-957.vmt,135,135
materials/QUAKE_TEXTURES/BASLT4_1.vmt,680,680
materials/quake_textures/baslt4_1.vtf,11064,11064
materials/maps/quake_dm17/c3436_472_-957.vtf,4952,4952
materials/PRAWN_TOON_TEXTURES/UBER_DARK_BLUE_NOIZE.vmt,88,88
materials/prawn_toon_textures/uber_dark_blue_noize.vtf,11144,11144
materials/HALO_TEXTURES/HALO_METAL025.vmt,100,100
materials/halo_textures/halo_metal025.vtf,43912,43912
materials/QUAKE_TEXTURES/C_MET7_2.vmt,71,71
materials/WATER/WATER_GREEN01_DX70.vmt,1636,1636
materials/HALO_FLOOR011.vmt,100,100
materials/halo_textures/halo_floor011.vtf,699272,699272
materials/VBD/PACK 2 REMNONT/REMN_WALL6.vmt,316,316
materials/MAPS/QUAKE_TEXTURES/METALSUPPORT4C.vmt,307,307
materials/quake_textures/metalsupport4c.vtf,43912,43912
materials/VBD/PACK 2 REMNONT/REMN_METAL_P15_F_BASE.vmt,249,249
materials/HALO_TRIM002.vmt,99,99
materials/halo_textures/halo_trim002.vtf,43872,43872
materials/HALO_TRIM003.vmt,99,99
materials/halo_textures/halo_trim003.vtf,22016,22016
materials/MAPS/QUAKE_TEXTURES/BORDER11LIGHT.vmt,101,101
materials/quake_textures/border11light.vtf,11064,11064
materials/HALO_CRATE2_FRONT.vmt,104,104
materials/halo_textures/halo_crate2_front.vtf,174984,174984
materials/HALO_TEXTURES/HALO_GRATE006.vmt,100,100
materials/halo_textures/halo_grate006.vtf,43912,43912
materials/HALO_CAUTION.vmt,99,99
materials/halo_textures/halo_caution.vtf,22080,22080
materials/HALO_ROOF002.vmt,99,99
materials/halo_textures/halo_roof002.vtf,174984,174984
materials/SCI-FI/METAL/FLOOR02M.vmt,226,226
materials/sci-fi/metal/floor02m.vtf,174984,174984
materials/sci-fi/metal/floor02_height-ssbump.vtf,1398308,1398308
materials/CNSC/METALSCIFI1W.vmt,227,227
materials/cnsc/cnsc_metalscifi1wl.vtf,174984,174984
materials/cnsc/cnsc_metalscifi1wl_normal.vtf,1048783,1048783
