filename,size,compressed
materials/maps/de_oil/nature/blendsandsand008c_foliage_wvt_patch.vmt,406,406
materials/maps/de_oil/metal/metalroof005a_0_0_0.vmt,119,119
materials/maps/de_oil/metal/metalwall082a_0_0_0.vmt,119,119
materials/maps/de_oil/metal/metaldoor018a_0_0_0.vmt,119,119
materials/maps/de_oil/nature/water_wasteland002b_depth_128.vmt,114,114
materials/maps/de_oil/nature/water_wasteland002b_depth_16.vmt,113,113
materials/maps/de_oil/cubemapdefault.vtf,9832,9832
materials/maps/de_oil/c0_0_0.vtf,9832,9832
materials/maps/de_oil/cubemapdefault.hdr.vtf,76528,76528
materials/maps/de_oil/c0_0_0.hdr.vtf,76528,76528
