filename,size,compressed
materials/maps/de_stowage/ground/blendsnow_tracks_wvt_patch.vmt,87,87
materials/maps/de_stowage/nature/rocks_red_grass_wvt_patch.vmt,323,323
materials/maps/de_stowage/nature/blendproddirtgrass_wvt_patch.vmt,90,90
materials/maps/de_stowage/de_nuke/nukdoorsa_-708_416_64.vmt,127,127
materials/maps/de_stowage/de_nuke/nukdoorsa_67_422_64.vmt,125,125
materials/maps/de_stowage/glass/glasswindowbreak070b_67_422_64.vmt,114,114
materials/maps/de_stowage/glass/offwndwb_67_422_64.vmt,198,198
materials/maps/de_stowage/de_nuke/nukdoorsa_96_-328_64.vmt,126,126
materials/maps/de_stowage/glass/glasswindowbreak070b_96_-328_64.vmt,114,114
materials/maps/de_stowage/glass/offwndwb_96_-328_64.vmt,200,200
materials/maps/de_stowage/de_nuke/nukfloorb_-685_-320_64.vmt,128,128
materials/maps/de_stowage/de_nuke/nukdoorsb_-685_-320_64.vmt,128,128
materials/maps/de_stowage/glass/glasswindowbreak070b_-685_-320_64.vmt,114,114
materials/maps/de_stowage/glass/offwndwb_-685_-320_64.vmt,204,204
materials/maps/de_stowage/de_nuke/nukdoorsb_578_-162_64.vmt,127,127
materials/maps/de_stowage/glass/glasswindowbreak070b_578_-162_64.vmt,114,114
materials/maps/de_stowage/glass/offwndwb_578_-162_64.vmt,202,202
materials/maps/de_stowage/de_nuke/nukdoorsa_1726_86_64.vmt,126,126
materials/maps/de_stowage/de_nuke/nukdoorsb_1726_86_64.vmt,126,126
materials/maps/de_stowage/metal/metalwall001a_1726_86_64.vmt,128,128
materials/maps/de_stowage/glass/glasswindowbreak070b_1726_86_64.vmt,114,114
materials/maps/de_stowage/glass/offwndwb_1726_86_64.vmt,200,200
materials/maps/de_stowage/de_nuke/nukdoorsb_2308_-246_64.vmt,128,128
materials/maps/de_stowage/glass/glasswindowbreak070b_2308_-246_64.vmt,114,114
materials/maps/de_stowage/glass/offwndwb_2308_-246_64.vmt,204,204
materials/maps/de_stowage/de_nuke/nukdoorsb_632_416_64.vmt,126,126
materials/maps/de_stowage/glass/glasswindowbreak070b_632_416_64.vmt,114,114
materials/maps/de_stowage/glass/offwndwb_632_416_64.vmt,200,200
materials/maps/de_stowage/de_nuke/nukdoorsa_632_416_64.vmt,126,126
materials/maps/de_stowage/de_nuke/nukdoorsb_1792_846_64.vmt,127,127
materials/maps/de_stowage/glass/glasswindowbreak070b_1792_846_64.vmt,114,114
materials/maps/de_stowage/glass/offwndwb_1792_846_64.vmt,202,202
materials/maps/de_stowage/de_chateau/floor02_1380_-561_195.vmt,130,130
materials/maps/de_stowage/tile/tilefloor020a_1793_432_64.vmt,128,128
materials/maps/de_stowage/wood/offdra_1793_432_64.vmt,121,121
materials/maps/de_stowage/de_nuke/nukdoorsa_1793_432_64.vmt,127,127
materials/maps/de_stowage/metal/metalwall001a_1793_432_64.vmt,129,129
materials/maps/de_stowage/plaster/offwllb_1793_432_64.vmt,125,125
materials/maps/de_stowage/wood/offdesktop_1793_432_64.vmt,125,125
materials/maps/de_stowage/de_nuke/nukmapc_1160_472_64.vmt,125,125
materials/maps/de_stowage/de_nuke/nukmapa_1160_472_64.vmt,125,125
materials/maps/de_stowage/de_nuke/nukmapb_1160_472_64.vmt,125,125
materials/maps/de_stowage/wood/offdra_1160_472_64.vmt,121,121
materials/maps/de_stowage/wood/offdesktop_1160_472_64.vmt,125,125
materials/maps/de_stowage/de_nuke/nukdoorsa_1160_472_64.vmt,127,127
materials/maps/de_stowage/plaster/offwllb_1160_472_64.vmt,125,125
materials/maps/de_stowage/de_piranesi/marblefloor04_-685_-320_64.vmt,136,136
materials/maps/de_stowage/de_piranesi/marblefloor04_578_-162_64.vmt,135,135
materials/maps/de_stowage/de_piranesi/marblefloor04_96_-328_64.vmt,134,134
materials/maps/de_stowage/de_piranesi/marblefloor04_472_-1312_64.vmt,136,136
materials/maps/de_stowage/metal/prodventa_67_422_64.vmt,123,123
materials/maps/de_stowage/de_piranesi/marblefloor04_67_422_64.vmt,133,133
materials/maps/de_stowage/de_piranesi/marblefloor04_-1663_1193_-60.vmt,138,138
materials/maps/de_stowage/de_piranesi/marblefloor04_-708_416_64.vmt,135,135
materials/maps/de_stowage/glass/glasswindow007a_67_422_64.vmt,129,129
materials/maps/de_stowage/glass/glasswindow007a_-708_416_64.vmt,131,131
materials/maps/de_stowage/metal/metalwall001b_-1901_98_-60.vmt,169,169
materials/maps/de_stowage/metal/metalwall001b_96_-328_64.vmt,167,167
materials/maps/de_stowage/metal/metalwall001b_-663_-991_220.vmt,170,170
materials/maps/de_stowage/metal/metalwall001b_-708_416_64.vmt,168,168
materials/maps/de_stowage/de_piranesi/marblefloor04_-663_-991_220.vmt,137,137
materials/maps/de_stowage/metal/metalwall001a_-708_416_64.vmt,129,129
materials/maps/de_stowage/metal/metalwall001a_-663_-991_220.vmt,131,131
materials/maps/de_stowage/metal/metalwall001a_96_-328_64.vmt,128,128
