filename,size,compressed
materials/maps/bhop_kz_mampu/cubemapdefault.vtf,28753,28753
materials/maps/bhop_kz_mampu/cubemapdefault.hdr.vtf,76528,76528
materials/REAL_DEV/DEV_GRAY7.vmt,66,66
materials/real_dev/dev_gray7.vtf,699272,699272
materials/REAL_DEV/DEV_GRAY8.vmt,66,66
materials/real_dev/dev_gray8.vtf,699272,699272
materials/REAL_DEV/DEV_RED6.vmt,65,65
materials/real_dev/dev_red6.vtf,699272,699272
materials/REAL_DEV/DEV_RED4.vmt,65,65
materials/real_dev/dev_red4.vtf,699272,699272
materials/REAL_DEV/DEV_WHITE.vmt,66,66
materials/real_dev/dev_white.vtf,699272,699272
materials/ICECREAMLOCK/CYANGLASS.vmt,117,117
materials/icecreamlock/cyanglass.vtf,2952,2952
materials/REAL_DEV/DEV_GRAY4.vmt,66,66
materials/real_dev/dev_gray4.vtf,699272,699272
materials/ICECREAMLOCK/WHITEGLASS.vmt,118,118
materials/icecreamlock/whiteglass.vtf,2952,2952
materials/ICECREAMLOCK/YELLOWGLASS.vmt,119,119
materials/icecreamlock/yellowglass.vtf,2952,2952
materials/REAL_DEV/DEV_GRAY3.vmt,66,66
materials/real_dev/dev_gray3.vtf,699272,699272
materials/REAL_DEV/DEV_ORANGE6.vmt,68,68
materials/real_dev/dev_orange6.vtf,699272,699272
materials/ICECREAMLOCK/REDGLASS.vmt,116,116
materials/icecreamlock/redglass.vtf,2952,2952
materials/ICECREAMLOCK/BLUEGLASS.vmt,117,117
materials/icecreamlock/blueglass.vtf,2952,2952
materials/BHOP/FINISH.vmt,59,59
materials/BHOP/finish.vtf,174984,174984
materials/REAL_DEV/DEV_RED2.vmt,65,65
materials/real_dev/dev_red2.vtf,699272,699272
materials/BHOP/START.vmt,58,58
materials/BHOP/start.vtf,174984,174984
materials/BHOP/BONUS.vmt,58,58
materials/BHOP/bonus.vtf,174984,174984
materials/REAL_DEV/DEV_BLUE6.vmt,66,66
materials/real_dev/dev_blue6.vtf,699272,699272
materials/KAYNENUMBERS/NUMBER_2.vmt,103,103
materials/kaynenumbers/number_2.vtf,87616,87616
materials/KAYNENUMBERS/NUMBER_5.vmt,103,103
materials/kaynenumbers/number_5.vtf,87616,87616
materials/KAYNENUMBERS/NUMBER_6.vmt,103,103
materials/kaynenumbers/number_6.vtf,87616,87616
materials/REAL_DEV/DEV_GREEN6.vmt,67,67
materials/real_dev/dev_green6.vtf,699272,699272
materials/KAYNENUMBERS/NUMBER_3.vmt,103,103
materials/kaynenumbers/number_3.vtf,87616,87616
materials/KAYNENUMBERS/NUMBER_4.vmt,103,103
materials/kaynenumbers/number_4.vtf,87616,87616
materials/KAYNENUMBERS/NUMBER_0.vmt,103,103
materials/kaynenumbers/number_0.vtf,87616,87616
materials/KAYNENUMBERS/NUMBER_1.vmt,103,103
materials/kaynenumbers/number_1.vtf,87616,87616
materials/KAYNENUMBERS/NUMBER_8.vmt,103,103
materials/kaynenumbers/number_8.vtf,87616,87616
materials/KAYNENUMBERS/NUMBER_7.vmt,103,103
materials/kaynenumbers/number_7.vtf,87616,87616
