filename,size,compressed
materials/maps/ba_jail_biger/props/metalduct001a_-3182_-1221_-4.vmt,135,135
materials/maps/ba_jail_biger/props/metalduct001a_256_-659_44.vmt,132,132
materials/maps/ba_jail_biger/props/metalduct001a_3065_-1303_0.vmt,133,133
materials/maps/ba_jail_biger/glass/glasswindowbreak070a_256_-659_44.vmt,139,139
materials/maps/ba_jail_biger/glass/combineglass001a_256_-659_44.vmt,135,135
materials/maps/ba_jail_biger/glass/combineglass001a_3065_-1303_0.vmt,136,136
materials/maps/ba_jail_biger/models/player/traitors/ct_urban_glass_256_-659_44.vmt,150,150
materials/maps/ba_jail_biger/glass/combineglass001a_-3182_-1221_-4.vmt,138,138
materials/maps/ba_jail_biger/glass/combineglass001a_-3211_-1583_-32.vmt,139,139
materials/maps/ba_jail_biger/glass/glasswindow070c_-3211_-1583_-32.vmt,138,138
materials/maps/ba_jail_biger/glass/glasswindow070c_256_-659_44.vmt,134,134
materials/maps/ba_jail_biger/de_piranesi/woodfloor03_256_-659_44.vmt,136,136
materials/maps/ba_jail_biger/glass/glasswindowbreak070a_3065_-1303_0.vmt,140,140
materials/maps/ba_jail_biger/glass/glasswindowbreak070a_-4455_-539_-24.vmt,142,142
materials/maps/ba_jail_biger/metal/citadel_metalwall078a_256_-659_44.vmt,140,140
materials/maps/ba_jail_biger/metal/citadel_metalwall078a_3065_-1303_0.vmt,141,141
materials/maps/ba_jail_biger/metal/citadel_metalwall078a_-3211_-1583_-32.vmt,144,144
materials/maps/ba_jail_biger/models/props_trainstation/trainstation_clock_glass001_256_-659_44.vmt,166,166
materials/maps/ba_jail_biger/metal/citadel_metalwall078a_-3182_-1221_-4.vmt,143,143
materials/maps/ba_jail_biger/models/props_pipes/pipemetal001a_256_-659_44.vmt,145,145
materials/maps/ba_jail_biger/models/props_pipes/pipemetal001a_-3182_-1221_-4.vmt,148,148
materials/maps/ba_jail_biger/models/props_pipes/pipemetal001a_3065_-1303_0.vmt,146,146
materials/maps/ba_jail_biger/wood/wooddoor014a_256_-659_44.vmt,130,130
materials/maps/ba_jail_biger/wood/wooddoor014a_3065_-1303_0.vmt,131,131
materials/maps/ba_jail_biger/glass/combineglass001a_-4403_-1685_-300.vmt,140,140
materials/maps/ba_jail_biger/glass/glasswindowbreak070b_-3182_-1221_-4.vmt,114,114
materials/maps/ba_jail_biger/glass/offwndwb_-3182_-1221_-4.vmt,214,214
materials/maps/ba_jail_biger/glass/glasswindowbreak070b_3065_-1303_0.vmt,114,114
materials/maps/ba_jail_biger/glass/offwndwb_3065_-1303_0.vmt,210,210
materials/maps/ba_jail_biger/glass/glasswindowbreak070b_256_-659_44.vmt,114,114
materials/maps/ba_jail_biger/glass/offwndwb_256_-659_44.vmt,208,208
materials/maps/ba_jail_biger/wood/wooddoor014a_-3182_-1221_-4.vmt,133,133
materials/maps/ba_jail_biger/glass/glasswindow070c_-3182_-1221_-4.vmt,137,137
materials/maps/ba_jail_biger/glass/glasswindow070c_-4403_-1685_-300.vmt,139,139
materials/maps/ba_jail_biger/liquids/water_chateau_dx70_depth_20.vmt,113,113
materials/maps/ba_jail_biger/nature/water_movingplane_dx70_depth_120.vmt,117,117
materials/maps/ba_jail_biger/nature/water_movingplane_dx70_depth_464.vmt,117,117
materials/maps/ba_jail_biger/nature/water_movingplane_dx70_depth_456.vmt,117,117
materials/maps/ba_jail_biger/nature/water_movingplane_dx70_depth_12.vmt,116,116
materials/maps/ba_jail_biger/nature/water_movingplane_dx70_depth_160.vmt,117,117
materials/maps/ba_jail_biger/cubemapdefault.vtf,9824,9824
materials/maps/ba_jail_biger/c-3182_-1221_-4.vtf,9824,9824
materials/maps/ba_jail_biger/c256_-659_44.vtf,9824,9824
materials/maps/ba_jail_biger/c3065_-1303_0.vtf,9824,9824
materials/maps/ba_jail_biger/c-3211_-1583_-32.vtf,9824,9824
materials/maps/ba_jail_biger/c-4455_-539_-24.vtf,9824,9824
materials/maps/ba_jail_biger/c-4403_-1685_-300.vtf,9824,9824
materials/maps/ba_jail_biger/c-4732_-944_-300.vtf,9824,9824
