filename,size,compressed
materials/maps/zm_deadcity/ground/blendsnow_asphault_wvt_patch.vmt,91,92
materials/maps/zm_deadcity/ground/blendsnow_conc_wvt_patch.vmt,91,92
materials/maps/zm_deadcity/metal/metalroof005a_0_0_0.vmt,124,118
materials/maps/zm_deadcity/metal/prodventa_0_0_0.vmt,120,118
materials/maps/zm_payne_yard_2b/building_template/courtyard_template006e_0_0_0.vmt,150,140
materials/maps/zm_payne_yard_2b/metal/metalroof005a_0_0_0.vmt,129,123
materials/maps/zm_payne_yard_2b/metal/prodventa_0_0_0.vmt,125,123
materials/models/props_vehicles/4carz1024.vmt,287,189
materials/models/props_vehicles/4carz1024.vtf,1398360,785218
materials/models/props_vehicles/4carz1024_envmask.vtf,175008,96935
materials/models/props_vehicles/4carz1024_glass.vmt,326,224
materials/models/props_vehicles/4carz1024_glass.vtf,349784,276692
materials/models/props_vehicles/4carz1024_glass_alarm_illum_mask.vtf,175008,34483
materials/models/props_vehicles/airport_catering_truck1.vmt,218,151
materials/models/props_vehicles/airport_catering_truck1.vtf,349712,160761
materials/models/props_vehicles/airport_catering_truck1_ref.vtf,87568,42134
materials/models/props_vehicles/floodlight_generator.vmt,83,91
materials/models/props_vehicles/floodlight_generator.vtf,175008,108893
materials/models/razor/buldozer.vmt,243,164
materials/models/razor/buldozer.vtf,5592596,1744642
materials/models/razor/buldozer_kovh.vmt,253,169
materials/models/razor/buldozer_kovh.vtf,699180,251584
materials/models/razor/buldozer_kovh_normal.vtf,699180,224872
materials/models/razor/buldozer_normal.vtf,5592596,1158684
materials/skybox/atix1bk.vmt,134,99
materials/skybox/atix1bk.vtf,5592484,146688
materials/skybox/atix1dn.vmt,133,99
materials/skybox/atix1dn.vtf,1398208,4656
materials/skybox/atix1ft.vmt,133,99
materials/skybox/atix1ft.vtf,5592484,180096
materials/skybox/atix1lf.vmt,133,99
materials/skybox/atix1lf.vtf,5592484,245589
materials/skybox/atix1rt.vmt,133,99
materials/skybox/atix1rt.vtf,5592484,167689
materials/skybox/atix1up.vmt,133,99
materials/skybox/atix1up.vtf,1398208,61872
models/props_vehicles/airport_catering_truck.dx80.vtx,211525,33211
models/props_vehicles/airport_catering_truck.dx90.vtx,211525,33211
models/props_vehicles/airport_catering_truck.mdl,1756,446
models/props_vehicles/airport_catering_truck.phy,12000,5803
models/props_vehicles/airport_catering_truck.sw.vtx,211525,33211
models/props_vehicles/airport_catering_truck.vtx,211525,33211
models/props_vehicles/airport_catering_truck.vvd,564096,161393
models/props_vehicles/cara_84sedan.dx80.vtx,86106,15612
models/props_vehicles/cara_84sedan.dx90.vtx,86106,15612
models/props_vehicles/cara_84sedan.mdl,1804,506
models/props_vehicles/cara_84sedan.phy,15907,8063
models/props_vehicles/cara_84sedan.sw.vtx,86106,15612
models/props_vehicles/cara_84sedan.vtx,86106,15612
models/props_vehicles/cara_84sedan.vvd,376064,127473
models/props_vehicles/cara_84sedan_glass.dx80.vtx,2058,537
models/props_vehicles/cara_84sedan_glass.dx90.vtx,2058,537
models/props_vehicles/cara_84sedan_glass.mdl,1740,450
models/props_vehicles/cara_84sedan_glass.phy,5160,2747
models/props_vehicles/cara_84sedan_glass.sw.vtx,2058,537
models/props_vehicles/cara_84sedan_glass.vtx,2058,537
models/props_vehicles/cara_84sedan_glass.vvd,8576,3780
models/props_vehicles/floodlight_generator_pose01_static.dx80.vtx,79209,12064
models/props_vehicles/floodlight_generator_pose01_static.dx90.vtx,79209,12064
models/props_vehicles/floodlight_generator_pose01_static.mdl,1736,446
models/props_vehicles/floodlight_generator_pose01_static.phy,10025,4838
models/props_vehicles/floodlight_generator_pose01_static.sw.vtx,79209,12064
models/props_vehicles/floodlight_generator_pose01_static.vtx,79209,12064
models/props_vehicles/floodlight_generator_pose01_static.vvd,375872,82849
models/razor/buldozer.dx80.vtx,143820,24763
models/razor/buldozer.dx90.vtx,143820,24764
models/razor/buldozer.mdl,1644,458
models/razor/buldozer.phy,27773,11790
models/razor/buldozer.sw.vtx,143820,24801
models/razor/buldozer.vvd,627776,257879
models/razor/buldozer.xbox.vtx,143820,24764
