filename,size,compressed
materials/maps/bhop_titan_v2/cubemapdefault.vtf,28753,28753
materials/maps/bhop_titan_v2/cubemapdefault.hdr.vtf,76528,76528
materials/real_dev/dev_gray1.vmt,66,66
materials/real_dev/dev_gray1.vtf,699272,699272
materials/real_dev/dev_green6.vmt,67,67
materials/real_dev/dev_green6.vtf,699272,699272
materials/real_dev/dev_red4.vmt,65,65
materials/real_dev/dev_red4.vtf,699272,699272
materials/real_dev/dev_gray3.vmt,66,66
materials/real_dev/dev_gray3.vtf,699272,699272
materials/real_dev/dev_yellow5.vmt,68,68
materials/real_dev/dev_yellow5.vtf,699272,699272
materials/real_dev/dev_blue5.vmt,66,66
materials/real_dev/dev_blue5.vtf,699272,699272
materials/PB_textures/yellow-new.vmt,98,98
materials/PB_textures/yellow-new.vtf,87544,87544
materials/real_dev/dev_blue4.vmt,66,66
materials/real_dev/dev_blue4.vtf,699272,699272
materials/real_dev/dev_neon3.vmt,66,66
materials/real_dev/dev_neon3.vtf,699272,699272
materials/sdk/TCLogo.vmt,83,83
materials/sdk/TCLogo.vtf,1398336,1398336
materials/PB_textures/lightgreen-new.vmt,102,102
materials/PB_textures/lightgreen-new.vtf,43912,43912
sound/Songs/edIT Ants.mp3,3924668,3924668
sound/Songs/Ed Sheeran - I See Fire (Music Video).mp3,4718081,4718081
sound/Songs/Vexare - The Clockmaker.mp3,4586298,4586298
