filename,size,compressed
materials/maps/ba_jail_rave/de_chateau/intbrickk_0_0_0.vmt,126,126
materials/maps/ba_jail_rave/liquids/militiawater_depth_213.vmt,108,108
materials/maps/ba_jail_rave/cubemapdefault.vtf,9824,9824
materials/maps/ba_jail_rave/c0_0_0.vtf,9824,9824
materials/AA5.vmt,94,94
materials/aa5.vtf,2256,2256
materials/AA4.vmt,94,94
materials/aa4.vtf,2256,2256
materials/AA7.vmt,94,94
materials/aa7.vtf,2256,2256
materials/AA8.vmt,94,94
materials/aa8.vtf,2256,2256
materials/AA9.vmt,94,94
materials/aa9.vtf,2256,2256
materials/AA10.vmt,95,95
materials/aa10.vtf,2256,2256
materials/AA11.vmt,95,95
materials/aa11.vtf,2256,2256
materials/AA12.vmt,95,95
materials/aa12.vtf,2256,2256
materials/AA13.vmt,95,95
materials/aa13.vtf,2256,2256
materials/AA14.vmt,95,95
materials/aa14.vtf,2256,2256
materials/AA16.vmt,95,95
materials/aa16.vtf,2256,2256
materials/AA17.vmt,95,95
materials/aa17.vtf,2256,2256
materials/AA18.vmt,95,95
materials/aa18.vtf,2256,2256
materials/AA20.vmt,95,95
materials/aa20.vtf,2256,2256
materials/AA21.vmt,95,95
materials/aa21.vtf,2256,2256
materials/AA22.vmt,95,95
materials/aa22.vtf,2256,2256
materials/AA23.vmt,95,95
materials/aa23.vtf,2256,2256
materials/AA24.vmt,95,95
materials/aa24.vtf,2256,2256
materials/AA25.vmt,95,95
materials/aa25.vtf,2256,2256
materials/AA26.vmt,95,95
materials/aa26.vtf,2256,2256
materials/AA1.vmt,94,94
materials/aa1.vtf,8400,8400
materials/AA3.vmt,94,94
materials/aa3.vtf,2256,2256
materials/AA15.vmt,95,95
materials/aa15.vtf,2256,2256
materials/AA6.vmt,94,94
materials/aa6.vtf,2256,2256
materials/AA19.vmt,95,95
materials/aa19.vtf,2256,2256
sound/admin_plugin/s girl talk.wav,3530040,3530040
sound/admin_plugin/s i believe.wav,4494000,4494000
sound/admin_plugin/s dance.wav,2453804,2453804
sound/admin_plugin/s fancy footwork.wav,1944588,1944588
maps/soundcache/ba_jail_rave.cache,16,16
