filename,size,compressed
materials/maps/gg_colorz/cubemapdefault.vtf,28753,28753
materials/maps/gg_colorz/cubemapdefault.hdr.vtf,76528,76528
materials/COLORS/GREEN.vmt,60,60
materials/Colors/green.vtf,174984,174984
materials/COLORS/YELLO.vmt,60,60
materials/Colors/yello.vtf,174984,174984
materials/COLORS/RED.vmt,58,58
materials/Colors/red.vtf,174984,174984
materials/COLORS/PURPLE.vmt,61,61
materials/Colors/purple.vtf,174984,174984
materials/COLORS/PINK.vmt,59,59
materials/Colors/pink.vtf,174984,174984
materials/N_GLASS/GLASS_CUA012.vmt,112,112
materials/n_glass/glass_cua012.vtf,349760,349760
materials/N_GLASS/GLASS_CUA006.vmt,112,112
materials/n_glass/glass_cua006.vtf,349760,349760
materials/COLORS/BLUE.vmt,59,59
materials/Colors/blue.vtf,174984,174984
materials/SMOOTH/GREENSMOOTH.vmt,66,66
materials/smooth/greensmooth.vtf,174984,174984
materials/SMOOTH/PURPLESMOOTH.vmt,67,67
materials/smooth/purplesmooth.vtf,174984,174984
materials/SMOOTH/REDSMOOTH.vmt,64,64
materials/smooth/redsmooth.vtf,174984,174984
materials/SMOOTH/BLUESMOOTH.vmt,65,65
materials/smooth/bluesmooth.vtf,174984,174984
materials/COLORS/GRAY.vmt,59,59
materials/Colors/gray.vtf,174984,174984
materials/N_GLASS/GLASS_CUA008.vmt,112,112
materials/n_glass/glass_cua008.vtf,349760,349760
maps/soundcache/gg_colorz.cache,16,16
