filename,size,compressed
materials/maps/gg_giant_turkey/de_nuke/nukdoorsb_-59_-238_41.vmt,132,132
materials/maps/gg_giant_turkey/de_nuke/nukdoorsb_-186_324_44.vmt,132,132
materials/maps/gg_giant_turkey/glass/combineglass001a_-59_-238_41.vmt,137,137
materials/maps/gg_giant_turkey/glass/combineglass001a_-186_324_44.vmt,137,137
materials/maps/gg_giant_turkey/metal/metalroof004a_-186_324_44.vmt,134,134
materials/maps/gg_giant_turkey/metal/metalroof004a_-59_-238_41.vmt,134,134
materials/maps/gg_giant_turkey/dev/dev_water2_cheap_-59_-238_41.vmt,158,158
materials/maps/gg_giant_turkey/dev/dev_water2_cheap_-186_324_44.vmt,158,158
materials/maps/gg_giant_turkey/cubemapdefault.vtf,9832,9832
materials/maps/gg_giant_turkey/c-59_-238_41.vtf,9832,9832
materials/maps/gg_giant_turkey/c-186_324_44.vtf,9832,9832
materials/maps/gg_giant_turkey/cubemapdefault.hdr.vtf,76528,76528
materials/maps/gg_giant_turkey/c-59_-238_41.hdr.vtf,76528,76528
materials/maps/gg_giant_turkey/c-186_324_44.hdr.vtf,76528,76528
maps/soundcache/gg_giant_turkey.cache,16,16
