filename,size,compressed
materials/maps/surf_neon_final/concrete/concretefloor010b_774_-256_384.vmt,142,142
materials/maps/surf_neon_final/concrete/concretefloor010b_2051_167_943.vmt,142,142
materials/maps/surf_neon_final/concrete/concretefloor010b_-6808_-96_-2352.vmt,145,145
materials/maps/surf_neon_final/glass/combineglass001a_-6808_-96_-2352.vmt,141,141
materials/maps/surf_neon_final/glass/combineglass001a_2051_167_943.vmt,138,138
materials/maps/surf_neon_final/glass/combineglass001a_774_-256_384.vmt,138,138
materials/maps/surf_neon_final/metal/citadel_tilefloor016a_2051_167_943.vmt,143,143
materials/maps/surf_neon_final/effects/combineshield/comshieldwall3_774_-256_384.vmt,175,175
materials/maps/surf_neon_final/effects/combineshield/comshieldwall3_-6808_-96_-2352.vmt,178,178
materials/maps/surf_neon_final/effects/combineshield/comshieldwall3_2051_167_943.vmt,175,175
materials/maps/surf_neon_final/metal/citadel_tilefloor016a_774_-256_384.vmt,143,143
materials/maps/surf_neon_final/metal/citadel_tilefloor016a_-6808_-96_-2352.vmt,146,146
materials/maps/surf_neon_final/cs_havana/glass2_774_-256_384.vmt,132,132
materials/maps/surf_neon_final/cs_havana/glass2_-6808_-96_-2352.vmt,135,135
materials/maps/surf_neon_final/cs_havana/glass2_2051_167_943.vmt,132,132
materials/maps/surf_neon_final/cubemapdefault.vtf,38300,38300
materials/maps/surf_neon_final/c774_-256_384.vtf,38300,38300
materials/maps/surf_neon_final/c2051_167_943.vtf,38300,38300
materials/maps/surf_neon_final/c-6808_-96_-2352.vtf,38300,38300
materials/skybox/Sunsetbk.vmt,85,85
materials/skybox/Sunsetbk.vtf,5592612,5592612
materials/skybox/Sunsetdn.vmt,85,85
materials/skybox/Sunsetdn.vtf,5592612,5592612
materials/skybox/Sunsetft.vmt,85,85
materials/skybox/Sunsetft.vtf,5592612,5592612
materials/skybox/Sunsetlf.vmt,85,85
materials/skybox/Sunsetlf.vtf,5592612,5592612
materials/skybox/Sunsetrt.vmt,85,85
materials/skybox/Sunsetrt.vtf,5592612,5592612
materials/skybox/Sunsetup.vmt,85,85
materials/skybox/Sunsetup.vtf,5592612,5592612
materials/neon/blue.vmt,94,94
materials/neon/blue.vtf,174968,174968
materials/neon/green.vmt,95,95
materials/neon/green.vtf,174968,174968
materials/neon/orange.vmt,96,96
materials/neon/orange.vtf,174968,174968
materials/neon/readme.txt,628,628
materials/neon/red.vmt,93,93
materials/neon/red.vtf,174968,174968
materials/neon/yellow.vmt,96,96
materials/neon/yellow.vtf,174968,174968
