filename,size,compressed
materials/maps/gg_dogz_arena/cubemapdefault.vtf,9824,9824
materials/maps/gg_dogz_arena/c-231_-898_132.vtf,4952,4952
materials/maps/gg_dogz_arena/c-397_-895_132.vtf,4952,4952
materials/maps/gg_dogz_arena/c-388_-735_132.vtf,4952,4952
materials/maps/gg_dogz_arena/c-396_-521_132.vtf,4952,4952
materials/maps/gg_dogz_arena/c-758_-595_132.vtf,4952,4952
materials/maps/gg_dogz_arena/c-405_89_132.vtf,4952,4952
materials/maps/gg_dogz_arena/c-777_38_132.vtf,4952,4952
materials/maps/gg_dogz_arena/c-396_-94_132.vtf,4952,4952
materials/maps/gg_dogz_arena/c-205_-263_132.vtf,4952,4952
materials/maps/gg_dogz_arena/c-207_102_132.vtf,4952,4952
materials/maps/gg_dogz_arena/c-944_-593_132.vtf,4952,4952
materials/maps/gg_dogz_arena/c-951_-239_132.vtf,4952,4952
materials/maps/gg_dogz_arena/c-704_-353_132.vtf,4952,4952
materials/maps/gg_dogz_arena/c-932_90_132.vtf,4952,4952
materials/maps/gg_dogz_arena/c-211_-585_132.vtf,4952,4952
materials/maps/gg_dogz_arena/c-766_215_132.vtf,4952,4952
materials/maps/gg_dogz_arena/c-914_379_132.vtf,4952,4952
materials/maps/gg_dogz_arena/c-754_387_132.vtf,4952,4952
materials/maps/gg_dogz_arena/c-933_-945_132.vtf,4952,4952
materials/maps/gg_dogz_arena/c-234_420_132.vtf,4952,4952
materials/maps/gg_dogz_arena/c-591_-786_310.vtf,4952,4952
materials/maps/gg_dogz_arena/c-578_284_310.vtf,4952,4952
materials/maps/gg_dogz_arena/c-943_-359_213.vtf,4952,4952
materials/maps/gg_dogz_arena/c-190_-134_213.vtf,4952,4952
materials/maps/gg_dogz_arena/c-706_-964_132.vtf,4952,4952
materials/maps/gg_dogz_arena/c-424_457_132.vtf,4952,4952
materials/maps/gg_dogz_arena/c-193_262_132.vtf,4952,4952
materials/maps/gg_dogz_arena/c-971_-772_132.vtf,4952,4952
