filename,size,compressed
materials/maps/gg_bk_warehouse_comp/tile/tilefloor011a_192_64_64.vmt,136,136
materials/maps/gg_bk_warehouse_comp/tile/tilefloor011a_-864_0_64.vmt,136,136
materials/maps/gg_bk_warehouse_comp/tile/tilefloor011a_864_0_64.vmt,135,135
materials/maps/gg_bk_warehouse_comp/tile/tilefloor009a_864_-352_64.vmt,138,138
materials/maps/gg_bk_warehouse_comp/tile/tilefloor009a_864_352_64.vmt,137,137
materials/maps/gg_bk_warehouse_comp/tile/tilefloor009a_-864_-352_64.vmt,139,139
materials/maps/gg_bk_warehouse_comp/tile/tilefloor009a_-864_352_64.vmt,138,138
materials/maps/gg_bk_warehouse_comp/tile/tilewall006b_864_352_64.vmt,136,136
materials/maps/gg_bk_warehouse_comp/tile/tilewall006c_864_352_64.vmt,136,136
materials/maps/gg_bk_warehouse_comp/tile/tilewall006b_864_0_64.vmt,134,134
materials/maps/gg_bk_warehouse_comp/tile/tilewall006c_864_0_64.vmt,134,134
materials/maps/gg_bk_warehouse_comp/tile/tilewall006b_864_-352_64.vmt,137,137
materials/maps/gg_bk_warehouse_comp/tile/tilewall006c_864_-352_64.vmt,137,137
materials/maps/gg_bk_warehouse_comp/tile/tilewall006b_-864_0_64.vmt,135,135
materials/maps/gg_bk_warehouse_comp/tile/tilewall006c_-864_0_64.vmt,135,135
materials/maps/gg_bk_warehouse_comp/tile/tilewall006b_-864_-352_64.vmt,138,138
materials/maps/gg_bk_warehouse_comp/tile/tilewall006c_-864_-352_64.vmt,138,138
materials/maps/gg_bk_warehouse_comp/tile/tilewall006b_-864_352_64.vmt,137,137
materials/maps/gg_bk_warehouse_comp/tile/tilewall006c_-864_352_64.vmt,137,137
materials/maps/gg_bk_warehouse_comp/glass/glasswindowbreak070a_-864_0_64.vmt,144,144
materials/maps/gg_bk_warehouse_comp/glass/glasswindowbreak070a_-864_352_64.vmt,146,146
materials/maps/gg_bk_warehouse_comp/glass/glasswindowbreak070a_-864_-352_64.vmt,147,147
materials/maps/gg_bk_warehouse_comp/glass/glasswindowbreak070a_864_0_64.vmt,143,143
materials/maps/gg_bk_warehouse_comp/glass/glasswindowbreak070a_864_352_64.vmt,145,145
materials/maps/gg_bk_warehouse_comp/glass/glasswindowbreak070a_864_-352_64.vmt,146,146
materials/maps/gg_bk_warehouse_comp/tile/tilefloor009a_864_0_64.vmt,135,135
materials/maps/gg_bk_warehouse_comp/tile/tilefloor009a_-864_0_64.vmt,136,136
materials/maps/gg_bk_warehouse_comp/cubemapdefault.vtf,9824,9824
materials/maps/gg_bk_warehouse_comp/c192_64_64.vtf,9824,9824
materials/maps/gg_bk_warehouse_comp/c-864_0_64.vtf,9824,9824
materials/maps/gg_bk_warehouse_comp/c864_0_64.vtf,9824,9824
materials/maps/gg_bk_warehouse_comp/c864_-352_64.vtf,9824,9824
materials/maps/gg_bk_warehouse_comp/c864_352_64.vtf,9824,9824
materials/maps/gg_bk_warehouse_comp/c-864_-352_64.vtf,9824,9824
materials/maps/gg_bk_warehouse_comp/c-864_352_64.vtf,9824,9824
materials/maps/gg_bk_warehouse_comp/c544_0_64.vtf,9824,9824
materials/maps/gg_bk_warehouse_comp/c384_384_64.vtf,9824,9824
materials/maps/gg_bk_warehouse_comp/c384_-320_64.vtf,9824,9824
materials/maps/gg_bk_warehouse_comp/c0_-256_64.vtf,9824,9824
materials/maps/gg_bk_warehouse_comp/c-192_-64_64.vtf,9824,9824
materials/maps/gg_bk_warehouse_comp/c0_256_64.vtf,9824,9824
materials/maps/gg_bk_warehouse_comp/c-384_384_64.vtf,9824,9824
materials/maps/gg_bk_warehouse_comp/c-288_-352_64.vtf,9824,9824
materials/maps/gg_bk_warehouse_comp/c-512_-640_64.vtf,9824,9824
materials/maps/gg_bk_warehouse_comp/c0_-704_64.vtf,9824,9824
materials/maps/gg_bk_warehouse_comp/c-256_-960_64.vtf,9824,9824
materials/maps/gg_bk_warehouse_comp/c256_-960_64.vtf,9824,9824
materials/maps/gg_bk_warehouse_comp/c512_-640_64.vtf,9824,9824
materials/maps/gg_bk_warehouse_comp/c-544_0_64.vtf,9824,9824
materials/maps/gg_bk_warehouse_comp/c-480_640_64.vtf,9824,9824
materials/maps/gg_bk_warehouse_comp/c0_704_64.vtf,9824,9824
materials/maps/gg_bk_warehouse_comp/c512_640_64.vtf,9824,9824
materials/maps/gg_bk_warehouse_comp/c256_960_64.vtf,9824,9824
materials/maps/gg_bk_warehouse_comp/c-256_960_64.vtf,9824,9824
