filename,size,compressed
materials/maps/deathrun_kingdom_hearts_mk91/glass/glasswindow032a_0_0_0.vmt,143,143
materials/maps/deathrun_kingdom_hearts_mk91/cubemapdefault.vtf,9832,9832
materials/maps/deathrun_kingdom_hearts_mk91/c0_0_0.vtf,9832,9832
materials/maps/deathrun_kingdom_hearts_mk91/cubemapdefault.hdr.vtf,76528,76528
materials/maps/deathrun_kingdom_hearts_mk91/c0_0_0.hdr.vtf,76528,76528
materials/360G/VIDRIERA LOSA.vmt,127,127
materials/360G/VIDRIERA2.vmt,119,119
materials/360g/Vidriera2.vtf,699256,699256
materials/360G/VIDRIERA LADO.vmt,127,127
materials/360G/VIDRIERA3.vmt,119,119
materials/360g/Vidriera3.vtf,699256,699256
materials/360G/VIDRIERA1.vmt,119,119
materials/360g/Vidriera1.vtf,699256,699256
materials/360G/KEYBLADESILVER.vmt,135,135
materials/360g/keybladesilver.vtf,21992,21992
materials/360G/KEYBLADEGOLD.vmt,131,131
materials/360g/keybladegold.vtf,21992,21992
materials/360G/YELLOW.vmt,92,92
materials/360g/Yellow.vtf,43896,43896
materials/360G/XEMNAS.vmt,86,86
materials/360g/Xemnas.vtf,1398248,1398248
sound/my sounds/fragments of sorrow.mp3,2439040,2439040
models/kh2sora.mdl,48796,48796
models/kh2sora.dx80.vtx,77451,77451
models/kh2sora.dx90.vtx,75325,75325
models/kh2sora.sw.vtx,74557,74557
models/kh2sora.phy,20593,20593
models/kh2sora.vvd,302464,302464
materials/models/kh2sora/eyesteeth.vmt,125,125
materials/models/kh2sora/eyesteeth.vtf,174908,174908
materials/models/kh2sora/face.vmt,84,84
materials/models/kh2sora/face.vtf,21992,21992
materials/models/kh2sora/necklae.vmt,87,87
materials/models/kh2sora/necklae.vtf,11128,11128
materials/models/kh2sora/pants.vmt,85,85
materials/models/kh2sora/pants.vtf,43896,43896
materials/models/kh2sora/hair.vmt,84,84
materials/models/kh2sora/hair.vtf,43896,43896
materials/models/kh2sora/zipper.vmt,122,122
materials/models/kh2sora/zipper.vtf,349732,349732
materials/models/kh2sora/pupill_l.vmt,89,89
materials/models/kh2sora/pupil_l.vtf,174908,174908
materials/models/kh2sora/pupil_r.vmt,89,89
materials/models/kh2sora/pupil_r.vtf,174908,174908
materials/models/kh2sora/eyeball_l.vmt,91,91
materials/models/kh2sora/eyeball_l.vtf,174908,174908
materials/models/kh2sora/eyeball_r.vmt,91,91
materials/models/kh2sora/eyeball_r.vtf,174908,174908
materials/360g/Vidriera lado.vmt,127,127
materials/360g/Vidriera lado.vtf,174888,174888
materials/360g/Vidriera losa.vmt,127,127
materials/360g/Vidriera losa.vtf,87528,87528
