filename,size,compressed
materials/maps/ze_temple_escape/cs_temple/trim03_-224_224_64.vmt,132,132
materials/maps/ze_temple_escape/cs_temple/trim03_0_0_64.vmt,127,127
materials/maps/ze_temple_escape/cs_temple/trim03_224_-224_64.vmt,132,132
materials/maps/ze_temple_escape/cs_temple/stone03_672_0_64.vmt,130,130
materials/maps/ze_temple_escape/cs_temple/stone03_-224_224_64.vmt,133,133
materials/maps/ze_temple_escape/cs_temple/stone03_224_224_64.vmt,132,132
materials/maps/ze_temple_escape/cs_temple/stone03_640_1984_288.vmt,134,134
materials/maps/ze_temple_escape/cs_temple/stone04_448_224_64.vmt,132,132
materials/maps/ze_temple_escape/cs_temple/stone09_896_-224_64.vmt,133,133
materials/maps/ze_temple_escape/cs_temple/stone03_336_3968_-96.vmt,134,134
materials/maps/ze_temple_escape/cs_temple/stone03_896_-224_64.vmt,133,133
materials/maps/ze_temple_escape/cs_temple/stone04_896_224_64.vmt,132,132
materials/maps/ze_temple_escape/cs_temple/trim03_480_384_64.vmt,131,131
materials/maps/ze_temple_escape/cs_temple/stone04_224_224_64.vmt,132,132
materials/maps/ze_temple_escape/cs_temple/stone04_1056_4128_80.vmt,134,134
materials/maps/ze_temple_escape/cs_temple/stone04_480_288_64.vmt,132,132
materials/maps/ze_temple_escape/cs_temple/stone09_224_-224_64.vmt,133,133
materials/maps/ze_temple_escape/cs_temple/stone09_1056_4128_80.vmt,134,134
materials/maps/ze_temple_escape/cs_temple/stone09_448_-224_64.vmt,133,133
materials/maps/ze_temple_escape/cs_temple/stone03_448_-224_64.vmt,133,133
materials/maps/ze_temple_escape/cs_temple/stone03_224_-224_64.vmt,133,133
materials/maps/ze_temple_escape/cs_temple/stone04_448_-224_64.vmt,133,133
materials/maps/ze_temple_escape/cs_temple/stone04_672_0_64.vmt,130,130
materials/maps/ze_temple_escape/cs_temple/stone01_672_0_64.vmt,130,130
materials/maps/ze_temple_escape/cs_temple/stone03_448_224_64.vmt,132,132
materials/maps/ze_temple_escape/cs_temple/stone03_896_224_64.vmt,132,132
materials/maps/ze_temple_escape/cs_temple/stone02_672_0_64.vmt,130,130
materials/maps/ze_temple_escape/cs_temple/stone03_480_288_64.vmt,132,132
materials/maps/ze_temple_escape/cs_temple/trim03_448_224_64.vmt,131,131
materials/maps/ze_temple_escape/cs_temple/trim03_672_0_64.vmt,129,129
materials/maps/ze_temple_escape/cs_temple/trim03_896_-224_64.vmt,132,132
materials/maps/ze_temple_escape/cs_temple/stone09_864_288_64.vmt,132,132
materials/maps/ze_temple_escape/cs_temple/stone09_864_384_64.vmt,132,132
materials/maps/ze_temple_escape/cs_temple/trim03_864_384_64.vmt,131,131
materials/maps/ze_temple_escape/cs_temple/stone09_-224_224_64.vmt,133,133
materials/maps/ze_temple_escape/cs_temple/stone09_480_384_64.vmt,132,132
