filename,size,compressed
materials/maps/gg_speedy_kill/glass/glasswindowbreak070a_-820_-732_-249.vmt,143,143
materials/maps/gg_speedy_kill/stone/stonefloor006a_-820_-732_-249.vmt,137,137
materials/maps/gg_speedy_kill/stone/stonefloor006a_-1382_503_-114.vmt,137,137
materials/maps/gg_speedy_kill/stone/stonefloor006a_-1162_-361_-244.vmt,138,138
materials/maps/gg_speedy_kill/stone/stonefloor006a_-1441_-618_-206.vmt,138,138
materials/maps/gg_speedy_kill/stone/stonefloor006a_-706_496_-206.vmt,136,136
materials/maps/gg_speedy_kill/stone/stonefloor006a_-351_-290_-206.vmt,137,137
materials/maps/gg_speedy_kill/stone/stonefloor006a_-837_504_318.vmt,135,135
materials/maps/gg_speedy_kill/stone/stonefloor006a_-172_-1595_-68.vmt,137,137
materials/maps/gg_speedy_kill/stone/stonefloor006a_-770_-1636_-206.vmt,138,138
materials/maps/gg_speedy_kill/stone/stonefloor006a_-890_-1656_318.vmt,137,137
materials/maps/gg_speedy_kill/stone/stonefloor006a_-283_-838_-206.vmt,137,137
materials/maps/gg_speedy_kill/glass/glasswindowbreak070a_-1416_-1297_-255.vmt,145,145
materials/maps/gg_speedy_kill/cubemapdefault.vtf,9824,9824
materials/maps/gg_speedy_kill/c-820_-732_-249.vtf,9824,9824
materials/maps/gg_speedy_kill/c-1382_503_-114.vtf,9824,9824
materials/maps/gg_speedy_kill/c-1162_-361_-244.vtf,9824,9824
materials/maps/gg_speedy_kill/c-1441_-618_-206.vtf,9824,9824
materials/maps/gg_speedy_kill/c-706_496_-206.vtf,9824,9824
materials/maps/gg_speedy_kill/c-351_-290_-206.vtf,9824,9824
materials/maps/gg_speedy_kill/c-837_504_318.vtf,9824,9824
materials/maps/gg_speedy_kill/c-172_-1595_-68.vtf,9824,9824
materials/maps/gg_speedy_kill/c-770_-1636_-206.vtf,9824,9824
materials/maps/gg_speedy_kill/c-890_-1656_318.vtf,9824,9824
materials/maps/gg_speedy_kill/c-283_-838_-206.vtf,9824,9824
materials/maps/gg_speedy_kill/c-1416_-1297_-255.vtf,9824,9824
materials/maps/gg_speedy_kill/c-865_-470_-245.vtf,9824,9824
materials/maps/gg_speedy_kill/c-614_-544_-248.vtf,9824,9824
materials/maps/gg_speedy_kill/c-822_-577_204.vtf,9824,9824
materials/maps/gg_speedy_kill/c-1197_-634_-206.vtf,9824,9824
