filename,size,compressed
materials/maps/gg_crows_pinkhell_a/cubemapdefault.vtf,9824,9824
materials/maps/gg_crows_pinkhell_a/c0_0_400.vtf,9824,9824
materials/maps/gg_crows_pinkhell_a/c-576_-448_272.vtf,9824,9824
materials/maps/gg_crows_pinkhell_a/c-576_-32_272.vtf,9824,9824
materials/maps/gg_crows_pinkhell_a/c-448_320_272.vtf,9824,9824
materials/maps/gg_crows_pinkhell_a/c-448_576_272.vtf,9824,9824
materials/maps/gg_crows_pinkhell_a/c448_-576_272.vtf,9824,9824
materials/maps/gg_crows_pinkhell_a/c448_-320_272.vtf,9824,9824
materials/maps/gg_crows_pinkhell_a/c576_32_272.vtf,9824,9824
materials/maps/gg_crows_pinkhell_a/c576_448_272.vtf,9824,9824
materials/maps/gg_crows_pinkhell_a/c944_-320_160.vtf,9824,9824
materials/maps/gg_crows_pinkhell_a/c928_448_160.vtf,9824,9824
materials/maps/gg_crows_pinkhell_a/c-944_-448_160.vtf,9824,9824
materials/maps/gg_crows_pinkhell_a/c-928_320_160.vtf,9824,9824
materials/maps/gg_crows_pinkhell_a/c-1184_-1184_288.vtf,9824,9824
materials/maps/gg_crows_pinkhell_a/c-1184_1184_288.vtf,9824,9824
materials/maps/gg_crows_pinkhell_a/c1184_1184_288.vtf,9824,9824
materials/maps/gg_crows_pinkhell_a/c1184_-1184_288.vtf,9824,9824
materials/maps/gg_crows_pinkhell_a/c1248_0_288.vtf,9824,9824
materials/maps/gg_crows_pinkhell_a/c0_-1248_288.vtf,9824,9824
materials/maps/gg_crows_pinkhell_a/c-1248_-16_288.vtf,9824,9824
materials/maps/gg_crows_pinkhell_a/c0_1248_288.vtf,9824,9824
materials/maps/gg_crows_pinkhell_a/c-32_576_320.vtf,9824,9824
materials/maps/gg_crows_pinkhell_a/c32_-592_320.vtf,9824,9824
materials/maps/gg_crows_pinkhell_a/c-576_640_16.vtf,9824,9824
materials/maps/gg_crows_pinkhell_a/c-576_-640_16.vtf,9824,9824
materials/maps/gg_crows_pinkhell_a/c576_-640_16.vtf,9824,9824
materials/maps/gg_crows_pinkhell_a/c576_640_16.vtf,9824,9824
