filename,size,compressed
materials/maps/zm_egypt_new_year_2025/ground/blendsnow_asphault_wvt_patch.vmt,91,91
materials/maps/zm_egypt_new_year_2025/goldeneye/egyptian/egypt_stonefloor1_sand_blend_wvt_patch.vmt,173,173
materials/maps/zm_egypt_new_year_2025/metal/citadel_tilefloor016a_0_0_0.vmt,143,143
materials/maps/zm_egypt_new_year_2025/wood/woodstair002a_0_0_0.vmt,134,134
materials/maps/zm_egypt_new_year_2025/cubemapdefault.vtf,28753,28753
materials/maps/zm_egypt_new_year_2025/c0_0_0.vtf,28753,28753
materials/maps/zm_egypt_new_year_2025/cubemapdefault.hdr.vtf,76528,76528
materials/maps/zm_egypt_new_year_2025/c0_0_0.hdr.vtf,76528,76528
materials/ground/snow01.vtf,174968,174968
materials/Goldeneye/Egyptian/egypt_brickfloor02.vtf,1398336,1398336
materials/Goldeneye/Egyptian/egypt_brickfloor02_normal.vtf,1398308,1398308
materials/metal/citadel_tilefloor016a.vmt,390,390
materials/tile/tilefloor016a.vtf,175008,175008
materials/tile/tilefloor016a_normal.vtf,1048807,1048807
materials/wood/woodstair002a.vmt,139,139
materials/wood/woodstair002a.vtf,43816,43816
materials/TOOLS/TOOLSSKYBOX.vmt,285,285
materials/TOOLS/toolsskybox.vtf,11128,11128
materials/TOOLS/TOOLSNODRAW.vmt,254,254
materials/TOOLS/toolsnodraw.vtf,2936,2936
materials/TOOLS/toolsclip.vmt,313,313
materials/TOOLS/toolsclip.vtf,5680,5680
materials/RealWorldTextures/newer/0/snow_0_01.vmt,162,162
materials/RealWorldTextures/newer/0/snow_0_01.vtf,174984,174984
materials/RealWorldTextures/newer/0/snow_0_01_nrm.vtf,174984,174984
materials/mq_wall/med_wall_05.vmt,137,137
materials/mq_wall/med_wall_05.vtf,349760,349760
materials/mq_wall/med_wall_05_norm.vtf,349760,349760
materials/christmas_bologna2020/lobby_wall_01.vmt,113,113
materials/christmas_bologna2020/lobby_wall_01.vtf,349760,349760
materials/dr/dr_stonewall2.vmt,156,156
