filename,size,compressed
materials/maps/bhop_25/cubemapdefault.vtf,28753,28753
materials/maps/bhop_25/cubemapdefault.hdr.vtf,76528,76528
materials/000nodraw.vmt,126,126
materials/tools/toolsnodraw.vtf,2936,2936
materials/ecel/ecel_crete02.vmt,93,93
materials/ecel/ecel_crete02.vtf,32976,32976
materials/ecel/ecel_cretefloor03b.vmt,99,99
materials/ecel/ecel_cretefloor03b.vtf,8400,8400
materials/ecel/ecel_crete03.vmt,93,93
materials/ecel/ecel_crete03.vtf,32976,32976
materials/ecel/ecel_met01.vmt,91,91
materials/ecel/ecel_met01.vtf,8400,8400
materials/tools/toolsskip.vmt,326,326
materials/tools/toolsskip.vtf,5680,5680
materials/tools/toolsskip-dx10.vtf,5720,5720
materials/tools/toolstrigger.vmt,388,388
materials/tools/toolstrigger.vtf,5680,5680
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/pcpie/pharos/rock01_dark.vmt,100,100
materials/pcpie/pharos/rock01_dark.vtf,87616,87616
materials/pcpie/pharos/rock01g.vmt,96,96
materials/pcpie/pharos/rock01g.vtf,87616,87616
materials/pcpie/mapbypcpie.vmt,115,115
materials/pcpie/mapbypcpie.vtf,349760,349760
