filename,size,compressed
materials/maps/zm_ubcs_2_houses/wood/woodstair002a_-28_-152_189.vmt,135,135
materials/maps/zm_ubcs_2_houses/wood/offdesktop_8_165_189.vmt,129,129
materials/maps/zm_ubcs_2_houses/wood/woodfloor007a_8_165_189.vmt,132,132
materials/maps/zm_ubcs_2_houses/wood/offdesktop_-124_-195_189.vmt,133,133
materials/maps/zm_ubcs_2_houses/wood/woodfloor007a_c17_-1592_147_216.vmt,179,179
materials/maps/zm_ubcs_2_houses/wood/woodfloor007a_c17_-248_-63_220.vmt,178,178
materials/maps/zm_ubcs_2_houses/wood/woodfloor007a_c17_-1712_267_216.vmt,179,179
materials/maps/zm_ubcs_2_houses/wood/woodfloor007a_c17_8_165_189.vmt,175,175
materials/maps/zm_ubcs_2_houses/wood/woodfloor007a_c17_-1592_19_216.vmt,178,178
materials/maps/zm_ubcs_2_houses/wood/woodfloor007a_c17_-248_-191_220.vmt,179,179
materials/maps/zm_ubcs_2_houses/wood/woodfloor007a_c17_-128_-311_220.vmt,179,179
materials/maps/zm_ubcs_2_houses/wood/offdesktop_-1848_-208_185.vmt,134,134
materials/maps/zm_ubcs_2_houses/wood/woodstair002a_-1811_109_185.vmt,136,136
materials/maps/zm_ubcs_2_houses/wood/woodfloor007a_-1848_-208_185.vmt,137,137
materials/maps/zm_ubcs_2_houses/wood/offdesktop_-1715_151_185.vmt,133,133
materials/maps/zm_ubcs_2_houses/metal/metaldoor059a_-1811_109_185.vmt,137,137
materials/maps/zm_ubcs_2_houses/metal/metaldoor059a_-1848_-208_185.vmt,138,138
materials/maps/zm_ubcs_2_houses/metal/metaldoor059a_-128_-311_220.vmt,137,137
materials/maps/zm_ubcs_2_houses/metal/metaldoor059a_8_165_189.vmt,133,133
materials/maps/zm_ubcs_2_houses/metal/metaldoor059a_-28_-152_189.vmt,136,136
materials/maps/zm_ubcs_2_houses/metal/metaldoor059a_-134_-65_189.vmt,136,136
materials/maps/zm_ubcs_2_houses/glass/glasswindowbreak070a_-248_-63_220.vmt,143,143
materials/maps/zm_ubcs_2_houses/glass/glasswindowbreak070a_-1712_267_216.vmt,144,144
materials/maps/zm_ubcs_2_houses/glass/glasswindowbreak070a_8_165_189.vmt,140,140
materials/maps/zm_ubcs_2_houses/glass/glasswindowbreak070a_-1592_147_216.vmt,144,144
materials/maps/zm_ubcs_2_houses/glass/glasswindowbreak070a_-152_159_189.vmt,143,143
materials/maps/zm_ubcs_2_houses/glass/glasswindowbreak070a_-1848_-208_185.vmt,145,145
materials/maps/zm_ubcs_2_houses/glass/glasswindowbreak070a_-134_-65_189.vmt,143,143
materials/maps/zm_ubcs_2_houses/cubemapdefault.vtf,9824,9824
materials/maps/zm_ubcs_2_houses/c-28_-152_189.vtf,9824,9824
materials/maps/zm_ubcs_2_houses/c8_165_189.vtf,9824,9824
materials/maps/zm_ubcs_2_houses/c-124_-195_189.vtf,9824,9824
materials/maps/zm_ubcs_2_houses/c-1592_147_216.vtf,9824,9824
materials/maps/zm_ubcs_2_houses/c-248_-63_220.vtf,9824,9824
materials/maps/zm_ubcs_2_houses/c-1712_267_216.vtf,9824,9824
materials/maps/zm_ubcs_2_houses/c-1592_19_216.vtf,9824,9824
materials/maps/zm_ubcs_2_houses/c-248_-191_220.vtf,9824,9824
materials/maps/zm_ubcs_2_houses/c-128_-311_220.vtf,9824,9824
materials/maps/zm_ubcs_2_houses/c-1848_-208_185.vtf,9824,9824
materials/maps/zm_ubcs_2_houses/c-1811_109_185.vtf,9824,9824
materials/maps/zm_ubcs_2_houses/c-1715_151_185.vtf,9824,9824
materials/maps/zm_ubcs_2_houses/c-134_-65_189.vtf,9824,9824
materials/maps/zm_ubcs_2_houses/c-152_159_189.vtf,9824,9824
materials/maps/zm_ubcs_2_houses/c-1705_22_185.vtf,9824,9824
materials/maps/zm_ubcs_2_houses/c-1687_-202_185.vtf,9824,9824
